origin,model,band,target,predicted_turn,actual_turn,eligible,exact_hit,missed_turn,false_turn
2024-06,ENET_BOTH_R15,2,2024-12,none,trough,True,False,True,False
2024-06,ENET_BOTH_R15,3,2025-03,none,peak,True,False,True,False
2024-06,ENET_DOMESTIC_R15,2,2024-12,none,trough,True,False,True,False
2024-06,ENET_DOMESTIC_R15,3,2025-03,none,peak,True,False,True,False
2024-06,ENET_IMPORTED_R15,2,2024-12,none,trough,True,False,True,False
2024-06,ENET_IMPORTED_R15,3,2025-03,none,peak,True,False,True,False
2024-06,ENET_WIDE_R15,2,2024-12,none,trough,True,False,True,False
2024-06,ENET_WIDE_R15,3,2025-03,none,peak,True,False,True,False
2024-06,INDEPENDENT_BRIDGE,2,2024-12,none,trough,True,False,True,False
2024-06,INDEPENDENT_BRIDGE,3,2025-03,none,peak,True,False,True,False
2024-06,RF_RESIDUAL_R15,2,2024-12,none,trough,True,False,True,False
2024-06,RF_RESIDUAL_R15,3,2025-03,none,peak,True,False,True,False
2024-06,STABLE_LOCAL_CORE_R14B,2,2024-12,none,trough,True,False,True,False
2024-06,STABLE_LOCAL_CORE_R14B,3,2025-03,none,peak,True,False,True,False
2024-06,STABLE_PIPELINE_R14B,2,2024-12,none,trough,True,False,True,False
2024-06,STABLE_PIPELINE_R14B,3,2025-03,none,peak,True,False,True,False
2024-06,STATE_ADAPT_R15,2,2024-12,none,trough,True,False,True,False
2024-06,STATE_ADAPT_R15,3,2025-03,none,peak,True,False,True,False
2024-06,STATE_FAST_R15,2,2024-12,none,trough,True,False,True,False
2024-06,STATE_FAST_R15,3,2025-03,none,peak,True,False,True,False
2024-06,STATE_MID_R15,2,2024-12,none,trough,True,False,True,False
2024-06,STATE_MID_R15,3,2025-03,none,peak,True,False,True,False
2024-06,STATE_SLOW_R15,2,2024-12,none,trough,True,False,True,False
2024-06,STATE_SLOW_R15,3,2025-03,none,peak,True,False,True,False
2024-07,BLEND_LINEAR_RF_R15,2,2025-01,none,none,True,False,False,False
2024-07,BLEND_LINEAR_RF_R15,3,2025-04,none,none,True,False,False,False
2024-07,BLEND_WIDE_STATE_R15,2,2025-01,none,none,True,False,False,False
2024-07,BLEND_WIDE_STATE_R15,3,2025-04,none,none,True,False,False,False
2024-07,ENET_BOTH_R15,2,2025-01,none,none,True,False,False,False
2024-07,ENET_BOTH_R15,3,2025-04,none,none,True,False,False,False
2024-07,ENET_DOMESTIC_R15,2,2025-01,none,none,True,False,False,False
2024-07,ENET_DOMESTIC_R15,3,2025-04,none,none,True,False,False,False
2024-07,ENET_IMPORTED_R15,2,2025-01,none,none,True,False,False,False
2024-07,ENET_IMPORTED_R15,3,2025-04,none,none,True,False,False,False
2024-07,ENET_WIDE_R15,2,2025-01,none,none,True,False,False,False
2024-07,ENET_WIDE_R15,3,2025-04,none,none,True,False,False,False
2024-07,INDEPENDENT_BRIDGE,2,2025-01,none,none,True,False,False,False
2024-07,INDEPENDENT_BRIDGE,3,2025-04,none,none,True,False,False,False
2024-07,RF_RESIDUAL_R15,2,2025-01,none,none,True,False,False,False
2024-07,RF_RESIDUAL_R15,3,2025-04,none,none,True,False,False,False
2024-07,STABLE_LOCAL_CORE_R14B,2,2025-01,none,none,True,False,False,False
2024-07,STABLE_LOCAL_CORE_R14B,3,2025-04,none,none,True,False,False,False
2024-07,STABLE_PIPELINE_R14B,2,2025-01,none,none,True,False,False,False
2024-07,STABLE_PIPELINE_R14B,3,2025-04,none,none,True,False,False,False
2024-07,STATE_ADAPT_R15,2,2025-01,none,none,True,False,False,False
2024-07,STATE_ADAPT_R15,3,2025-04,none,none,True,False,False,False
2024-07,STATE_FAST_R15,2,2025-01,none,none,True,False,False,False
2024-07,STATE_FAST_R15,3,2025-04,none,none,True,False,False,False
2024-07,STATE_MID_R15,2,2025-01,none,none,True,False,False,False
2024-07,STATE_MID_R15,3,2025-04,none,none,True,False,False,False
2024-07,STATE_SLOW_R15,2,2025-01,none,none,True,False,False,False
2024-07,STATE_SLOW_R15,3,2025-04,none,none,True,False,False,False
2024-08,BLEND_LINEAR_RF_R15,2,2025-02,none,none,True,False,False,False
2024-08,BLEND_LINEAR_RF_R15,3,2025-05,none,none,True,False,False,False
2024-08,BLEND_WIDE_STATE_R15,2,2025-02,none,none,True,False,False,False
2024-08,BLEND_WIDE_STATE_R15,3,2025-05,none,none,True,False,False,False
2024-08,ENET_BOTH_R15,2,2025-02,none,none,True,False,False,False
2024-08,ENET_BOTH_R15,3,2025-05,none,none,True,False,False,False
2024-08,ENET_DOMESTIC_R15,2,2025-02,none,none,True,False,False,False
2024-08,ENET_DOMESTIC_R15,3,2025-05,none,none,True,False,False,False
2024-08,ENET_IMPORTED_R15,2,2025-02,none,none,True,False,False,False
2024-08,ENET_IMPORTED_R15,3,2025-05,none,none,True,False,False,False
2024-08,ENET_WIDE_R15,2,2025-02,none,none,True,False,False,False
2024-08,ENET_WIDE_R15,3,2025-05,none,none,True,False,False,False
2024-08,INDEPENDENT_BRIDGE,2,2025-02,none,none,True,False,False,False
2024-08,INDEPENDENT_BRIDGE,3,2025-05,none,none,True,False,False,False
2024-08,RF_RESIDUAL_R15,2,2025-02,none,none,True,False,False,False
2024-08,RF_RESIDUAL_R15,3,2025-05,none,none,True,False,False,False
2024-08,STABLE_LOCAL_CORE_R14B,2,2025-02,none,none,True,False,False,False
2024-08,STABLE_LOCAL_CORE_R14B,3,2025-05,none,none,True,False,False,False
2024-08,STABLE_PIPELINE_R14B,2,2025-02,none,none,True,False,False,False
2024-08,STABLE_PIPELINE_R14B,3,2025-05,none,none,True,False,False,False
2024-08,STATE_ADAPT_R15,2,2025-02,none,none,True,False,False,False
2024-08,STATE_ADAPT_R15,3,2025-05,none,none,True,False,False,False
2024-08,STATE_FAST_R15,2,2025-02,none,none,True,False,False,False
2024-08,STATE_FAST_R15,3,2025-05,none,none,True,False,False,False
2024-08,STATE_MID_R15,2,2025-02,none,none,True,False,False,False
2024-08,STATE_MID_R15,3,2025-05,none,none,True,False,False,False
2024-08,STATE_SLOW_R15,2,2025-02,none,none,True,False,False,False
2024-08,STATE_SLOW_R15,3,2025-05,none,none,True,False,False,False
2024-09,BLEND_LINEAR_RF_R15,2,2025-03,none,peak,True,False,True,False
2024-09,BLEND_LINEAR_RF_R15,3,2025-06,none,trough,True,False,True,False
2024-09,BLEND_WIDE_STATE_R15,2,2025-03,none,peak,True,False,True,False
2024-09,BLEND_WIDE_STATE_R15,3,2025-06,none,trough,True,False,True,False
2024-09,ENET_BOTH_R15,2,2025-03,none,peak,True,False,True,False
2024-09,ENET_BOTH_R15,3,2025-06,none,trough,True,False,True,False
2024-09,ENET_DOMESTIC_R15,2,2025-03,none,peak,True,False,True,False
2024-09,ENET_DOMESTIC_R15,3,2025-06,none,trough,True,False,True,False
2024-09,ENET_IMPORTED_R15,2,2025-03,none,peak,True,False,True,False
2024-09,ENET_IMPORTED_R15,3,2025-06,none,trough,True,False,True,False
2024-09,ENET_WIDE_R15,2,2025-03,none,peak,True,False,True,False
2024-09,ENET_WIDE_R15,3,2025-06,none,trough,True,False,True,False
2024-09,INDEPENDENT_BRIDGE,2,2025-03,none,peak,True,False,True,False
2024-09,INDEPENDENT_BRIDGE,3,2025-06,none,trough,True,False,True,False
2024-09,RF_RESIDUAL_R15,2,2025-03,none,peak,True,False,True,False
2024-09,RF_RESIDUAL_R15,3,2025-06,none,trough,True,False,True,False
2024-09,STABLE_LOCAL_CORE_R14B,2,2025-03,none,peak,True,False,True,False
2024-09,STABLE_LOCAL_CORE_R14B,3,2025-06,none,trough,True,False,True,False
2024-09,STABLE_PIPELINE_R14B,2,2025-03,none,peak,True,False,True,False
2024-09,STABLE_PIPELINE_R14B,3,2025-06,none,trough,True,False,True,False
2024-09,STATE_ADAPT_R15,2,2025-03,none,peak,True,False,True,False
2024-09,STATE_ADAPT_R15,3,2025-06,none,trough,True,False,True,False
2024-09,STATE_FAST_R15,2,2025-03,none,peak,True,False,True,False
2024-09,STATE_FAST_R15,3,2025-06,none,trough,True,False,True,False
2024-09,STATE_MID_R15,2,2025-03,none,peak,True,False,True,False
2024-09,STATE_MID_R15,3,2025-06,none,trough,True,False,True,False
2024-09,STATE_SLOW_R15,2,2025-03,none,peak,True,False,True,False
2024-09,STATE_SLOW_R15,3,2025-06,none,trough,True,False,True,False
2024-10,BLEND_LINEAR_RF_R15,2,2025-04,none,none,True,False,False,False
2024-10,BLEND_LINEAR_RF_R15,3,2025-07,none,none,True,False,False,False
2024-10,BLEND_WIDE_STATE_R15,2,2025-04,none,none,True,False,False,False
2024-10,BLEND_WIDE_STATE_R15,3,2025-07,none,none,True,False,False,False
2024-10,ENET_BOTH_R15,2,2025-04,none,none,True,False,False,False
2024-10,ENET_BOTH_R15,3,2025-07,none,none,True,False,False,False
2024-10,ENET_DOMESTIC_R15,2,2025-04,none,none,True,False,False,False
2024-10,ENET_DOMESTIC_R15,3,2025-07,none,none,True,False,False,False
2024-10,ENET_IMPORTED_R15,2,2025-04,none,none,True,False,False,False
2024-10,ENET_IMPORTED_R15,3,2025-07,none,none,True,False,False,False
2024-10,ENET_WIDE_R15,2,2025-04,none,none,True,False,False,False
2024-10,ENET_WIDE_R15,3,2025-07,none,none,True,False,False,False
2024-10,INDEPENDENT_BRIDGE,2,2025-04,none,none,True,False,False,False
2024-10,INDEPENDENT_BRIDGE,3,2025-07,none,none,True,False,False,False
2024-10,RF_RESIDUAL_R15,2,2025-04,none,none,True,False,False,False
2024-10,RF_RESIDUAL_R15,3,2025-07,none,none,True,False,False,False
2024-10,STABLE_LOCAL_CORE_R14B,2,2025-04,none,none,True,False,False,False
2024-10,STABLE_LOCAL_CORE_R14B,3,2025-07,none,none,True,False,False,False
2024-10,STABLE_PIPELINE_R14B,2,2025-04,none,none,True,False,False,False
2024-10,STABLE_PIPELINE_R14B,3,2025-07,none,none,True,False,False,False
2024-10,STATE_ADAPT_R15,2,2025-04,none,none,True,False,False,False
2024-10,STATE_ADAPT_R15,3,2025-07,none,none,True,False,False,False
2024-10,STATE_FAST_R15,2,2025-04,none,none,True,False,False,False
2024-10,STATE_FAST_R15,3,2025-07,none,none,True,False,False,False
2024-10,STATE_MID_R15,2,2025-04,none,none,True,False,False,False
2024-10,STATE_MID_R15,3,2025-07,none,none,True,False,False,False
2024-10,STATE_SLOW_R15,2,2025-04,none,none,True,False,False,False
2024-10,STATE_SLOW_R15,3,2025-07,none,none,True,False,False,False
2024-11,BLEND_LINEAR_RF_R15,2,2025-05,none,none,True,False,False,False
2024-11,BLEND_LINEAR_RF_R15,3,2025-08,none,peak,True,False,True,False
2024-11,BLEND_WIDE_STATE_R15,2,2025-05,none,none,True,False,False,False
2024-11,BLEND_WIDE_STATE_R15,3,2025-08,none,peak,True,False,True,False
2024-11,ENET_BOTH_R15,2,2025-05,none,none,True,False,False,False
2024-11,ENET_BOTH_R15,3,2025-08,none,peak,True,False,True,False
2024-11,ENET_DOMESTIC_R15,2,2025-05,none,none,True,False,False,False
2024-11,ENET_DOMESTIC_R15,3,2025-08,none,peak,True,False,True,False
2024-11,ENET_IMPORTED_R15,2,2025-05,none,none,True,False,False,False
2024-11,ENET_IMPORTED_R15,3,2025-08,none,peak,True,False,True,False
2024-11,ENET_WIDE_R15,2,2025-05,none,none,True,False,False,False
2024-11,ENET_WIDE_R15,3,2025-08,none,peak,True,False,True,False
2024-11,INDEPENDENT_BRIDGE,2,2025-05,peak,none,True,False,False,True
2024-11,INDEPENDENT_BRIDGE,3,2025-08,trough,peak,True,False,True,True
2024-11,RF_RESIDUAL_R15,2,2025-05,none,none,True,False,False,False
2024-11,RF_RESIDUAL_R15,3,2025-08,none,peak,True,False,True,False
2024-11,STABLE_LOCAL_CORE_R14B,2,2025-05,none,none,True,False,False,False
2024-11,STABLE_LOCAL_CORE_R14B,3,2025-08,none,peak,True,False,True,False
2024-11,STABLE_PIPELINE_R14B,2,2025-05,peak,none,True,False,False,True
2024-11,STABLE_PIPELINE_R14B,3,2025-08,trough,peak,True,False,True,True
2024-11,STATE_ADAPT_R15,2,2025-05,none,none,True,False,False,False
2024-11,STATE_ADAPT_R15,3,2025-08,none,peak,True,False,True,False
2024-11,STATE_FAST_R15,2,2025-05,none,none,True,False,False,False
2024-11,STATE_FAST_R15,3,2025-08,none,peak,True,False,True,False
2024-11,STATE_MID_R15,2,2025-05,none,none,True,False,False,False
2024-11,STATE_MID_R15,3,2025-08,none,peak,True,False,True,False
2024-11,STATE_SLOW_R15,2,2025-05,none,none,True,False,False,False
2024-11,STATE_SLOW_R15,3,2025-08,none,peak,True,False,True,False
2024-12,BLEND_LINEAR_RF_R15,2,2025-06,none,trough,True,False,True,False
2024-12,BLEND_LINEAR_RF_R15,3,2025-09,none,peak,True,False,True,False
2024-12,BLEND_WIDE_STATE_R15,2,2025-06,none,trough,True,False,True,False
2024-12,BLEND_WIDE_STATE_R15,3,2025-09,none,peak,True,False,True,False
2024-12,ENET_BOTH_R15,2,2025-06,none,trough,True,False,True,False
2024-12,ENET_BOTH_R15,3,2025-09,none,peak,True,False,True,False
2024-12,ENET_DOMESTIC_R15,2,2025-06,none,trough,True,False,True,False
2024-12,ENET_DOMESTIC_R15,3,2025-09,none,peak,True,False,True,False
2024-12,ENET_IMPORTED_R15,2,2025-06,none,trough,True,False,True,False
2024-12,ENET_IMPORTED_R15,3,2025-09,none,peak,True,False,True,False
2024-12,ENET_WIDE_R15,2,2025-06,none,trough,True,False,True,False
2024-12,ENET_WIDE_R15,3,2025-09,none,peak,True,False,True,False
2024-12,INDEPENDENT_BRIDGE,2,2025-06,none,trough,True,False,True,False
2024-12,INDEPENDENT_BRIDGE,3,2025-09,none,peak,True,False,True,False
2024-12,RF_RESIDUAL_R15,2,2025-06,none,trough,True,False,True,False
2024-12,RF_RESIDUAL_R15,3,2025-09,none,peak,True,False,True,False
2024-12,STABLE_LOCAL_CORE_R14B,2,2025-06,none,trough,True,False,True,False
2024-12,STABLE_LOCAL_CORE_R14B,3,2025-09,none,peak,True,False,True,False
2024-12,STABLE_PIPELINE_R14B,2,2025-06,none,trough,True,False,True,False
2024-12,STABLE_PIPELINE_R14B,3,2025-09,none,peak,True,False,True,False
2024-12,STATE_ADAPT_R15,2,2025-06,none,trough,True,False,True,False
2024-12,STATE_ADAPT_R15,3,2025-09,none,peak,True,False,True,False
2024-12,STATE_FAST_R15,2,2025-06,none,trough,True,False,True,False
2024-12,STATE_FAST_R15,3,2025-09,none,peak,True,False,True,False
2024-12,STATE_MID_R15,2,2025-06,none,trough,True,False,True,False
2024-12,STATE_MID_R15,3,2025-09,none,peak,True,False,True,False
2024-12,STATE_SLOW_R15,2,2025-06,none,trough,True,False,True,False
2024-12,STATE_SLOW_R15,3,2025-09,none,peak,True,False,True,False
2025-01,BLEND_LINEAR_RF_R15,2,2025-07,none,none,True,False,False,False
2025-01,BLEND_LINEAR_RF_R15,3,2025-10,none,none,True,False,False,False
2025-01,BLEND_WIDE_STATE_R15,2,2025-07,none,none,True,False,False,False
2025-01,BLEND_WIDE_STATE_R15,3,2025-10,none,none,True,False,False,False
2025-01,ENET_BOTH_R15,2,2025-07,none,none,True,False,False,False
2025-01,ENET_BOTH_R15,3,2025-10,none,none,True,False,False,False
2025-01,ENET_DOMESTIC_R15,2,2025-07,none,none,True,False,False,False
2025-01,ENET_DOMESTIC_R15,3,2025-10,none,none,True,False,False,False
2025-01,ENET_IMPORTED_R15,2,2025-07,none,none,True,False,False,False
2025-01,ENET_IMPORTED_R15,3,2025-10,none,none,True,False,False,False
2025-01,ENET_WIDE_R15,2,2025-07,none,none,True,False,False,False
2025-01,ENET_WIDE_R15,3,2025-10,none,none,True,False,False,False
2025-01,INDEPENDENT_BRIDGE,2,2025-07,trough,none,True,False,False,True
2025-01,INDEPENDENT_BRIDGE,3,2025-10,none,none,True,False,False,False
2025-01,RF_RESIDUAL_R15,2,2025-07,none,none,True,False,False,False
2025-01,RF_RESIDUAL_R15,3,2025-10,none,none,True,False,False,False
2025-01,STABLE_LOCAL_CORE_R14B,2,2025-07,none,none,True,False,False,False
2025-01,STABLE_LOCAL_CORE_R14B,3,2025-10,none,none,True,False,False,False
2025-01,STABLE_PIPELINE_R14B,2,2025-07,trough,none,True,False,False,True
2025-01,STABLE_PIPELINE_R14B,3,2025-10,none,none,True,False,False,False
2025-01,STATE_ADAPT_R15,2,2025-07,none,none,True,False,False,False
2025-01,STATE_ADAPT_R15,3,2025-10,none,none,True,False,False,False
2025-01,STATE_FAST_R15,2,2025-07,none,none,True,False,False,False
2025-01,STATE_FAST_R15,3,2025-10,none,none,True,False,False,False
2025-01,STATE_MID_R15,2,2025-07,none,none,True,False,False,False
2025-01,STATE_MID_R15,3,2025-10,none,none,True,False,False,False
2025-01,STATE_SLOW_R15,2,2025-07,none,none,True,False,False,False
2025-01,STATE_SLOW_R15,3,2025-10,none,none,True,False,False,False
2025-02,BLEND_LINEAR_RF_R15,2,2025-08,none,peak,True,False,True,False
2025-02,BLEND_LINEAR_RF_R15,3,2025-11,none,trough,True,False,True,False
2025-02,BLEND_WIDE_STATE_R15,2,2025-08,none,peak,True,False,True,False
2025-02,BLEND_WIDE_STATE_R15,3,2025-11,none,trough,True,False,True,False
2025-02,ENET_BOTH_R15,2,2025-08,none,peak,True,False,True,False
2025-02,ENET_BOTH_R15,3,2025-11,none,trough,True,False,True,False
2025-02,ENET_DOMESTIC_R15,2,2025-08,none,peak,True,False,True,False
2025-02,ENET_DOMESTIC_R15,3,2025-11,none,trough,True,False,True,False
2025-02,ENET_IMPORTED_R15,2,2025-08,none,peak,True,False,True,False
2025-02,ENET_IMPORTED_R15,3,2025-11,none,trough,True,False,True,False
2025-02,ENET_WIDE_R15,2,2025-08,none,peak,True,False,True,False
2025-02,ENET_WIDE_R15,3,2025-11,none,trough,True,False,True,False
2025-02,INDEPENDENT_BRIDGE,2,2025-08,trough,peak,True,False,True,True
2025-02,INDEPENDENT_BRIDGE,3,2025-11,none,trough,True,False,True,False
2025-02,RF_RESIDUAL_R15,2,2025-08,none,peak,True,False,True,False
2025-02,RF_RESIDUAL_R15,3,2025-11,peak,trough,True,False,True,True
2025-02,STABLE_LOCAL_CORE_R14B,2,2025-08,none,peak,True,False,True,False
2025-02,STABLE_LOCAL_CORE_R14B,3,2025-11,none,trough,True,False,True,False
2025-02,STABLE_PIPELINE_R14B,2,2025-08,trough,peak,True,False,True,True
2025-02,STABLE_PIPELINE_R14B,3,2025-11,none,trough,True,False,True,False
2025-02,STATE_ADAPT_R15,2,2025-08,none,peak,True,False,True,False
2025-02,STATE_ADAPT_R15,3,2025-11,none,trough,True,False,True,False
2025-02,STATE_FAST_R15,2,2025-08,none,peak,True,False,True,False
2025-02,STATE_FAST_R15,3,2025-11,none,trough,True,False,True,False
2025-02,STATE_MID_R15,2,2025-08,none,peak,True,False,True,False
2025-02,STATE_MID_R15,3,2025-11,none,trough,True,False,True,False
2025-02,STATE_SLOW_R15,2,2025-08,none,peak,True,False,True,False
2025-02,STATE_SLOW_R15,3,2025-11,none,trough,True,False,True,False
2025-03,BLEND_LINEAR_RF_R15,2,2025-09,none,peak,True,False,True,False
2025-03,BLEND_LINEAR_RF_R15,3,2025-12,none,trough,True,False,True,False
2025-03,BLEND_WIDE_STATE_R15,2,2025-09,none,peak,True,False,True,False
2025-03,BLEND_WIDE_STATE_R15,3,2025-12,none,trough,True,False,True,False
2025-03,ENET_BOTH_R15,2,2025-09,none,peak,True,False,True,False
2025-03,ENET_BOTH_R15,3,2025-12,none,trough,True,False,True,False
2025-03,ENET_DOMESTIC_R15,2,2025-09,none,peak,True,False,True,False
2025-03,ENET_DOMESTIC_R15,3,2025-12,none,trough,True,False,True,False
2025-03,ENET_IMPORTED_R15,2,2025-09,none,peak,True,False,True,False
2025-03,ENET_IMPORTED_R15,3,2025-12,none,trough,True,False,True,False
2025-03,ENET_WIDE_R15,2,2025-09,none,peak,True,False,True,False
2025-03,ENET_WIDE_R15,3,2025-12,none,trough,True,False,True,False
2025-03,INDEPENDENT_BRIDGE,2,2025-09,none,peak,True,False,True,False
2025-03,INDEPENDENT_BRIDGE,3,2025-12,none,trough,True,False,True,False
2025-03,RF_RESIDUAL_R15,2,2025-09,none,peak,True,False,True,False
2025-03,RF_RESIDUAL_R15,3,2025-12,none,trough,True,False,True,False
2025-03,STABLE_LOCAL_CORE_R14B,2,2025-09,none,peak,True,False,True,False
2025-03,STABLE_LOCAL_CORE_R14B,3,2025-12,none,trough,True,False,True,False
2025-03,STABLE_PIPELINE_R14B,2,2025-09,none,peak,True,False,True,False
2025-03,STABLE_PIPELINE_R14B,3,2025-12,none,trough,True,False,True,False
2025-03,STATE_ADAPT_R15,2,2025-09,none,peak,True,False,True,False
2025-03,STATE_ADAPT_R15,3,2025-12,none,trough,True,False,True,False
2025-03,STATE_FAST_R15,2,2025-09,none,peak,True,False,True,False
2025-03,STATE_FAST_R15,3,2025-12,none,trough,True,False,True,False
2025-03,STATE_MID_R15,2,2025-09,none,peak,True,False,True,False
2025-03,STATE_MID_R15,3,2025-12,none,trough,True,False,True,False
2025-03,STATE_SLOW_R15,2,2025-09,none,peak,True,False,True,False
2025-03,STATE_SLOW_R15,3,2025-12,none,trough,True,False,True,False
2025-04,BLEND_LINEAR_RF_R15,2,2025-10,none,none,True,False,False,False
2025-04,BLEND_LINEAR_RF_R15,3,2026-01,none,none,True,False,False,False
2025-04,BLEND_WIDE_STATE_R15,2,2025-10,none,none,True,False,False,False
2025-04,BLEND_WIDE_STATE_R15,3,2026-01,none,none,True,False,False,False
2025-04,ENET_BOTH_R15,2,2025-10,none,none,True,False,False,False
2025-04,ENET_BOTH_R15,3,2026-01,none,none,True,False,False,False
2025-04,ENET_DOMESTIC_R15,2,2025-10,none,none,True,False,False,False
2025-04,ENET_DOMESTIC_R15,3,2026-01,none,none,True,False,False,False
2025-04,ENET_IMPORTED_R15,2,2025-10,none,none,True,False,False,False
2025-04,ENET_IMPORTED_R15,3,2026-01,none,none,True,False,False,False
2025-04,ENET_WIDE_R15,2,2025-10,none,none,True,False,False,False
2025-04,ENET_WIDE_R15,3,2026-01,none,none,True,False,False,False
2025-04,INDEPENDENT_BRIDGE,2,2025-10,none,none,True,False,False,False
2025-04,INDEPENDENT_BRIDGE,3,2026-01,none,none,True,False,False,False
2025-04,RF_RESIDUAL_R15,2,2025-10,none,none,True,False,False,False
2025-04,RF_RESIDUAL_R15,3,2026-01,none,none,True,False,False,False
2025-04,STABLE_LOCAL_CORE_R14B,2,2025-10,none,none,True,False,False,False
2025-04,STABLE_LOCAL_CORE_R14B,3,2026-01,none,none,True,False,False,False
2025-04,STABLE_PIPELINE_R14B,2,2025-10,none,none,True,False,False,False
2025-04,STABLE_PIPELINE_R14B,3,2026-01,none,none,True,False,False,False
2025-04,STATE_ADAPT_R15,2,2025-10,none,none,True,False,False,False
2025-04,STATE_ADAPT_R15,3,2026-01,none,none,True,False,False,False
2025-04,STATE_FAST_R15,2,2025-10,none,none,True,False,False,False
2025-04,STATE_FAST_R15,3,2026-01,none,none,True,False,False,False
2025-04,STATE_MID_R15,2,2025-10,none,none,True,False,False,False
2025-04,STATE_MID_R15,3,2026-01,none,none,True,False,False,False
2025-04,STATE_SLOW_R15,2,2025-10,none,none,True,False,False,False
2025-04,STATE_SLOW_R15,3,2026-01,none,none,True,False,False,False
2025-05,BLEND_LINEAR_RF_R15,2,2025-11,none,trough,True,False,True,False
2025-05,BLEND_LINEAR_RF_R15,3,2026-02,none,none,True,False,False,False
2025-05,BLEND_WIDE_STATE_R15,2,2025-11,none,trough,True,False,True,False
2025-05,BLEND_WIDE_STATE_R15,3,2026-02,none,none,True,False,False,False
2025-05,ENET_BOTH_R15,2,2025-11,none,trough,True,False,True,False
2025-05,ENET_BOTH_R15,3,2026-02,none,none,True,False,False,False
2025-05,ENET_DOMESTIC_R15,2,2025-11,none,trough,True,False,True,False
2025-05,ENET_DOMESTIC_R15,3,2026-02,none,none,True,False,False,False
2025-05,ENET_IMPORTED_R15,2,2025-11,none,trough,True,False,True,False
2025-05,ENET_IMPORTED_R15,3,2026-02,none,none,True,False,False,False
2025-05,ENET_WIDE_R15,2,2025-11,none,trough,True,False,True,False
2025-05,ENET_WIDE_R15,3,2026-02,none,none,True,False,False,False
2025-05,INDEPENDENT_BRIDGE,2,2025-11,none,trough,True,False,True,False
2025-05,INDEPENDENT_BRIDGE,3,2026-02,none,none,True,False,False,False
2025-05,RF_RESIDUAL_R15,2,2025-11,none,trough,True,False,True,False
2025-05,RF_RESIDUAL_R15,3,2026-02,none,none,True,False,False,False
2025-05,STABLE_LOCAL_CORE_R14B,2,2025-11,none,trough,True,False,True,False
2025-05,STABLE_LOCAL_CORE_R14B,3,2026-02,none,none,True,False,False,False
2025-05,STABLE_PIPELINE_R14B,2,2025-11,none,trough,True,False,True,False
2025-05,STABLE_PIPELINE_R14B,3,2026-02,none,none,True,False,False,False
2025-05,STATE_ADAPT_R15,2,2025-11,none,trough,True,False,True,False
2025-05,STATE_ADAPT_R15,3,2026-02,none,none,True,False,False,False
2025-05,STATE_FAST_R15,2,2025-11,none,trough,True,False,True,False
2025-05,STATE_FAST_R15,3,2026-02,none,none,True,False,False,False
2025-05,STATE_MID_R15,2,2025-11,none,trough,True,False,True,False
2025-05,STATE_MID_R15,3,2026-02,none,none,True,False,False,False
2025-05,STATE_SLOW_R15,2,2025-11,none,trough,True,False,True,False
2025-05,STATE_SLOW_R15,3,2026-02,none,none,True,False,False,False
2025-06,BLEND_LINEAR_RF_R15,2,2025-12,none,trough,True,False,True,False
2025-06,BLEND_LINEAR_RF_R15,3,2026-03,none,peak,True,False,True,False
2025-06,BLEND_WIDE_STATE_R15,2,2025-12,none,trough,True,False,True,False
2025-06,BLEND_WIDE_STATE_R15,3,2026-03,none,peak,True,False,True,False
2025-06,ENET_BOTH_R15,2,2025-12,none,trough,True,False,True,False
2025-06,ENET_BOTH_R15,3,2026-03,none,peak,True,False,True,False
2025-06,ENET_DOMESTIC_R15,2,2025-12,none,trough,True,False,True,False
2025-06,ENET_DOMESTIC_R15,3,2026-03,none,peak,True,False,True,False
2025-06,ENET_IMPORTED_R15,2,2025-12,none,trough,True,False,True,False
2025-06,ENET_IMPORTED_R15,3,2026-03,none,peak,True,False,True,False
2025-06,ENET_WIDE_R15,2,2025-12,none,trough,True,False,True,False
2025-06,ENET_WIDE_R15,3,2026-03,none,peak,True,False,True,False
2025-06,INDEPENDENT_BRIDGE,2,2025-12,none,trough,True,False,True,False
2025-06,INDEPENDENT_BRIDGE,3,2026-03,none,peak,True,False,True,False
2025-06,RF_RESIDUAL_R15,2,2025-12,none,trough,True,False,True,False
2025-06,RF_RESIDUAL_R15,3,2026-03,none,peak,True,False,True,False
2025-06,STABLE_LOCAL_CORE_R14B,2,2025-12,none,trough,True,False,True,False
2025-06,STABLE_LOCAL_CORE_R14B,3,2026-03,none,peak,True,False,True,False
2025-06,STABLE_PIPELINE_R14B,2,2025-12,none,trough,True,False,True,False
2025-06,STABLE_PIPELINE_R14B,3,2026-03,none,peak,True,False,True,False
2025-06,STATE_ADAPT_R15,2,2025-12,none,trough,True,False,True,False
2025-06,STATE_ADAPT_R15,3,2026-03,none,peak,True,False,True,False
2025-06,STATE_FAST_R15,2,2025-12,none,trough,True,False,True,False
2025-06,STATE_FAST_R15,3,2026-03,none,peak,True,False,True,False
2025-06,STATE_MID_R15,2,2025-12,none,trough,True,False,True,False
2025-06,STATE_MID_R15,3,2026-03,none,peak,True,False,True,False
2025-06,STATE_SLOW_R15,2,2025-12,none,trough,True,False,True,False
2025-06,STATE_SLOW_R15,3,2026-03,none,peak,True,False,True,False
