clock,report_date,cutoff_date,quarter,quarters_ahead,origin,as_of_utc,model,forecast,realised,error,model_cnb_deviation,realised_cnb_error,abs_error_gain_vs_cnb,squared_error_gain_vs_cnb,material_gain,material_loss,deviation_direction_correct,included
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,STATE_ADAPT_R15,10.596353027160236,11.23658150891361,-0.6402284817533737,0.9597210392048847,1.5999495209582584,0.9597210392048847,2.1499459607663307,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,ENET_DOMESTIC_R15,10.596353027160236,11.23658150891361,-0.6402284817533737,0.9597210392048847,1.5999495209582584,0.9597210392048847,2.1499459607663307,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,ENET_IMPORTED_R15,10.596353027160236,11.23658150891361,-0.6402284817533737,0.9597210392048847,1.5999495209582584,0.9597210392048847,2.1499459607663307,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,ENET_BOTH_R15,10.596353027160236,11.23658150891361,-0.6402284817533737,0.9597210392048847,1.5999495209582584,0.9597210392048847,2.1499459607663307,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,ENET_WIDE_R15,10.596353027160236,11.23658150891361,-0.6402284817533737,0.9597210392048847,1.5999495209582584,0.9597210392048847,2.1499459607663307,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,RF_RESIDUAL_R15,10.740362563035276,11.23658150891361,-0.4962189458783328,1.1037305750799256,1.5999495209582584,1.1037305750799256,2.3136052273659566,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,BLEND_LINEAR_RF_R15,10.668321007848633,11.23658150891361,-0.5682605010649766,1.0316890198932818,1.5999495209582584,1.0316890198932818,2.2369184725439424,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,BLEND_WIDE_STATE_R15,10.596353027160236,11.23658150891361,-0.6402284817533737,0.9597210392048847,1.5999495209582584,0.9597210392048847,2.1499459607663307,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q1,1,2021-12,2022-01-11 22:59:00+00:00,cnb,9.63663198795535,11.23658150891361,-1.5999495209582584,0.0,1.5999495209582584,0.0,0.0,False,False,False,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,INDEPENDENT_BRIDGE,12.086840018543763,15.77230851609123,-3.6854684975474683,2.5817358585437624,6.267204356091231,2.5817358585437624,25.69517239459411,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,STABLE_PIPELINE_R14B,11.85802063081618,15.77230851609123,-3.9142878852750513,2.3529164708161794,6.267204356091231,2.3529164708161794,23.95620079219787,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,10.617180777830512,15.77230851609123,-5.155127738260719,1.1120766178305121,6.267204356091231,1.1120766178305121,12.70250844322383,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,STATE_SLOW_R15,10.683784433849775,15.77230851609123,-5.088524082241456,1.1786802738497748,6.267204356091231,1.1786802738497748,13.38477310545765,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,STATE_MID_R15,11.221565090234895,15.77230851609123,-4.550743425856336,1.716460930234895,6.267204356091231,1.716460930234895,18.56858471303424,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,11.766130674099614,15.77230851609123,-4.006177841991617,2.2610265140996137,6.267204356091231,2.2610265140996137,23.228389539344292,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,STATE_ADAPT_R15,11.221565090234895,15.77230851609123,-4.550743425856336,1.716460930234895,6.267204356091231,1.716460930234895,18.56858471303424,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,ENET_DOMESTIC_R15,10.423846276336795,15.77230851609123,-5.348462239754436,0.9187421163367944,6.267204356091231,0.9187421163367944,10.67180211092986,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,ENET_IMPORTED_R15,10.984074422226202,15.77230851609123,-4.788234093865029,1.478970262226202,6.267204356091231,1.478970262226202,16.35066470335745,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,ENET_BOTH_R15,10.861311249532354,15.77230851609123,-4.910997266558876,1.3562070895323544,6.267204356091231,1.3562070895323544,15.159956288860148,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,ENET_WIDE_R15,11.651795542261837,15.77230851609123,-4.120512973829394,2.146691382261837,6.267204356091231,2.146691382261837,22.299223273512546,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,RF_RESIDUAL_R15,11.4978653197796,15.77230851609123,-4.274443196311632,1.9927611597795991,6.267204356091231,1.9927611597795991,21.006985802514105,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,BLEND_LINEAR_RF_R15,11.179010271790773,15.77230851609123,-4.593298244300458,1.6739061117907728,6.267204356091231,1.6739061117907728,18.17946167991523,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,BLEND_WIDE_STATE_R15,11.436358731957327,15.77230851609123,-4.335949784133904,1.9312545719573269,6.267204356091231,1.9312545719573269,20.477389910478053,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q2,2,2021-12,2022-01-11 22:59:00+00:00,cnb,9.50510416,15.77230851609123,-6.267204356091231,0.0,6.267204356091231,0.0,0.0,False,False,False,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,INDEPENDENT_BRIDGE,11.082037364712363,17.578003612072624,-6.495966247360261,2.9116569347123633,9.407623182072625,2.9116569347123633,46.3057964490265,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STABLE_PIPELINE_R14B,10.800060753416803,17.578003612072624,-6.7779428586558215,2.629680323416803,9.407623182072625,2.629680323416803,42.56286454066681,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,9.738990276594148,17.578003612072624,-7.839013335478477,1.568609846594148,9.407623182072625,1.568609846594148,27.053243862060867,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STATE_SLOW_R15,9.658148877799425,17.578003612072624,-7.9198547342731995,1.487768447799425,9.407623182072625,1.487768447799425,25.779274923880642,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STATE_MID_R15,10.57872460767908,17.578003612072624,-6.999279004393545,2.40834417767908,9.407623182072625,2.40834417767908,39.513467354525964,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,11.507533927035754,17.578003612072624,-6.070469685036871,3.3371534970357537,9.407623182072625,3.3371534970357537,51.65277173891861,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,STATE_ADAPT_R15,10.57872460767908,17.578003612072624,-6.999279004393545,2.40834417767908,9.407623182072625,2.40834417767908,39.513467354525964,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,ENET_DOMESTIC_R15,8.70297935914522,17.578003612072624,-8.875024252927405,0.5325989291452196,9.407623182072625,0.5325989291452196,9.73731844582062,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,ENET_IMPORTED_R15,9.856762609245726,17.578003612072624,-7.721241002826899,1.6863821792457259,9.407623182072625,1.6863821792457259,28.885811312134926,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,ENET_BOTH_R15,9.531469319302813,17.578003612072624,-8.046534292769811,1.3610888893028132,9.407623182072625,1.3610888893028132,23.75665981114969,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,ENET_WIDE_R15,11.273846048502262,17.578003612072624,-6.304157563570362,3.1034656185022627,9.407623182072625,3.1034656185022627,48.76097134954885,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,RF_RESIDUAL_R15,10.96910156959332,17.578003612072624,-6.608902042479304,2.7987211395933205,9.407623182072625,2.7987211395933205,44.82578772878314,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,BLEND_LINEAR_RF_R15,10.247591748044059,17.578003612072624,-7.330411864028566,2.077211318044059,9.407623182072625,2.077211318044059,34.7684358395795,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,BLEND_WIDE_STATE_R15,10.925620510028716,17.578003612072624,-6.652383102043908,2.7552400800287167,9.407623182072625,2.7552400800287167,44.24917299951093,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q3,3,2021-12,2022-01-11 22:59:00+00:00,cnb,8.17038043,17.578003612072624,-9.407623182072625,0.0,9.407623182072625,0.0,0.0,False,False,False,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,INDEPENDENT_BRIDGE,10.124566290262727,15.699043922150208,-5.574477631887481,3.497101480262727,9.071579112150207,3.4971014802627263,51.21874671958608,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STABLE_PIPELINE_R14B,9.787442283759098,15.699043922150208,-5.91160163839111,3.159977473759098,9.071579112150207,3.1599774737590973,47.34651365697148,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,8.87911240826681,15.699043922150208,-6.8199315138833985,2.2516475982668096,9.071579112150207,2.2516475982668087,35.78208173394003,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STATE_SLOW_R15,8.591208339585235,15.699043922150208,-7.107835582564974,1.9637435295852343,9.071579112150207,1.9637435295852335,31.77222091922318,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STATE_MID_R15,9.90978996624201,15.699043922150208,-5.7892539559081975,3.2823251562420106,9.071579112150207,3.2823251562420097,48.77808622200123,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,11.239183819807941,15.699043922150208,-4.459860102342267,4.611719009807941,9.071579112150207,4.61171900980794,62.40319545553557,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,STATE_ADAPT_R15,10.18032902268733,15.699043922150208,-5.5187148994628785,3.5528642126873295,9.071579112150207,3.5528642126873287,51.837333446446365,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,ENET_DOMESTIC_R15,7.64081004318151,15.699043922150208,-8.058233878968698,1.0133452331815098,9.071579112150207,1.013345233181509,17.35841433984102,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,ENET_IMPORTED_R15,9.485649796328472,15.699043922150208,-6.213394125821736,2.858184986328472,9.071579112150207,2.858184986328471,43.68728102520388,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,ENET_BOTH_R15,8.77663005713112,15.699043922150208,-6.922413865019088,2.14916524713112,9.071579112150207,2.149165247131119,34.37373386939143,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,ENET_WIDE_R15,10.81629916154098,15.699043922150208,-4.882744760609228,4.18883435154098,9.071579112150207,4.188834351540979,58.45235119074307,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,RF_RESIDUAL_R15,10.642601728691528,15.699043922150208,-5.056442193458681,4.015136918691527,9.071579112150207,4.0151369186915264,56.72593993221071,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,BLEND_LINEAR_RF_R15,9.705277562552435,15.699043922150208,-5.993766359597773,3.0778127525524352,9.071579112150207,3.0778127525524344,46.368312414554,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,BLEND_WIDE_STATE_R15,10.361971917310312,15.699043922150208,-5.3370720048398965,3.7345071073103115,9.071579112150207,3.7345071073103107,53.809210003154185,True,False,True,True
cutoff,2022-02-10,2022-01-21,2022Q4,4,2021-12,2022-01-11 22:59:00+00:00,cnb,6.62746481,15.699043922150208,-9.071579112150207,0.0,9.071579112150207,0.0,0.0,False,False,False,True
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,INDEPENDENT_BRIDGE,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,STABLE_PIPELINE_R14B,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,STATE_SLOW_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,STATE_MID_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,STATE_ADAPT_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,ENET_DOMESTIC_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,ENET_IMPORTED_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,ENET_BOTH_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,ENET_WIDE_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,RF_RESIDUAL_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,BLEND_LINEAR_RF_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,BLEND_WIDE_STATE_R15,,16.393468660721574,,,13.360712070721574,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q1,5,2021-12,2022-01-11 22:59:00+00:00,cnb,3.03275659,16.393468660721574,-13.360712070721574,0.0,13.360712070721574,0.0,0.0,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,INDEPENDENT_BRIDGE,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,STABLE_PIPELINE_R14B,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,STATE_SLOW_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,STATE_MID_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,STATE_ADAPT_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,ENET_DOMESTIC_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,ENET_IMPORTED_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,ENET_BOTH_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,ENET_WIDE_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,RF_RESIDUAL_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,BLEND_LINEAR_RF_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,BLEND_WIDE_STATE_R15,,11.15840613352934,,,8.90206744352934,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q2,6,2021-12,2022-01-11 22:59:00+00:00,cnb,2.25633869,11.15840613352934,-8.90206744352934,0.0,8.90206744352934,0.0,0.0,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,INDEPENDENT_BRIDGE,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,STABLE_PIPELINE_R14B,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,STATE_SLOW_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,STATE_MID_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,STATE_FAST_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,STATE_ADAPT_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,ENET_DOMESTIC_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,ENET_IMPORTED_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,ENET_BOTH_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,ENET_WIDE_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,RF_RESIDUAL_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,BLEND_LINEAR_RF_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
cutoff,2022-02-10,2022-01-21,2023Q3,7,2021-12,2022-01-11 22:59:00+00:00,BLEND_WIDE_STATE_R15,,8.048806481176504,,,6.055772921176504,,,False,False,False,False
