period,horizon,policy,model,actual,forecast,status,fallback_used,n_train,n_features,fallback_reason,selected_columns,error
2025-08,9,common,AR3,0.06406149903908087,0.3745502087945278,benchmark,False,,,,,
2025-08,9,common,RW,0.06406149903908087,0.06565988181221893,benchmark,False,,,,,
2025-08,9,independent,BBIM,0.06406149903908087,0.36151282457263023,estimated,False,109.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-08,9,independent,TVW_QRF,0.06406149903908087,0.1840981606879899,estimated,False,109.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-09,9,common,AR3,-0.5761843790012655,0.3394144067167369,benchmark,False,,,,,
2025-09,9,common,RW,-0.5761843790012655,-0.2624671916010568,benchmark,False,,,,,
2025-09,9,independent,BBIM,-0.5761843790012655,0.40164994619414357,estimated,False,110.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-09,9,independent,TVW_QRF,-0.5761843790012655,-0.37863088584159355,estimated,False,110.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-10,9,common,AR3,0.5151320025756467,0.4097958254307693,benchmark,False,,,,,
2025-10,9,common,RW,0.5151320025756467,1.3157894736842035,benchmark,False,,,,,
2025-10,9,independent,BBIM,0.5151320025756467,0.43617236866482745,estimated,False,111.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-10,9,independent,TVW_QRF,0.5151320025756467,0.38903906631057916,estimated,False,111.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-11,9,common,AR3,-0.32030749519538215,0.4590656456812711,benchmark,False,,,,,
2025-11,9,common,RW,-0.32030749519538215,0.1948051948051921,benchmark,False,,,,,
2025-11,9,independent,BBIM,-0.32030749519538215,0.4722308551603603,estimated,False,112.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-11,9,independent,TVW_QRF,-0.32030749519538215,0.1627207999290614,estimated,False,112.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-12,9,common,AR3,-0.25706940874036244,0.36698660047551385,benchmark,False,,,,,
2025-12,9,common,RW,-0.25706940874036244,0.06480881399870686,benchmark,False,,,,,
2025-12,9,independent,BBIM,-0.25706940874036244,0.3523184276073844,estimated,False,113.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2025-12,9,independent,TVW_QRF,-0.25706940874036244,0.13928426044059844,estimated,False,113.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-01,9,common,AR3,0.8376288659793785,0.3429541905809759,benchmark,False,,,,,
2026-01,9,common,RW,0.8376288659793785,-0.12953367875648825,benchmark,False,,,,,
2026-01,9,independent,BBIM,0.8376288659793785,0.41800876420754657,estimated,False,114.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-01,9,independent,TVW_QRF,0.8376288659793785,0.37258655287746945,estimated,False,114.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-02,9,common,AR3,-0.06389776357826893,0.3650475489483903,benchmark,False,,,,,
2026-02,9,common,RW,-0.06389776357826893,0.5188067444876765,benchmark,False,,,,,
2026-02,9,independent,BBIM,-0.06389776357826893,0.41254256724507576,estimated,False,115.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-02,9,independent,TVW_QRF,-0.06389776357826893,0.31982257109378187,estimated,False,115.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-03,9,common,AR3,0.5754475703324768,0.40006002719155714,benchmark,False,,,,,
2026-03,9,common,RW,0.5754475703324768,0.2580645161290418,benchmark,False,,,,,
2026-03,9,independent,BBIM,0.5754475703324768,0.4384250750719272,estimated,False,116.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-03,9,independent,TVW_QRF,0.5754475703324768,0.179843101662088,estimated,False,116.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-04,9,common,AR3,0.4450095359186168,0.39164283201416406,benchmark,False,,,,,
2026-04,9,common,RW,0.4450095359186168,0.45045045045044585,benchmark,False,,,,,
2026-04,9,independent,BBIM,0.4450095359186168,0.4449057756397828,estimated,False,117.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-04,9,independent,TVW_QRF,0.4450095359186168,0.2039654258499975,estimated,False,117.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-05,9,common,AR3,0.18987341772152,0.3812703587406333,benchmark,False,,,,,
2026-05,9,common,RW,0.18987341772152,0.06406149903908087,benchmark,False,,,,,
2026-05,9,independent,BBIM,0.18987341772152,0.5367662327228835,estimated,False,118.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-05,9,independent,TVW_QRF,0.18987341772152,0.4692126031443831,estimated,False,118.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-06,9,common,AR3,-0.31585596967782514,0.30035163293538825,benchmark,False,,,,,
2026-06,9,common,RW,-0.31585596967782514,-0.5761843790012655,benchmark,False,,,,,
2026-06,9,independent,BBIM,-0.31585596967782514,0.41168797587408723,estimated,False,119.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-06,9,independent,TVW_QRF,-0.31585596967782514,0.18733221819585238,estimated,False,119.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-07,9,common,AR3,0.6337135614702172,0.3223515116371432,benchmark,False,,,,,
2026-07,9,common,RW,0.6337135614702172,0.5151320025756467,benchmark,False,,,,,
2026-07,9,independent,BBIM,0.6337135614702172,0.5346042719559594,estimated,False,120.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2026-07,9,independent,TVW_QRF,0.6337135614702172,0.3522287856882955,estimated,False,120.0,35.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,12,common,AR3,1.3404825737265424,1.0734137062974178,benchmark,False,,,,,
2021-01,12,common,RW,1.3404825737265424,1.4625228519195455,benchmark,False,,,,,
2021-01,12,independent,BBIM,1.3404825737265424,1.4625228519195455,fallback_last_value,True,48.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,12,independent,TVW_QRF,1.3404825737265424,1.4625228519195455,fallback_last_value,True,48.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-02,12,common,AR3,0.17636684303350414,0.17768048283615712,benchmark,False,,,,,
2021-02,12,common,RW,0.17636684303350414,0.2702702702702675,benchmark,False,,,,,
2021-02,12,independent,BBIM,0.17636684303350414,0.2702702702702675,fallback_last_value,True,49.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-02,12,independent,TVW_QRF,0.17636684303350414,0.2702702702702675,fallback_last_value,True,49.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-03,12,common,AR3,0.17605633802817433,-0.38378745123162383,benchmark,False,,,,,
2021-03,12,common,RW,0.17605633802817433,-0.08984725965857088,benchmark,False,,,,,
2021-03,12,independent,BBIM,0.17605633802817433,-0.08984725965857088,fallback_last_value,True,50.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-03,12,independent,TVW_QRF,0.17605633802817433,-0.08984725965857088,fallback_last_value,True,50.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-04,12,common,AR3,0.5272407732864748,-0.03425233044090745,benchmark,False,,,,,
2021-04,12,common,RW,0.5272407732864748,-0.17985611510791255,benchmark,False,,,,,
2021-04,12,independent,BBIM,0.5272407732864748,-0.17985611510791255,fallback_last_value,True,51.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-04,12,independent,TVW_QRF,0.5272407732864748,-0.17985611510791255,fallback_last_value,True,51.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-05,12,common,AR3,0.17482517482516613,0.45531292335370355,benchmark,False,,,,,
2021-05,12,common,RW,0.17482517482516613,0.3603603603603567,benchmark,False,,,,,
2021-05,12,independent,BBIM,0.17482517482516613,0.3603603603603567,fallback_last_value,True,52.0,34.0,insufficient_history,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
