origin,band,training_origin,last_target,target_available,as_of
2022-10,1,2013-03,2013-06,2013-07-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2013-06,2013-09,2013-10-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2013-09,2013-12,2014-01-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2013-12,2014-03,2014-04-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2014-03,2014-06,2014-07-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2014-06,2014-09,2014-10-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2014-09,2014-12,2015-01-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2014-12,2015-03,2015-04-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2015-03,2015-06,2015-07-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2015-06,2015-09,2015-10-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2015-09,2015-12,2016-01-12 09:00:00,2022-11-09 23:59:00
2022-10,1,2015-12,2016-03,2016-04-11 09:00:00,2022-11-09 23:59:00
2022-10,1,2016-03,2016-06,2016-07-12 09:00:00,2022-11-09 23:59:00
2022-10,1,2016-06,2016-09,2016-10-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2016-09,2016-12,2017-01-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2016-12,2017-03,2017-04-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2017-03,2017-06,2017-07-12 09:00:00,2022-11-09 23:59:00
2022-10,1,2017-06,2017-09,2017-10-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2017-09,2017-12,2018-01-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2017-12,2018-03,2018-04-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2018-03,2018-06,2018-07-11 09:00:00,2022-11-09 23:59:00
2022-10,1,2018-06,2018-09,2018-10-09 09:00:00,2022-11-09 23:59:00
2022-10,1,2018-09,2018-12,2019-01-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2018-12,2019-03,2019-04-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2019-03,2019-06,2019-07-11 09:00:00,2022-11-09 23:59:00
2022-10,1,2019-06,2019-09,2019-10-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2019-09,2019-12,2020-01-13 09:00:00,2022-11-09 23:59:00
2022-10,1,2019-12,2020-03,2020-04-14 09:00:00,2022-11-09 23:59:00
2022-10,1,2020-03,2020-06,2020-07-10 09:00:00,2022-11-09 23:59:00
2022-10,1,2020-06,2020-09,2020-10-12 09:00:00,2022-11-09 23:59:00
2022-10,1,2020-09,2020-12,2021-01-13 09:00:00,2022-11-09 23:59:00
2022-10,1,2020-12,2021-03,2021-04-13 09:00:00,2022-11-09 23:59:00
2022-10,1,2021-03,2021-06,2021-07-13 09:00:00,2022-11-09 23:59:00
2022-10,1,2021-06,2021-09,2021-10-11 09:00:00,2022-11-09 23:59:00
2022-10,1,2021-09,2021-12,2022-01-12 09:00:00,2022-11-09 23:59:00
2022-10,1,2021-12,2022-03,2022-04-11 09:00:00,2022-11-09 23:59:00
2022-10,1,2022-03,2022-06,2022-07-13 09:00:00,2022-11-09 23:59:00
2022-10,1,2022-06,2022-09,2022-10-11 09:00:00,2022-11-09 23:59:00
2022-10,2,2012-06,2012-12,2013-01-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2012-09,2013-03,2013-04-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2012-12,2013-06,2013-07-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2013-03,2013-09,2013-10-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2013-06,2013-12,2014-01-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2013-09,2014-03,2014-04-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2013-12,2014-06,2014-07-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2014-03,2014-09,2014-10-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2014-06,2014-12,2015-01-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2014-09,2015-03,2015-04-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2014-12,2015-06,2015-07-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2015-03,2015-09,2015-10-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2015-06,2015-12,2016-01-12 09:00:00,2022-11-09 23:59:00
2022-10,2,2015-09,2016-03,2016-04-11 09:00:00,2022-11-09 23:59:00
2022-10,2,2015-12,2016-06,2016-07-12 09:00:00,2022-11-09 23:59:00
2022-10,2,2016-03,2016-09,2016-10-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2016-06,2016-12,2017-01-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2016-09,2017-03,2017-04-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2016-12,2017-06,2017-07-12 09:00:00,2022-11-09 23:59:00
2022-10,2,2017-03,2017-09,2017-10-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2017-06,2017-12,2018-01-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2017-09,2018-03,2018-04-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2017-12,2018-06,2018-07-11 09:00:00,2022-11-09 23:59:00
2022-10,2,2018-03,2018-09,2018-10-09 09:00:00,2022-11-09 23:59:00
2022-10,2,2018-06,2018-12,2019-01-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2018-09,2019-03,2019-04-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2018-12,2019-06,2019-07-11 09:00:00,2022-11-09 23:59:00
2022-10,2,2019-03,2019-09,2019-10-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2019-06,2019-12,2020-01-13 09:00:00,2022-11-09 23:59:00
2022-10,2,2019-09,2020-03,2020-04-14 09:00:00,2022-11-09 23:59:00
2022-10,2,2019-12,2020-06,2020-07-10 09:00:00,2022-11-09 23:59:00
2022-10,2,2020-03,2020-09,2020-10-12 09:00:00,2022-11-09 23:59:00
2022-10,2,2020-06,2020-12,2021-01-13 09:00:00,2022-11-09 23:59:00
2022-10,2,2020-09,2021-03,2021-04-13 09:00:00,2022-11-09 23:59:00
2022-10,2,2020-12,2021-06,2021-07-13 09:00:00,2022-11-09 23:59:00
2022-10,2,2021-03,2021-09,2021-10-11 09:00:00,2022-11-09 23:59:00
2022-10,2,2021-06,2021-12,2022-01-12 09:00:00,2022-11-09 23:59:00
2022-10,2,2021-09,2022-03,2022-04-11 09:00:00,2022-11-09 23:59:00
2022-10,2,2021-12,2022-06,2022-07-13 09:00:00,2022-11-09 23:59:00
2022-10,2,2022-03,2022-09,2022-10-11 09:00:00,2022-11-09 23:59:00
2022-11,1,2012-09,2012-12,2013-01-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2012-12,2013-03,2013-04-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2013-03,2013-06,2013-07-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2013-06,2013-09,2013-10-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2013-09,2013-12,2014-01-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2013-12,2014-03,2014-04-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2014-03,2014-06,2014-07-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2014-06,2014-09,2014-10-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2014-09,2014-12,2015-01-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2014-12,2015-03,2015-04-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2015-03,2015-06,2015-07-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2015-06,2015-09,2015-10-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2015-09,2015-12,2016-01-12 09:00:00,2022-12-11 23:59:00
2022-11,1,2015-12,2016-03,2016-04-11 09:00:00,2022-12-11 23:59:00
2022-11,1,2016-03,2016-06,2016-07-12 09:00:00,2022-12-11 23:59:00
2022-11,1,2016-06,2016-09,2016-10-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2016-09,2016-12,2017-01-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2016-12,2017-03,2017-04-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2017-03,2017-06,2017-07-12 09:00:00,2022-12-11 23:59:00
2022-11,1,2017-06,2017-09,2017-10-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2017-09,2017-12,2018-01-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2017-12,2018-03,2018-04-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2018-03,2018-06,2018-07-11 09:00:00,2022-12-11 23:59:00
2022-11,1,2018-06,2018-09,2018-10-09 09:00:00,2022-12-11 23:59:00
2022-11,1,2018-09,2018-12,2019-01-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2018-12,2019-03,2019-04-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2019-03,2019-06,2019-07-11 09:00:00,2022-12-11 23:59:00
2022-11,1,2019-06,2019-09,2019-10-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2019-09,2019-12,2020-01-13 09:00:00,2022-12-11 23:59:00
2022-11,1,2019-12,2020-03,2020-04-14 09:00:00,2022-12-11 23:59:00
2022-11,1,2020-03,2020-06,2020-07-10 09:00:00,2022-12-11 23:59:00
2022-11,1,2020-06,2020-09,2020-10-12 09:00:00,2022-12-11 23:59:00
2022-11,1,2020-09,2020-12,2021-01-13 09:00:00,2022-12-11 23:59:00
2022-11,1,2020-12,2021-03,2021-04-13 09:00:00,2022-12-11 23:59:00
2022-11,1,2021-03,2021-06,2021-07-13 09:00:00,2022-12-11 23:59:00
2022-11,1,2021-06,2021-09,2021-10-11 09:00:00,2022-12-11 23:59:00
2022-11,1,2021-09,2021-12,2022-01-12 09:00:00,2022-12-11 23:59:00
2022-11,1,2021-12,2022-03,2022-04-11 09:00:00,2022-12-11 23:59:00
2022-11,1,2022-03,2022-06,2022-07-13 09:00:00,2022-12-11 23:59:00
2022-11,1,2022-06,2022-09,2022-10-11 09:00:00,2022-12-11 23:59:00
2022-11,2,2012-06,2012-12,2013-01-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2012-09,2013-03,2013-04-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2012-12,2013-06,2013-07-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2013-03,2013-09,2013-10-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2013-06,2013-12,2014-01-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2013-09,2014-03,2014-04-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2013-12,2014-06,2014-07-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2014-03,2014-09,2014-10-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2014-06,2014-12,2015-01-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2014-09,2015-03,2015-04-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2014-12,2015-06,2015-07-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2015-03,2015-09,2015-10-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2015-06,2015-12,2016-01-12 09:00:00,2022-12-11 23:59:00
2022-11,2,2015-09,2016-03,2016-04-11 09:00:00,2022-12-11 23:59:00
2022-11,2,2015-12,2016-06,2016-07-12 09:00:00,2022-12-11 23:59:00
2022-11,2,2016-03,2016-09,2016-10-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2016-06,2016-12,2017-01-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2016-09,2017-03,2017-04-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2016-12,2017-06,2017-07-12 09:00:00,2022-12-11 23:59:00
2022-11,2,2017-03,2017-09,2017-10-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2017-06,2017-12,2018-01-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2017-09,2018-03,2018-04-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2017-12,2018-06,2018-07-11 09:00:00,2022-12-11 23:59:00
2022-11,2,2018-03,2018-09,2018-10-09 09:00:00,2022-12-11 23:59:00
2022-11,2,2018-06,2018-12,2019-01-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2018-09,2019-03,2019-04-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2018-12,2019-06,2019-07-11 09:00:00,2022-12-11 23:59:00
2022-11,2,2019-03,2019-09,2019-10-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2019-06,2019-12,2020-01-13 09:00:00,2022-12-11 23:59:00
2022-11,2,2019-09,2020-03,2020-04-14 09:00:00,2022-12-11 23:59:00
2022-11,2,2019-12,2020-06,2020-07-10 09:00:00,2022-12-11 23:59:00
2022-11,2,2020-03,2020-09,2020-10-12 09:00:00,2022-12-11 23:59:00
2022-11,2,2020-06,2020-12,2021-01-13 09:00:00,2022-12-11 23:59:00
2022-11,2,2020-09,2021-03,2021-04-13 09:00:00,2022-12-11 23:59:00
2022-11,2,2020-12,2021-06,2021-07-13 09:00:00,2022-12-11 23:59:00
2022-11,2,2021-03,2021-09,2021-10-11 09:00:00,2022-12-11 23:59:00
2022-11,2,2021-06,2021-12,2022-01-12 09:00:00,2022-12-11 23:59:00
2022-11,2,2021-09,2022-03,2022-04-11 09:00:00,2022-12-11 23:59:00
2022-11,2,2021-12,2022-06,2022-07-13 09:00:00,2022-12-11 23:59:00
2022-11,2,2022-03,2022-09,2022-10-11 09:00:00,2022-12-11 23:59:00
2022-12,1,2012-09,2012-12,2013-01-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2012-12,2013-03,2013-04-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2013-03,2013-06,2013-07-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2013-06,2013-09,2013-10-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2013-09,2013-12,2014-01-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2013-12,2014-03,2014-04-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2014-03,2014-06,2014-07-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2014-06,2014-09,2014-10-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2014-09,2014-12,2015-01-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2014-12,2015-03,2015-04-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2015-03,2015-06,2015-07-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2015-06,2015-09,2015-10-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2015-09,2015-12,2016-01-12 09:00:00,2023-01-10 23:59:00
2022-12,1,2015-12,2016-03,2016-04-11 09:00:00,2023-01-10 23:59:00
2022-12,1,2016-03,2016-06,2016-07-12 09:00:00,2023-01-10 23:59:00
2022-12,1,2016-06,2016-09,2016-10-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2016-09,2016-12,2017-01-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2016-12,2017-03,2017-04-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2017-03,2017-06,2017-07-12 09:00:00,2023-01-10 23:59:00
2022-12,1,2017-06,2017-09,2017-10-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2017-09,2017-12,2018-01-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2017-12,2018-03,2018-04-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2018-03,2018-06,2018-07-11 09:00:00,2023-01-10 23:59:00
2022-12,1,2018-06,2018-09,2018-10-09 09:00:00,2023-01-10 23:59:00
2022-12,1,2018-09,2018-12,2019-01-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2018-12,2019-03,2019-04-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2019-03,2019-06,2019-07-11 09:00:00,2023-01-10 23:59:00
2022-12,1,2019-06,2019-09,2019-10-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2019-09,2019-12,2020-01-13 09:00:00,2023-01-10 23:59:00
2022-12,1,2019-12,2020-03,2020-04-14 09:00:00,2023-01-10 23:59:00
2022-12,1,2020-03,2020-06,2020-07-10 09:00:00,2023-01-10 23:59:00
2022-12,1,2020-06,2020-09,2020-10-12 09:00:00,2023-01-10 23:59:00
2022-12,1,2020-09,2020-12,2021-01-13 09:00:00,2023-01-10 23:59:00
2022-12,1,2020-12,2021-03,2021-04-13 09:00:00,2023-01-10 23:59:00
2022-12,1,2021-03,2021-06,2021-07-13 09:00:00,2023-01-10 23:59:00
2022-12,1,2021-06,2021-09,2021-10-11 09:00:00,2023-01-10 23:59:00
2022-12,1,2021-09,2021-12,2022-01-12 09:00:00,2023-01-10 23:59:00
2022-12,1,2021-12,2022-03,2022-04-11 09:00:00,2023-01-10 23:59:00
2022-12,1,2022-03,2022-06,2022-07-13 09:00:00,2023-01-10 23:59:00
2022-12,1,2022-06,2022-09,2022-10-11 09:00:00,2023-01-10 23:59:00
2022-12,2,2012-06,2012-12,2013-01-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2012-09,2013-03,2013-04-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2012-12,2013-06,2013-07-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2013-03,2013-09,2013-10-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2013-06,2013-12,2014-01-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2013-09,2014-03,2014-04-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2013-12,2014-06,2014-07-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2014-03,2014-09,2014-10-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2014-06,2014-12,2015-01-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2014-09,2015-03,2015-04-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2014-12,2015-06,2015-07-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2015-03,2015-09,2015-10-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2015-06,2015-12,2016-01-12 09:00:00,2023-01-10 23:59:00
2022-12,2,2015-09,2016-03,2016-04-11 09:00:00,2023-01-10 23:59:00
2022-12,2,2015-12,2016-06,2016-07-12 09:00:00,2023-01-10 23:59:00
2022-12,2,2016-03,2016-09,2016-10-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2016-06,2016-12,2017-01-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2016-09,2017-03,2017-04-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2016-12,2017-06,2017-07-12 09:00:00,2023-01-10 23:59:00
2022-12,2,2017-03,2017-09,2017-10-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2017-06,2017-12,2018-01-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2017-09,2018-03,2018-04-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2017-12,2018-06,2018-07-11 09:00:00,2023-01-10 23:59:00
2022-12,2,2018-03,2018-09,2018-10-09 09:00:00,2023-01-10 23:59:00
2022-12,2,2018-06,2018-12,2019-01-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2018-09,2019-03,2019-04-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2018-12,2019-06,2019-07-11 09:00:00,2023-01-10 23:59:00
2022-12,2,2019-03,2019-09,2019-10-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2019-06,2019-12,2020-01-13 09:00:00,2023-01-10 23:59:00
2022-12,2,2019-09,2020-03,2020-04-14 09:00:00,2023-01-10 23:59:00
2022-12,2,2019-12,2020-06,2020-07-10 09:00:00,2023-01-10 23:59:00
2022-12,2,2020-03,2020-09,2020-10-12 09:00:00,2023-01-10 23:59:00
2022-12,2,2020-06,2020-12,2021-01-13 09:00:00,2023-01-10 23:59:00
2022-12,2,2020-09,2021-03,2021-04-13 09:00:00,2023-01-10 23:59:00
2022-12,2,2020-12,2021-06,2021-07-13 09:00:00,2023-01-10 23:59:00
2022-12,2,2021-03,2021-09,2021-10-11 09:00:00,2023-01-10 23:59:00
2022-12,2,2021-06,2021-12,2022-01-12 09:00:00,2023-01-10 23:59:00
2022-12,2,2021-09,2022-03,2022-04-11 09:00:00,2023-01-10 23:59:00
2022-12,2,2021-12,2022-06,2022-07-13 09:00:00,2023-01-10 23:59:00
2022-12,2,2022-03,2022-09,2022-10-11 09:00:00,2023-01-10 23:59:00
2023-01,1,2012-12,2013-03,2013-04-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2013-03,2013-06,2013-07-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2013-06,2013-09,2013-10-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2013-09,2013-12,2014-01-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2013-12,2014-03,2014-04-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2014-03,2014-06,2014-07-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2014-06,2014-09,2014-10-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2014-09,2014-12,2015-01-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2014-12,2015-03,2015-04-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2015-03,2015-06,2015-07-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2015-06,2015-09,2015-10-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2015-09,2015-12,2016-01-12 09:00:00,2023-02-09 23:59:00
2023-01,1,2015-12,2016-03,2016-04-11 09:00:00,2023-02-09 23:59:00
2023-01,1,2016-03,2016-06,2016-07-12 09:00:00,2023-02-09 23:59:00
2023-01,1,2016-06,2016-09,2016-10-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2016-09,2016-12,2017-01-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2016-12,2017-03,2017-04-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2017-03,2017-06,2017-07-12 09:00:00,2023-02-09 23:59:00
2023-01,1,2017-06,2017-09,2017-10-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2017-09,2017-12,2018-01-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2017-12,2018-03,2018-04-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2018-03,2018-06,2018-07-11 09:00:00,2023-02-09 23:59:00
2023-01,1,2018-06,2018-09,2018-10-09 09:00:00,2023-02-09 23:59:00
2023-01,1,2018-09,2018-12,2019-01-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2018-12,2019-03,2019-04-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2019-03,2019-06,2019-07-11 09:00:00,2023-02-09 23:59:00
2023-01,1,2019-06,2019-09,2019-10-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2019-09,2019-12,2020-01-13 09:00:00,2023-02-09 23:59:00
2023-01,1,2019-12,2020-03,2020-04-14 09:00:00,2023-02-09 23:59:00
2023-01,1,2020-03,2020-06,2020-07-10 09:00:00,2023-02-09 23:59:00
2023-01,1,2020-06,2020-09,2020-10-12 09:00:00,2023-02-09 23:59:00
2023-01,1,2020-09,2020-12,2021-01-13 09:00:00,2023-02-09 23:59:00
2023-01,1,2020-12,2021-03,2021-04-13 09:00:00,2023-02-09 23:59:00
2023-01,1,2021-03,2021-06,2021-07-13 09:00:00,2023-02-09 23:59:00
2023-01,1,2021-06,2021-09,2021-10-11 09:00:00,2023-02-09 23:59:00
2023-01,1,2021-09,2021-12,2022-01-12 09:00:00,2023-02-09 23:59:00
2023-01,1,2021-12,2022-03,2022-04-11 09:00:00,2023-02-09 23:59:00
2023-01,1,2022-03,2022-06,2022-07-13 09:00:00,2023-02-09 23:59:00
2023-01,1,2022-06,2022-09,2022-10-11 09:00:00,2023-02-09 23:59:00
2023-01,1,2022-09,2022-12,2023-01-11 09:00:00,2023-02-09 23:59:00
2023-01,2,2012-09,2013-03,2013-04-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2012-12,2013-06,2013-07-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2013-03,2013-09,2013-10-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2013-06,2013-12,2014-01-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2013-09,2014-03,2014-04-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2013-12,2014-06,2014-07-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2014-03,2014-09,2014-10-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2014-06,2014-12,2015-01-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2014-09,2015-03,2015-04-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2014-12,2015-06,2015-07-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2015-03,2015-09,2015-10-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2015-06,2015-12,2016-01-12 09:00:00,2023-02-09 23:59:00
2023-01,2,2015-09,2016-03,2016-04-11 09:00:00,2023-02-09 23:59:00
2023-01,2,2015-12,2016-06,2016-07-12 09:00:00,2023-02-09 23:59:00
2023-01,2,2016-03,2016-09,2016-10-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2016-06,2016-12,2017-01-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2016-09,2017-03,2017-04-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2016-12,2017-06,2017-07-12 09:00:00,2023-02-09 23:59:00
2023-01,2,2017-03,2017-09,2017-10-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2017-06,2017-12,2018-01-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2017-09,2018-03,2018-04-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2017-12,2018-06,2018-07-11 09:00:00,2023-02-09 23:59:00
2023-01,2,2018-03,2018-09,2018-10-09 09:00:00,2023-02-09 23:59:00
2023-01,2,2018-06,2018-12,2019-01-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2018-09,2019-03,2019-04-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2018-12,2019-06,2019-07-11 09:00:00,2023-02-09 23:59:00
2023-01,2,2019-03,2019-09,2019-10-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2019-06,2019-12,2020-01-13 09:00:00,2023-02-09 23:59:00
2023-01,2,2019-09,2020-03,2020-04-14 09:00:00,2023-02-09 23:59:00
2023-01,2,2019-12,2020-06,2020-07-10 09:00:00,2023-02-09 23:59:00
2023-01,2,2020-03,2020-09,2020-10-12 09:00:00,2023-02-09 23:59:00
2023-01,2,2020-06,2020-12,2021-01-13 09:00:00,2023-02-09 23:59:00
2023-01,2,2020-09,2021-03,2021-04-13 09:00:00,2023-02-09 23:59:00
2023-01,2,2020-12,2021-06,2021-07-13 09:00:00,2023-02-09 23:59:00
2023-01,2,2021-03,2021-09,2021-10-11 09:00:00,2023-02-09 23:59:00
2023-01,2,2021-06,2021-12,2022-01-12 09:00:00,2023-02-09 23:59:00
2023-01,2,2021-09,2022-03,2022-04-11 09:00:00,2023-02-09 23:59:00
2023-01,2,2021-12,2022-06,2022-07-13 09:00:00,2023-02-09 23:59:00
2023-01,2,2022-03,2022-09,2022-10-11 09:00:00,2023-02-09 23:59:00
2023-01,2,2022-06,2022-12,2023-01-11 09:00:00,2023-02-09 23:59:00
2023-02,1,2012-12,2013-03,2013-04-09 09:00:00,2023-03-09 23:59:00
2023-02,1,2013-03,2013-06,2013-07-09 09:00:00,2023-03-09 23:59:00
2023-02,1,2013-06,2013-09,2013-10-09 09:00:00,2023-03-09 23:59:00
2023-02,1,2013-09,2013-12,2014-01-09 09:00:00,2023-03-09 23:59:00
2023-02,1,2013-12,2014-03,2014-04-09 09:00:00,2023-03-09 23:59:00
2023-02,1,2014-03,2014-06,2014-07-09 09:00:00,2023-03-09 23:59:00
2023-02,1,2014-06,2014-09,2014-10-09 09:00:00,2023-03-09 23:59:00
