origin,model,block,h,target,mm_forecast,mm_actual,cumulative_log_forecast,cumulative_log_actual
2022-09,ANCHOR_HL12_R21,food,12,2023-09,-0.148307900378797,-1.6194331983805488,5.830643118210077,5.788489407531449
2022-09,ANCHOR_HL12_R21,fuel,1,2022-10,-2.3592303923449744,4.859529233105553,-2.387505840042769,4.745145166601117
2022-09,ANCHOR_HL12_R21,fuel,2,2022-11,0.0,-1.73787110789283,-2.387505840042769,2.9919958091588206
2022-09,ANCHOR_HL12_R21,fuel,3,2022-12,0.0,-10.53795136330139,-2.387505840042769,-8.143573012383724
2022-09,ANCHOR_HL12_R21,fuel,4,2023-01,0.0,-1.7298187808896248,-2.387505840042769,-9.888527964536474
2022-09,ANCHOR_HL12_R21,fuel,5,2023-02,0.0,1.257334450963965,-2.387505840042769,-8.639032324852051
2022-09,ANCHOR_HL12_R21,fuel,6,2023-03,0.0,-1.8211920529801362,-2.387505840042769,-10.477012218561004
2022-09,ANCHOR_HL12_R21,fuel,7,2023-04,0.0,-0.6745362563237767,-2.387505840042769,-11.153833753174878
2022-09,ANCHOR_HL12_R21,fuel,8,2023-05,0.0,-3.9049235993208753,-2.387505840042769,-15.137044298015248
2022-09,ANCHOR_HL12_R21,fuel,9,2023-06,0.0,0.5300353356890497,-2.387505840042769,-14.608408705700446
2022-09,ANCHOR_HL12_R21,fuel,10,2023-07,0.0,1.7574692442882345,-2.387505840042769,-12.866204361034002
2022-09,ANCHOR_HL12_R21,fuel,11,2023-08,0.0,7.685664939550962,-2.387505840042769,-5.461575606324402
2022-09,ANCHOR_HL12_R21,fuel,12,2023-09,0.0,2.8067361668003166,-2.387505840042769,-2.6935064262665165
2022-09,ANCHOR_HL12_R21,administered,1,2022-10,0.0,-16.9,0.0,-18.512548412668885
2022-09,ANCHOR_HL12_R21,administered,2,2022-11,0.0,4.8,0.0,-13.824189822783845
2022-09,ANCHOR_HL12_R21,administered,3,2022-12,0.0,1.0,0.0,-12.829156737467038
2022-09,ANCHOR_HL12_R21,administered,4,2023-01,0.9,30.9,0.8959741371471904,14.097191955309249
2022-09,ANCHOR_HL12_R21,administered,5,2023-02,0.1,0.1,0.9959241704555437,14.1971419886176
2022-09,ANCHOR_HL12_R21,administered,6,2023-03,0.1,0.1,1.095874203763897,14.297092021925954
2022-09,ANCHOR_HL12_R21,administered,7,2023-04,0.1,0.5,1.1958242370722505,14.795846173029862
2022-09,ANCHOR_HL12_R21,administered,8,2023-05,0.1,0.3,1.2957742703806037,15.095397071009709
2022-09,ANCHOR_HL12_R21,administered,9,2023-06,0.05,0.2,1.3457617745457084,15.295197337277013
2022-09,ANCHOR_HL12_R21,administered,10,2023-07,0.05,-0.1,1.3957492787108132,15.19514730391866
2022-09,ANCHOR_HL12_R21,administered,11,2023-08,0.0,0.3,1.3957492787108132,15.494698201898508
2022-09,ANCHOR_HL12_R21,administered,12,2023-09,0.1,-1.2,1.4956993120191666,14.287440078471583
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,1,2022-10,0.036654615700756496,0.4276550249465494,0.03664789953763471,0.426743179621934
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,2,2022-11,-0.04365134727684231,0.3548616039744434,-0.007012977713211955,0.7809766354057123
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,3,2022-12,-0.3972438325457049,-1.2729844413012836,-0.40504791935447915,-0.5001796780143268
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,4,2023-01,2.8631893056872717,4.011461318051568,2.417918096179007,3.4329115282280274
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,5,2023-02,-0.3118132768181764,0.6198347107438051,2.1056176688325725,4.05083316482384
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,6,2023-03,0.7906142641866926,0.4106776180698102,2.8931229543803174,4.460669804052058
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,7,2023-04,0.04736746880305981,-0.886162235855481,2.940479208339192,3.57055779910036
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,8,2023-05,0.7678310104994757,0.9628610729023324,3.7053773996982495,4.528812907199976
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,9,2023-06,0.3505448623516913,0.613079019073548,4.0553092856345385,5.140020242891845
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,10,2023-07,0.19019017586423964,0.4062288422478133,4.245318828977746,5.5454262035470885
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,11,2023-08,0.09823946047454596,0.944032366823988,4.34351006607466,6.485030431716697
2022-09,ANCHOR_HL12_R21,alcohol_tobacco,12,2023-09,0.49448639322287047,0.2004008016032177,4.836777890784792,6.685230698784015
2022-09,ANCHOR_HL24_R21,core,1,2022-10,1.2919426735435082,1.2,1.2836682848872556,1.1928570865273802
2022-09,ANCHOR_HL24_R21,core,2,2022-11,0.8205228380250109,0.4,2.10084313580485,1.5920592134811256
2022-09,ANCHOR_HL24_R21,core,3,2022-12,0.9280030049302257,0.4,3.024566648353861,1.991261340434871
2022-09,ANCHOR_HL24_R21,core,4,2023-01,1.2413305007767876,0.8,4.258255813240722,2.7880783053525584
2022-09,ANCHOR_HL24_R21,core,5,2023-02,1.0601656184490187,0.7,5.312841081980714,3.4856396789950823
2022-09,ANCHOR_HL24_R21,core,6,2023-03,0.6166647483486178,0.2,5.927612234043184,3.685439945262388
2022-09,ANCHOR_HL24_R21,core,7,2023-04,1.0671439183153966,0.2,6.989102358821822,3.8852402115296933
2022-09,ANCHOR_HL24_R21,core,8,2023-05,0.852527954326511,0.1,7.838016816438913,3.9851902448380465
2022-09,ANCHOR_HL24_R21,core,9,2023-06,0.939979719692625,0.5,8.773606217391624,4.483944395941954
2022-09,ANCHOR_HL24_R21,core,10,2023-07,1.3092698279832096,1.0,10.074379192095893,5.478977481258762
2022-09,ANCHOR_HL24_R21,core,11,2023-08,0.7293721376485603,0.2,10.801104274630553,5.678777747526068
2022-09,ANCHOR_HL24_R21,core,12,2023-09,0.08598209899933422,-0.6,10.887049430198122,5.076970514969767
2022-09,ANCHOR_HL24_R21,food,1,2022-10,0.7476287924073917,2.9796511627906863,0.7448479002503531,2.9361221197391356
2022-09,ANCHOR_HL24_R21,food,2,2022-11,0.6083987255424952,1.8348623853211121,1.351403353266123,4.75435402805819
2022-09,ANCHOR_HL24_R21,food,3,2022-12,0.42611120494726207,0.2772002772002624,1.7766092751823181,5.031170813819474
2022-09,ANCHOR_HL24_R21,food,4,2023-01,2.1523440851780213,3.870076019350388,3.9061175245013473,8.828237125968545
2022-09,ANCHOR_HL24_R21,food,5,2023-02,0.5233032692022418,0.6653359946773074,4.428056320298332,9.491369529506684
2022-09,ANCHOR_HL24_R21,food,6,2023-03,0.18413696429212828,0.396563119629878,4.612023960309563,9.88714841024838
2022-09,ANCHOR_HL24_R21,food,7,2023-04,0.5467016531537172,-1.6458196181698526,5.157236624395485,8.227634719947352
2022-09,ANCHOR_HL24_R21,food,8,2023-05,0.9067625574447278,0.9370816599732379,6.059912774261733,9.16035300746124
2022-09,ANCHOR_HL24_R21,food,9,2023-06,0.2837371711778961,0.0,6.343248171336979,9.16035300746124
2022-09,ANCHOR_HL24_R21,food,10,2023-07,-0.08781959181880095,-0.7957559681697757,6.2553899955234495,8.361414004113342
2022-09,ANCHOR_HL24_R21,food,11,2023-08,-0.27594745504979756,-0.9358288770053513,5.979061103612102,7.421178736274305
2022-09,ANCHOR_HL24_R21,food,12,2023-09,-0.148307900378797,-1.6194331983805488,5.830643118210077,5.788489407531449
2022-09,ANCHOR_HL24_R21,fuel,1,2022-10,-2.3592303923449744,4.859529233105553,-2.387505840042769,4.745145166601117
2022-09,ANCHOR_HL24_R21,fuel,2,2022-11,0.0,-1.73787110789283,-2.387505840042769,2.9919958091588206
2022-09,ANCHOR_HL24_R21,fuel,3,2022-12,0.0,-10.53795136330139,-2.387505840042769,-8.143573012383724
2022-09,ANCHOR_HL24_R21,fuel,4,2023-01,0.0,-1.7298187808896248,-2.387505840042769,-9.888527964536474
2022-09,ANCHOR_HL24_R21,fuel,5,2023-02,0.0,1.257334450963965,-2.387505840042769,-8.639032324852051
2022-09,ANCHOR_HL24_R21,fuel,6,2023-03,0.0,-1.8211920529801362,-2.387505840042769,-10.477012218561004
2022-09,ANCHOR_HL24_R21,fuel,7,2023-04,0.0,-0.6745362563237767,-2.387505840042769,-11.153833753174878
2022-09,ANCHOR_HL24_R21,fuel,8,2023-05,0.0,-3.9049235993208753,-2.387505840042769,-15.137044298015248
2022-09,ANCHOR_HL24_R21,fuel,9,2023-06,0.0,0.5300353356890497,-2.387505840042769,-14.608408705700446
2022-09,ANCHOR_HL24_R21,fuel,10,2023-07,0.0,1.7574692442882345,-2.387505840042769,-12.866204361034002
2022-09,ANCHOR_HL24_R21,fuel,11,2023-08,0.0,7.685664939550962,-2.387505840042769,-5.461575606324402
2022-09,ANCHOR_HL24_R21,fuel,12,2023-09,0.0,2.8067361668003166,-2.387505840042769,-2.6935064262665165
2022-09,ANCHOR_HL24_R21,administered,1,2022-10,0.0,-16.9,0.0,-18.512548412668885
2022-09,ANCHOR_HL24_R21,administered,2,2022-11,0.0,4.8,0.0,-13.824189822783845
2022-09,ANCHOR_HL24_R21,administered,3,2022-12,0.0,1.0,0.0,-12.829156737467038
2022-09,ANCHOR_HL24_R21,administered,4,2023-01,0.9,30.9,0.8959741371471904,14.097191955309249
2022-09,ANCHOR_HL24_R21,administered,5,2023-02,0.1,0.1,0.9959241704555437,14.1971419886176
2022-09,ANCHOR_HL24_R21,administered,6,2023-03,0.1,0.1,1.095874203763897,14.297092021925954
2022-09,ANCHOR_HL24_R21,administered,7,2023-04,0.1,0.5,1.1958242370722505,14.795846173029862
2022-09,ANCHOR_HL24_R21,administered,8,2023-05,0.1,0.3,1.2957742703806037,15.095397071009709
2022-09,ANCHOR_HL24_R21,administered,9,2023-06,0.05,0.2,1.3457617745457084,15.295197337277013
2022-09,ANCHOR_HL24_R21,administered,10,2023-07,0.05,-0.1,1.3957492787108132,15.19514730391866
2022-09,ANCHOR_HL24_R21,administered,11,2023-08,0.0,0.3,1.3957492787108132,15.494698201898508
2022-09,ANCHOR_HL24_R21,administered,12,2023-09,0.1,-1.2,1.4956993120191666,14.287440078471583
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,1,2022-10,0.036654615700756496,0.4276550249465494,0.03664789953763471,0.426743179621934
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,2,2022-11,-0.04365134727684231,0.3548616039744434,-0.007012977713211955,0.7809766354057123
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,3,2022-12,-0.3972438325457049,-1.2729844413012836,-0.40504791935447915,-0.5001796780143268
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,4,2023-01,2.8631893056872717,4.011461318051568,2.417918096179007,3.4329115282280274
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,5,2023-02,-0.3118132768181764,0.6198347107438051,2.1056176688325725,4.05083316482384
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,6,2023-03,0.7906142641866926,0.4106776180698102,2.8931229543803174,4.460669804052058
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,7,2023-04,0.04736746880305981,-0.886162235855481,2.940479208339192,3.57055779910036
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,8,2023-05,0.7678310104994757,0.9628610729023324,3.7053773996982495,4.528812907199976
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,9,2023-06,0.3505448623516913,0.613079019073548,4.0553092856345385,5.140020242891845
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,10,2023-07,0.19019017586423964,0.4062288422478133,4.245318828977746,5.5454262035470885
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,11,2023-08,0.09823946047454596,0.944032366823988,4.34351006607466,6.485030431716697
2022-09,ANCHOR_HL24_R21,alcohol_tobacco,12,2023-09,0.49448639322287047,0.2004008016032177,4.836777890784792,6.685230698784015
2022-09,CORE_FEEDBACK_R21,core,1,2022-10,1.4231921741906077,1.2,1.4131598683210154,1.1928570865273802
2022-09,CORE_FEEDBACK_R21,core,2,2022-11,0.9677668904900006,0.4,2.376273890234857,1.5920592134811256
2022-09,CORE_FEEDBACK_R21,core,3,2022-12,1.0921256074895584,0.4,3.46247887410447,1.991261340434871
2022-09,CORE_FEEDBACK_R21,core,4,2023-01,1.4227751130630486,0.8,4.875227532744428,2.7880783053525584
2022-09,CORE_FEEDBACK_R21,core,5,2023-02,1.2580545809862633,0.7,6.125434357910353,3.4856396789950823
2022-09,CORE_FEEDBACK_R21,core,6,2023-03,0.8303218756921256,0.2,6.952328025219458,3.685439945262388
2022-09,CORE_FEEDBACK_R21,core,7,2023-04,1.2983697610733227,0.2,8.242341221129095,3.8852402115296933
2022-09,CORE_FEEDBACK_R21,core,8,2023-05,1.0997064074481013,0.1,9.336044826368868,3.9851902448380465
2022-09,CORE_FEEDBACK_R21,core,9,2023-06,1.2036671964523156,0.5,10.532525559150798,4.483944395941954
2022-09,CORE_FEEDBACK_R21,core,10,2023-07,1.5900867939413168,1.0,12.110102906167125,5.478977481258762
2022-09,CORE_FEEDBACK_R21,core,11,2023-08,1.0244436700865887,0.2,13.129334716907264,5.678777747526068
2022-09,CORE_FEEDBACK_R21,core,12,2023-09,0.39470222557624346,-0.6,13.523260036887255,5.076970514969767
2022-09,CORE_FEEDBACK_R21,food,1,2022-10,0.7476287924073917,2.9796511627906863,0.7448479002503531,2.9361221197391356
2022-09,CORE_FEEDBACK_R21,food,2,2022-11,0.6083987255424952,1.8348623853211121,1.351403353266123,4.75435402805819
2022-09,CORE_FEEDBACK_R21,food,3,2022-12,0.42611120494726207,0.2772002772002624,1.7766092751823181,5.031170813819474
2022-09,CORE_FEEDBACK_R21,food,4,2023-01,2.1523440851780213,3.870076019350388,3.9061175245013473,8.828237125968545
2022-09,CORE_FEEDBACK_R21,food,5,2023-02,0.5233032692022418,0.6653359946773074,4.428056320298332,9.491369529506684
2022-09,CORE_FEEDBACK_R21,food,6,2023-03,0.18413696429212828,0.396563119629878,4.612023960309563,9.88714841024838
2022-09,CORE_FEEDBACK_R21,food,7,2023-04,0.5467016531537172,-1.6458196181698526,5.157236624395485,8.227634719947352
2022-09,CORE_FEEDBACK_R21,food,8,2023-05,0.9067625574447278,0.9370816599732379,6.059912774261733,9.16035300746124
2022-09,CORE_FEEDBACK_R21,food,9,2023-06,0.2837371711778961,0.0,6.343248171336979,9.16035300746124
2022-09,CORE_FEEDBACK_R21,food,10,2023-07,-0.08781959181880095,-0.7957559681697757,6.2553899955234495,8.361414004113342
2022-09,CORE_FEEDBACK_R21,food,11,2023-08,-0.27594745504979756,-0.9358288770053513,5.979061103612102,7.421178736274305
2022-09,CORE_FEEDBACK_R21,food,12,2023-09,-0.148307900378797,-1.6194331983805488,5.830643118210077,5.788489407531449
2022-09,CORE_FEEDBACK_R21,fuel,1,2022-10,-2.3592303923449744,4.859529233105553,-2.387505840042769,4.745145166601117
2022-09,CORE_FEEDBACK_R21,fuel,2,2022-11,0.0,-1.73787110789283,-2.387505840042769,2.9919958091588206
2022-09,CORE_FEEDBACK_R21,fuel,3,2022-12,0.0,-10.53795136330139,-2.387505840042769,-8.143573012383724
2022-09,CORE_FEEDBACK_R21,fuel,4,2023-01,0.0,-1.7298187808896248,-2.387505840042769,-9.888527964536474
2022-09,CORE_FEEDBACK_R21,fuel,5,2023-02,0.0,1.257334450963965,-2.387505840042769,-8.639032324852051
2022-09,CORE_FEEDBACK_R21,fuel,6,2023-03,0.0,-1.8211920529801362,-2.387505840042769,-10.477012218561004
2022-09,CORE_FEEDBACK_R21,fuel,7,2023-04,0.0,-0.6745362563237767,-2.387505840042769,-11.153833753174878
2022-09,CORE_FEEDBACK_R21,fuel,8,2023-05,0.0,-3.9049235993208753,-2.387505840042769,-15.137044298015248
2022-09,CORE_FEEDBACK_R21,fuel,9,2023-06,0.0,0.5300353356890497,-2.387505840042769,-14.608408705700446
2022-09,CORE_FEEDBACK_R21,fuel,10,2023-07,0.0,1.7574692442882345,-2.387505840042769,-12.866204361034002
2022-09,CORE_FEEDBACK_R21,fuel,11,2023-08,0.0,7.685664939550962,-2.387505840042769,-5.461575606324402
2022-09,CORE_FEEDBACK_R21,fuel,12,2023-09,0.0,2.8067361668003166,-2.387505840042769,-2.6935064262665165
2022-09,CORE_FEEDBACK_R21,administered,1,2022-10,0.0,-16.9,0.0,-18.512548412668885
2022-09,CORE_FEEDBACK_R21,administered,2,2022-11,0.0,4.8,0.0,-13.824189822783845
2022-09,CORE_FEEDBACK_R21,administered,3,2022-12,0.0,1.0,0.0,-12.829156737467038
2022-09,CORE_FEEDBACK_R21,administered,4,2023-01,0.9,30.9,0.8959741371471904,14.097191955309249
2022-09,CORE_FEEDBACK_R21,administered,5,2023-02,0.1,0.1,0.9959241704555437,14.1971419886176
2022-09,CORE_FEEDBACK_R21,administered,6,2023-03,0.1,0.1,1.095874203763897,14.297092021925954
2022-09,CORE_FEEDBACK_R21,administered,7,2023-04,0.1,0.5,1.1958242370722505,14.795846173029862
2022-09,CORE_FEEDBACK_R21,administered,8,2023-05,0.1,0.3,1.2957742703806037,15.095397071009709
2022-09,CORE_FEEDBACK_R21,administered,9,2023-06,0.05,0.2,1.3457617745457084,15.295197337277013
2022-09,CORE_FEEDBACK_R21,administered,10,2023-07,0.05,-0.1,1.3957492787108132,15.19514730391866
2022-09,CORE_FEEDBACK_R21,administered,11,2023-08,0.0,0.3,1.3957492787108132,15.494698201898508
2022-09,CORE_FEEDBACK_R21,administered,12,2023-09,0.1,-1.2,1.4956993120191666,14.287440078471583
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,1,2022-10,0.036654615700756496,0.4276550249465494,0.03664789953763471,0.426743179621934
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,2,2022-11,-0.04365134727684231,0.3548616039744434,-0.007012977713211955,0.7809766354057123
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,3,2022-12,-0.3972438325457049,-1.2729844413012836,-0.40504791935447915,-0.5001796780143268
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,4,2023-01,2.8631893056872717,4.011461318051568,2.417918096179007,3.4329115282280274
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,5,2023-02,-0.3118132768181764,0.6198347107438051,2.1056176688325725,4.05083316482384
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,6,2023-03,0.7906142641866926,0.4106776180698102,2.8931229543803174,4.460669804052058
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,7,2023-04,0.04736746880305981,-0.886162235855481,2.940479208339192,3.57055779910036
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,8,2023-05,0.7678310104994757,0.9628610729023324,3.7053773996982495,4.528812907199976
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,9,2023-06,0.3505448623516913,0.613079019073548,4.0553092856345385,5.140020242891845
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,10,2023-07,0.19019017586423964,0.4062288422478133,4.245318828977746,5.5454262035470885
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,11,2023-08,0.09823946047454596,0.944032366823988,4.34351006607466,6.485030431716697
2022-09,CORE_FEEDBACK_R21,alcohol_tobacco,12,2023-09,0.49448639322287047,0.2004008016032177,4.836777890784792,6.685230698784015
2022-09,DAMPED_P95_Q001_R16,core,1,2022-10,1.4211755665398078,1.2,1.4111715383778896,1.1928570865273802
2022-09,DAMPED_P95_Q001_R16,core,2,2022-11,0.9900379010010192,0.4,2.396340672867637,1.5920592134811256
2022-09,DAMPED_P95_Q001_R16,core,3,2022-12,1.1368963392495375,0.4,3.526822914334039,1.991261340434871
2022-09,DAMPED_P95_Q001_R16,core,4,2023-01,1.4885728143538624,0.8,5.004425218932287,2.7880783053525584
2022-09,DAMPED_P95_Q001_R16,core,5,2023-02,1.3430843302147941,0.7,6.338570125273738,3.4856396789950823
2022-09,DAMPED_P95_Q001_R16,core,6,2023-03,0.9328840714581341,0.2,7.26712970745422,3.685439945262388
2022-09,DAMPED_P95_Q001_R16,core,7,2023-04,1.4181313796819355,0.2,8.675299670936266,3.8852402115296933
2022-09,DAMPED_P95_Q001_R16,core,8,2023-05,1.2347816433660705,0.1,9.902520065414953,3.9851902448380465
2022-09,DAMPED_P95_Q001_R16,core,9,2023-06,1.353397902500938,0.5,11.246841342043089,4.483944395941954
2022-09,DAMPED_P95_Q001_R16,core,10,2023-07,1.753994884933772,1.0,12.985631275271171,5.478977481258762
2022-09,DAMPED_P95_Q001_R16,core,11,2023-08,1.200084512666419,0.2,14.17857187230362,5.678777747526068
2022-09,DAMPED_P95_Q001_R16,core,12,2023-09,0.5810040852355245,-0.6,14.757894638017227,5.076970514969767
2022-09,DAMPED_P95_Q001_R16,food,1,2022-10,0.7476287924073917,2.9796511627906863,0.7448479002503531,2.9361221197391356
2022-09,DAMPED_P95_Q001_R16,food,2,2022-11,0.6083987255424952,1.8348623853211121,1.351403353266123,4.75435402805819
2022-09,DAMPED_P95_Q001_R16,food,3,2022-12,0.42611120494726207,0.2772002772002624,1.7766092751823181,5.031170813819474
2022-09,DAMPED_P95_Q001_R16,food,4,2023-01,2.1523440851780213,3.870076019350388,3.9061175245013473,8.828237125968545
2022-09,DAMPED_P95_Q001_R16,food,5,2023-02,0.5233032692022418,0.6653359946773074,4.428056320298332,9.491369529506684
2022-09,DAMPED_P95_Q001_R16,food,6,2023-03,0.18413696429212828,0.396563119629878,4.612023960309563,9.88714841024838
2022-09,DAMPED_P95_Q001_R16,food,7,2023-04,0.5467016531537172,-1.6458196181698526,5.157236624395485,8.227634719947352
2022-09,DAMPED_P95_Q001_R16,food,8,2023-05,0.9067625574447278,0.9370816599732379,6.059912774261733,9.16035300746124
2022-09,DAMPED_P95_Q001_R16,food,9,2023-06,0.2837371711778961,0.0,6.343248171336979,9.16035300746124
2022-09,DAMPED_P95_Q001_R16,food,10,2023-07,-0.08781959181880095,-0.7957559681697757,6.2553899955234495,8.361414004113342
2022-09,DAMPED_P95_Q001_R16,food,11,2023-08,-0.27594745504979756,-0.9358288770053513,5.979061103612102,7.421178736274305
2022-09,DAMPED_P95_Q001_R16,food,12,2023-09,-0.148307900378797,-1.6194331983805488,5.830643118210077,5.788489407531449
2022-09,DAMPED_P95_Q001_R16,fuel,1,2022-10,-2.3592303923449744,4.859529233105553,-2.387505840042769,4.745145166601117
2022-09,DAMPED_P95_Q001_R16,fuel,2,2022-11,0.0,-1.73787110789283,-2.387505840042769,2.9919958091588206
2022-09,DAMPED_P95_Q001_R16,fuel,3,2022-12,0.0,-10.53795136330139,-2.387505840042769,-8.143573012383724
2022-09,DAMPED_P95_Q001_R16,fuel,4,2023-01,0.0,-1.7298187808896248,-2.387505840042769,-9.888527964536474
2022-09,DAMPED_P95_Q001_R16,fuel,5,2023-02,0.0,1.257334450963965,-2.387505840042769,-8.639032324852051
2022-09,DAMPED_P95_Q001_R16,fuel,6,2023-03,0.0,-1.8211920529801362,-2.387505840042769,-10.477012218561004
2022-09,DAMPED_P95_Q001_R16,fuel,7,2023-04,0.0,-0.6745362563237767,-2.387505840042769,-11.153833753174878
