period,horizon,policy,model,actual,forecast,status,fallback_used,n_train,n_features,fallback_reason,selected_columns,engine,error
2024-03,7,independent,BBIM,0.13315579227697327,0.23814638873712993,estimated,False,96.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-03,7,independent,TVW_QRF,0.13315579227697327,0.042641265439379114,estimated,False,96.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-04,7,common,AR3,0.6648936170212671,0.32286619395691907,benchmark,False,,,,,,
2024-04,7,common,RW,0.6648936170212671,-0.7377598926894713,benchmark,False,,,,,,
2024-04,7,independent,BBIM,0.6648936170212671,0.29620608264637,estimated,False,97.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-04,7,independent,TVW_QRF,0.6648936170212671,0.4159241685168291,estimated,False,97.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-05,7,common,AR3,0.0,0.3431762450613381,benchmark,False,,,,,,
2024-05,7,common,RW,0.0,0.06756756756756133,benchmark,False,,,,,,
2024-05,7,independent,BBIM,0.0,0.2124701985081083,estimated,False,98.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-05,7,independent,TVW_QRF,0.0,0.2950588672062892,estimated,False,98.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-06,7,common,AR3,-0.26420079260238705,0.33442559659378857,benchmark,False,,,,,,
2024-06,7,common,RW,-0.26420079260238705,0.06752194463199857,benchmark,False,,,,,,
2024-06,7,independent,BBIM,-0.26420079260238705,0.22612358561369564,estimated,False,99.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-06,7,independent,TVW_QRF,-0.26420079260238705,0.3547274553817059,estimated,False,99.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-07,7,common,AR3,0.6622516556291425,0.2929659162874659,benchmark,False,,,,,,
2024-07,7,common,RW,0.6622516556291425,-0.4048582995951344,benchmark,False,,,,,,
2024-07,7,independent,BBIM,0.6622516556291425,0.26952511101665944,estimated,False,100.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-07,7,independent,TVW_QRF,0.6622516556291425,0.4147954832104358,estimated,False,100.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-08,7,common,AR3,0.263157894736854,0.5028027582716311,benchmark,False,,,,,,
2024-08,7,common,RW,0.263157894736854,1.4905149051490652,benchmark,False,,,,,,
2024-08,7,independent,BBIM,0.263157894736854,0.39135914144546236,estimated,False,101.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-08,7,independent,TVW_QRF,0.263157894736854,0.413518670076334,estimated,False,101.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-09,7,common,AR3,-0.3937007874015741,0.41402107161122587,benchmark,False,,,,,,
2024-09,7,common,RW,-0.3937007874015741,0.26702269692922,benchmark,False,,,,,,
2024-09,7,independent,BBIM,-0.3937007874015741,0.33289312954229794,estimated,False,102.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-09,7,independent,TVW_QRF,-0.3937007874015741,-0.17370285146865078,estimated,False,102.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-10,7,common,AR3,0.32938076416337836,0.3957810033232695,benchmark,False,,,,,,
2024-10,7,common,RW,0.32938076416337836,0.13315579227697327,benchmark,False,,,,,,
2024-10,7,independent,BBIM,0.32938076416337836,0.40006247357610897,estimated,False,103.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-10,7,independent,TVW_QRF,0.32938076416337836,0.2106732730533245,estimated,False,103.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-11,7,common,AR3,0.06565988181221893,0.42937576506901254,benchmark,False,,,,,,
2024-11,7,common,RW,0.06565988181221893,0.6648936170212671,benchmark,False,,,,,,
2024-11,7,independent,BBIM,0.06565988181221893,0.3587729793142976,estimated,False,104.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-11,7,independent,TVW_QRF,0.06565988181221893,0.18049512927910882,estimated,False,104.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2024-12,7,common,AR3,-0.2624671916010568,0.3700354901264168,benchmark,False,,,,,,
2024-12,7,common,RW,-0.2624671916010568,0.0,benchmark,False,,,,,,
2024-12,7,independent,BBIM,-0.2624671916010568,0.4524206642911694,estimated,False,105.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2024-12,7,independent,TVW_QRF,-0.2624671916010568,0.34860645859851663,estimated,False,105.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2025-01,7,common,AR3,1.3157894736842035,0.325991183761491,benchmark,False,,,,,,
2025-01,7,common,RW,1.3157894736842035,-0.26420079260238705,benchmark,False,,,,,,
2025-01,7,independent,BBIM,1.3157894736842035,0.42921550539558767,estimated,False,106.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2025-01,7,independent,TVW_QRF,1.3157894736842035,0.3029824675806846,estimated,False,106.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2025-02,7,common,AR3,0.1948051948051921,0.3989314551237163,benchmark,False,,,,,,
2025-02,7,common,RW,0.1948051948051921,0.6622516556291425,benchmark,False,,,,,,
2025-02,7,independent,BBIM,0.1948051948051921,0.43811616138818066,estimated,False,107.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2025-02,7,independent,TVW_QRF,0.1948051948051921,0.4076088486393922,estimated,False,107.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2025-03,7,common,AR3,0.06480881399870686,0.38073219485302473,benchmark,False,,,,,,
2025-03,7,common,RW,0.06480881399870686,0.263157894736854,benchmark,False,,,,,,
2025-03,7,independent,BBIM,0.06480881399870686,0.43289170455128934,estimated,False,108.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2025-03,7,independent,TVW_QRF,0.06480881399870686,0.12831596684274135,estimated,False,108.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2025-04,7,common,AR3,-0.12953367875648825,0.32462672759767536,benchmark,False,,,,,,
2025-04,7,common,RW,-0.12953367875648825,-0.3937007874015741,benchmark,False,,,,,,
2025-04,7,independent,BBIM,-0.12953367875648825,0.4809841848926657,estimated,False,109.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2025-04,7,independent,TVW_QRF,-0.12953367875648825,0.35343169046915257,estimated,False,109.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2025-05,7,common,AR3,0.5188067444876765,0.3643195900264588,benchmark,False,,,,,,
2025-05,7,common,RW,0.5188067444876765,0.32938076416337836,benchmark,False,,,,,,
2025-05,7,independent,BBIM,0.5188067444876765,0.47004586232756296,estimated,False,110.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2025-05,7,independent,TVW_QRF,0.5188067444876765,0.13253041712063646,estimated,False,110.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2025-06,7,common,AR3,0.2580645161290418,0.3269291028060226,benchmark,False,,,,,,
2025-06,7,common,RW,0.2580645161290418,0.06565988181221893,benchmark,False,,,,,,
2025-06,7,independent,BBIM,0.2580645161290418,0.433688760373988,estimated,False,111.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,BBIM-lite,
2025-06,7,independent,TVW_QRF,0.2580645161290418,0.23131030790468138,estimated,False,111.0,35.0,,agri_ppi_yoy;ppi_c_yoy;ppi_constr_yoy;ppi_d_yoy;ppi_e_yoy;ppi_yoy;ppi_services_yoy;eurczk_mm;usdczk_mm;ip_yoy;retail_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,_SklearnQuantileForest,
2025-07,7,common,AR3,0.45045045045044585,0.30923087290496515,benchmark,False,,,,,,
2025-07,7,common,RW,0.45045045045044585,-0.2624671916010568,benchmark,False,,,,,,
