period,horizon,policy,model,actual,forecast,status,fallback_used,n_train,n_features,fallback_reason,selected_columns,error
2020-09,3,common,RW,-0.6216696269982114,0.6283662477558183,benchmark,False,,,,,
2020-09,3,full,BBIM,-0.6216696269982114,0.17283970848759286,estimated,False,62.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-09,3,full,TVW_QRF,-0.6216696269982114,-0.07652616453983753,estimated,False,62.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-09,3,independent,BBIM,-0.6216696269982114,0.18631987147582613,estimated,False,62.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-09,3,independent,TVW_QRF,-0.6216696269982114,0.11656786878556408,estimated,False,62.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-09,3,sentiment,BBIM,-0.6216696269982114,0.1906396576087256,estimated,False,62.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-09,3,sentiment,TVW_QRF,-0.6216696269982114,0.12081930546660974,estimated,False,62.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-10,3,common,AR3,0.17873100983019086,0.0983677933514931,benchmark,False,,,,,
2020-10,3,common,RW,0.17873100983019086,0.4460303300624524,benchmark,False,,,,,
2020-10,3,full,BBIM,0.17873100983019086,0.13513904137960964,estimated,False,63.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-10,3,full,TVW_QRF,0.17873100983019086,0.10799859580832147,estimated,False,63.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-10,3,independent,BBIM,0.17873100983019086,0.15553411202238382,estimated,False,63.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-10,3,independent,TVW_QRF,0.17873100983019086,0.24465287499978672,estimated,False,63.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-10,3,sentiment,BBIM,0.17873100983019086,0.12817199902535747,estimated,False,63.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-10,3,sentiment,TVW_QRF,0.17873100983019086,0.2546797837700665,estimated,False,63.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-11,3,common,AR3,0.0,0.09489112247898861,benchmark,False,,,,,
2020-11,3,common,RW,0.0,0.0,benchmark,False,,,,,
2020-11,3,full,BBIM,0.0,0.1115645282922218,estimated,False,64.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-11,3,full,TVW_QRF,0.0,0.18584464872775344,estimated,False,64.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-11,3,independent,BBIM,0.0,0.13556734991274072,estimated,False,64.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-11,3,independent,TVW_QRF,0.0,0.2216411495849676,estimated,False,64.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-11,3,sentiment,BBIM,0.0,0.1460769049236078,estimated,False,64.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-11,3,sentiment,TVW_QRF,0.0,0.23410308737850322,estimated,False,64.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-12,3,common,AR3,-0.1784121320249632,0.17891466982812176,benchmark,False,,,,,
2020-12,3,common,RW,-0.1784121320249632,-0.6216696269982114,benchmark,False,,,,,
2020-12,3,full,BBIM,-0.1784121320249632,0.12413255699246162,estimated,False,65.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-12,3,full,TVW_QRF,-0.1784121320249632,0.15626918806766643,estimated,False,65.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-12,3,independent,BBIM,-0.1784121320249632,0.139263363237532,estimated,False,65.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-12,3,independent,TVW_QRF,-0.1784121320249632,0.09603718658058841,estimated,False,65.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-12,3,sentiment,BBIM,-0.1784121320249632,0.13294430926967266,estimated,False,65.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2020-12,3,sentiment,TVW_QRF,-0.1784121320249632,0.10804963254769143,estimated,False,65.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,3,common,AR3,1.3404825737265424,0.36589499460050945,benchmark,False,,,,,
2021-01,3,common,RW,1.3404825737265424,0.17873100983019086,benchmark,False,,,,,
2021-01,3,full,BBIM,1.3404825737265424,0.14822228160509185,estimated,False,66.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,3,full,TVW_QRF,1.3404825737265424,0.4534740078770468,estimated,False,66.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,3,independent,BBIM,1.3404825737265424,0.17400616889897455,estimated,False,66.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,3,independent,TVW_QRF,1.3404825737265424,0.4534740078770468,estimated,False,66.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,3,sentiment,BBIM,1.3404825737265424,0.1437111825509183,estimated,False,66.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-01,3,sentiment,TVW_QRF,1.3404825737265424,0.558953191433997,estimated,False,66.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-02,3,common,AR3,0.17636684303350414,0.1517268200574415,benchmark,False,,,,,
2021-02,3,common,RW,0.17636684303350414,0.0,benchmark,False,,,,,
2021-02,3,full,BBIM,0.17636684303350414,0.13183875419907162,estimated,False,67.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-02,3,full,TVW_QRF,0.17636684303350414,-0.036742782756687964,estimated,False,67.0,40.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;price_expect_survey;price_expect_survey_36m;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-02,3,independent,BBIM,0.17636684303350414,0.14081237170367383,estimated,False,67.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-02,3,independent,TVW_QRF,0.17636684303350414,-0.08989722530431221,estimated,False,67.0,34.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
2021-02,3,sentiment,BBIM,0.17636684303350414,0.13183875419907162,estimated,False,67.0,38.0,,agri_ppi_mm;ppi_c_mm;ppi_constr_mm;ppi_d_mm;ppi_e_mm;ppi_mm;ppi_services_mm;esi;eurczk_mm;usdczk_mm;ip_yoy;constr_yoy;unemployment_rate;conf_business;conf_consumer;conf_economic_sentiment;pribor_3m;czgb_10y;reer_ppi_mm;reer_cpi_mm;hh_loans_mm;nfc_loans_mm;trade_balance;cpi_breadth;median_cpi_mm;services_cpi_mm;agri_price_mm;hpi_yoy;constr_ppi_yoy;m3_yoy;wage_lci_yoy;import_prices_mm;de_food_processed_mm;de_food_unprocessed_mm;de_energy_mm;de_services_mm;de_industrial_goods_ex_energy_mm;de_food_hicp_mm_proxy,
