scope,benchmark,model,metric,h,sample,n,block,draws,seed,eligible_blocks,n_origins_in_blocks,mean_loss_difference,ci_low,ci_high,bootstrap_probability_improvement,status
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,4,origins_2022_2023,24,12,2000,1509,13,24,0.937106102383996,0.0427878527955704,1.1283957328016332,0.005,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,4,origins_2024plus,27,12,2000,1509,16,27,-0.0007607811749932436,-0.015156444897402265,0.04057209616462295,0.1645,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,4,recent_targets,31,12,2000,1509,20,31,0.0061089087296127735,-0.02870590997627939,0.034754502801013894,0.4025,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,5,full,85,12,2000,1509,74,85,0.8031511374145743,0.03161905341888206,2.3283326863459233,0.0145,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,5,origins_2019_2021,35,12,2000,1509,24,35,0.9594169979838509,-0.254543907455098,1.409783912478963,0.516,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,5,origins_2022_2023,24,12,2000,1509,13,24,1.430943465022657,0.40129832756497996,1.6386219980315597,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,5,origins_2024plus,26,12,2000,1509,15,26,0.013292638086932753,0.009495891427754345,0.07214548674864556,0.005,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,5,recent_targets,31,12,2000,1509,20,31,0.039796216184997055,-0.01738152958728445,0.07057646782432278,0.0985,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,6,full,84,12,2000,1509,73,84,1.2509064172061446,0.05626562804803785,3.4965546675977577,0.0145,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,6,origins_2019_2021,35,12,2000,1509,24,35,1.5642099748640805,-0.3434088552337166,2.3454610411855947,0.5045,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,6,origins_2022_2023,24,12,2000,1509,13,24,2.0500553886899073,0.8476665929824473,2.4493650549788257,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,6,origins_2024plus,25,12,2000,1509,14,25,0.04509842386062149,0.01974786164740976,0.12999082056611708,0.0055,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,6,recent_targets,31,12,2000,1509,20,31,0.11194151460777114,-0.011732080375003374,0.14874173710958644,0.0455,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,7,full,83,12,2000,1509,72,83,1.695117127715665,0.08948110032550528,4.751740020270089,0.014,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,7,origins_2019_2021,35,12,2000,1509,24,35,2.1644859638187532,-0.41593479660403376,3.3853098152393266,0.508,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,7,origins_2022_2023,24,12,2000,1509,13,24,2.6136514119422816,1.0744730776126274,3.072988885165085,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,7,origins_2024plus,24,12,2000,1509,13,24,0.09208662417204433,0.034817068331462746,0.2126913492874266,0.0065,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,7,recent_targets,31,12,2000,1509,20,31,0.2242585582572063,0.018296985032950866,0.2926531272786606,0.0055,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,8,full,82,12,2000,1509,71,82,2.059136239590587,0.0879535488562014,5.80345231369151,0.016,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,8,origins_2019_2021,35,12,2000,1509,24,35,2.718621697636768,-0.5655904707345771,4.438413064698412,0.511,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,8,origins_2022_2023,24,12,2000,1509,13,24,2.9193596917214264,1.2836576676218607,3.5023427265590947,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,8,origins_2024plus,23,12,2000,1509,12,23,0.157946940340304,0.0670380797389849,0.30113907112355487,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,8,recent_targets,31,12,2000,1509,20,31,0.3811859479815429,0.04216540065612447,0.48508580153259206,0.0035,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,9,full,81,12,2000,1509,70,81,2.385028965058365,0.05064645555782799,6.830623948450786,0.0205,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,9,origins_2019_2021,35,12,2000,1509,24,35,3.291282902618879,-0.7914701391657426,5.346268294904302,0.511,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,9,origins_2022_2023,24,12,2000,1509,13,24,3.041405989805247,1.3873499356061576,3.554630515436525,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,9,origins_2024plus,22,12,2000,1509,11,22,0.22721367376094645,0.15207908939175183,0.384555801566424,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,9,recent_targets,31,12,2000,1509,20,31,0.5746010254054191,0.13836883317612775,0.7779102614017329,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,10,full,80,12,2000,1509,69,80,2.729250503574511,0.12687546361503071,7.615740421159449,0.015,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,10,origins_2019_2021,35,12,2000,1509,24,35,3.6899816820812816,-0.8155350940593687,6.3177279622392675,0.5055,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,10,origins_2022_2023,24,12,2000,1509,13,24,3.412904325761268,1.2117240507047349,3.9117065324083407,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,10,origins_2024plus,21,12,2000,1509,10,21,0.34671321880217076,0.24962154239812856,0.5068380325140133,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,10,recent_targets,31,12,2000,1509,20,31,0.8223500824238453,0.2622664325372855,1.1830023111593972,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,11,full,79,12,2000,1509,68,79,3.2040106252295706,0.26102714704884866,8.676445550290309,0.0075,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,11,origins_2019_2021,35,12,2000,1509,24,35,4.170864168658829,-0.6510336365710744,7.134718417005308,0.456,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,11,origins_2022_2023,24,12,2000,1509,13,24,4.036071916175003,0.8114469774114115,4.0913897698165895,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,11,origins_2024plus,20,12,2000,1509,9,20,0.5135433750938492,0.3539895868167339,0.6907608097505029,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,11,recent_targets,31,12,2000,1509,20,31,1.1580909762692206,0.371754159372551,1.6896402194875926,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,12,full,78,12,2000,1509,67,78,3.653778508121751,0.331518431783836,9.863340375949509,0.005,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,12,origins_2019_2021,35,12,2000,1509,24,35,4.592231875026969,-0.5768170732524062,7.629210988946785,0.4485,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,12,origins_2022_2023,24,12,2000,1509,13,24,4.607240249261238,0.3650322018728411,4.607240249261238,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,12,origins_2024plus,19,12,2000,1509,8,19,0.7206758960675232,0.4658217113489532,0.8448614673574156,0.0,ok
paired_fast_MCT_SLOW_R18,STATE_FAST_R15,MCT_SLOW_R18,headline_yy,12,recent_targets,31,12,2000,1509,20,31,1.4604686007991572,0.519069229602474,2.1532563052679428,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,full,89,12,2000,1509,78,89,0.013019248065343481,-0.021612096522826016,0.07035178655786188,0.2315,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,origins_2019_2021,35,12,2000,1509,24,35,0.001814831536300592,-0.031308595169004465,0.043165180061127476,0.6035,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,origins_2022_2023,24,12,2000,1509,13,24,0.053615938715331525,-0.055207658924389835,0.025882609848483992,0.781,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,origins_2024plus,30,12,2000,1509,19,30,-0.0063862851707635745,-0.0065867112342698755,0.000160373141686429,0.966,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,recent_targets,31,12,2000,1509,20,31,-0.006610004887365568,-0.007635835293085665,8.666217699874277e-05,0.97,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,full,88,12,2000,1509,77,88,0.06363767652180169,-0.04450179733536792,0.2617708989000375,0.161,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,origins_2019_2021,35,12,2000,1509,24,35,0.025146676236852166,-0.09250684725500821,0.10006816460335564,0.621,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,origins_2022_2023,24,12,2000,1509,13,24,0.2317741969550474,-0.08962294212278173,0.18178939303003347,0.5945,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,origins_2024plus,29,12,2000,1509,18,29,-0.02905513314801433,-0.03602576434740326,0.000332554750198353,0.9685,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,recent_targets,31,12,2000,1509,20,31,-0.028820756489826554,-0.04135964244814405,-0.0003740772372337744,0.982,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,full,87,12,2000,1509,76,87,0.2257603144185836,-0.059608314052079114,0.7581029444216697,0.0885,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,origins_2019_2021,35,12,2000,1509,24,35,0.2269755329038469,-0.19188264820482592,0.37313695727908325,0.6505,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,origins_2022_2023,24,12,2000,1509,13,24,0.5406843081158913,-0.08841413074453275,0.5406843081158913,0.1605,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,origins_2024plus,28,12,2000,1509,17,28,-0.04569356042854512,-0.05315944508005047,-0.006147652634539759,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,recent_targets,31,12,2000,1509,20,31,-0.039962834523466724,-0.06552469613024399,-0.0073350433888289225,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,full,86,12,2000,1509,75,86,0.538130469277389,-0.048430866223213846,1.638016787394155,0.045,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,origins_2019_2021,35,12,2000,1509,24,35,0.6734676173783208,-0.29122864440871926,1.0158117525410568,0.594,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,origins_2022_2023,24,12,2000,1509,13,24,0.9932643182167404,-0.03209107673272334,1.048600281661367,0.053,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,origins_2024plus,27,12,2000,1509,16,27,-0.041869995836575725,-0.04925329157067959,-0.015039085909943035,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,recent_targets,31,12,2000,1509,20,31,-0.018559390096704945,-0.061465417523757886,-0.009478363154495729,0.9965,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,full,85,12,2000,1509,74,85,0.9997202830460085,0.011598439582486124,2.8506152612955478,0.0235,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,origins_2019_2021,35,12,2000,1509,24,35,1.3620977811418282,-0.40281192819761635,2.021398612023394,0.5235,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,origins_2022_2023,24,12,2000,1509,13,24,1.6130270139276408,0.25612151676885603,1.7571767034805348,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,origins_2024plus,26,12,2000,1509,15,26,-0.0542248698198714,-0.060068714167591,-0.02194941885988527,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,recent_targets,31,12,2000,1509,20,31,0.009071695601999876,-0.07210598519174877,0.02446794761200177,0.873,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,full,84,12,2000,1509,73,84,1.5832791055283473,0.04766330572067323,4.411996555209692,0.018,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,origins_2019_2021,35,12,2000,1509,24,35,2.1638029873142623,-0.5968388498424538,3.236687187031748,0.5175,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,origins_2022_2023,24,12,2000,1509,13,24,2.4580388375950544,1.0324293467883328,2.629785358809087,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,origins_2024plus,25,12,2000,1509,14,25,-0.06922367175597151,-0.08651563758042968,-0.03385865474281257,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,recent_targets,31,12,2000,1509,20,31,0.08597875374395618,-0.09704801513290395,0.1114349915144235,0.7855,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,full,83,12,2000,1509,72,83,2.2153733975024408,0.08552627381998483,6.090817292186249,0.0175,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,origins_2019_2021,35,12,2000,1509,24,35,3.0202171602783103,-0.7825037229673675,4.619233373309244,0.5165,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,origins_2022_2023,24,12,2000,1509,13,24,3.357797616348591,1.7404571570046337,3.660339992916621,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,origins_2024plus,24,12,2000,1509,13,24,-0.10078130872518613,-0.12696595275854528,-0.05346614815615744,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,recent_targets,31,12,2000,1509,20,31,0.2175472477998421,-0.13286072882571406,0.3269532776943297,0.68,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,full,82,12,2000,1509,71,82,2.7496866286119714,0.012699216438429596,7.625320150098416,0.025,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,origins_2019_2021,35,12,2000,1509,24,35,3.770358027425558,-1.1715146091510367,5.9625808199223895,0.5195,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,origins_2022_2023,24,12,2000,1509,13,24,4.0509450907498605,2.56600650815563,4.8191535957457745,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,origins_2024plus,23,12,2000,1509,12,23,-0.16134389529171858,-0.20371786139442438,-0.10970508061927667,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,recent_targets,31,12,2000,1509,20,31,0.4582270882166264,-0.20265119752488867,0.7519762345088964,0.594,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,full,81,12,2000,1509,70,81,3.319372104022682,-0.03148901625289368,9.256256203179374,0.0265,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,origins_2019_2021,35,12,2000,1509,24,35,4.566234003178884,-1.7298645784154183,7.2462164642327975,0.5325,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,origins_2022_2023,24,12,2000,1509,13,24,4.7301494210259,3.182806049562327,6.030891325512957,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,origins_2024plus,22,12,2000,1509,11,22,-0.2033016268202424,-0.2035065994939597,-0.1236649450352973,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,recent_targets,31,12,2000,1509,20,31,0.9148104851587378,-0.1977900831248583,1.5482463183421709,0.4295,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,full,80,12,2000,1509,69,80,3.8794938548700566,0.05433274763682826,10.73625863326756,0.0235,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,origins_2019_2021,35,12,2000,1509,24,35,5.083186560502316,-2.151157923402532,8.450854525656279,0.534,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,origins_2022_2023,24,12,2000,1509,13,24,5.713517499895475,4.191226186986849,7.212708889718307,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,origins_2024plus,21,12,2000,1509,10,21,-0.2226876774032378,-0.2368252269174525,-0.11680221256939421,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,recent_targets,31,12,2000,1509,20,31,1.5939741746531961,-0.2091004526892145,2.8023162106585153,0.337,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,11,full,79,12,2000,1509,68,79,4.645804553348486,0.09986837726365635,12.340291242090876,0.0215,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,11,origins_2019_2021,35,12,2000,1509,24,35,5.626633772683221,-2.4947945783634413,9.182230099241538,0.534,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,11,origins_2022_2023,24,12,2000,1509,13,24,7.263984418761488,5.48116689349123,8.64950346094728,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,11,origins_2024plus,20,12,2000,1509,9,20,-0.2124624189828998,-0.2589256716703718,-0.1530617972846962,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,11,recent_targets,31,12,2000,1509,20,31,2.509334297518893,-0.22635472928867928,4.514406689646941,0.2755,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,12,full,78,12,2000,1509,67,78,5.206428295916792,0.08236128967492891,13.534892388995003,0.024,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,12,origins_2019_2021,35,12,2000,1509,24,35,5.785040492922386,-3.28813843531858,9.261656905870518,0.55,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,12,origins_2022_2023,24,12,2000,1509,13,24,8.67064073779082,6.12811867234011,10.417877584984096,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,12,origins_2024plus,19,12,2000,1509,8,19,-0.23528357251333212,-0.3814216031724054,-0.18536902152553336,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,12,recent_targets,31,12,2000,1509,20,31,3.6594906431450895,-0.3005680250726521,6.676108618998472,0.2275,ok
