as_of_utc,target,model,mm_forecast,native_h0,h0_exante,h0_actual,h0_method,mm_actual,yy_actual,yy_exante,yy_conditional,status,converged,fallback_used,unemployment_end,unemployment_adjustments,fx_end,headline_n,origin,h,origin_status,contribution_core,contribution_food,contribution_administered,contribution_alcohol_tobacco,contribution_fuel,contribution_wedge,value_core,value_food,value_administered,value_alcohol_tobacco,value_fuel,value_wedge,weight_food,weight_fuel,weight_alc,weight_administered,weight_core,legacy_source_fallback_used,legacy_source_origin_status,legacy_source_converged,fuel_fallback_used,cumulative_log_forecast,cumulative_log_actual,retained_mm,observed_core_mm,oracle_mm
2019-03-10T22:59:00+00:00,2019-06,DAMPED_P95_Q010_R16,0.21357233761434644,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,4,research_estimated,0.2106894863579099,0.005100922724413865,0.0,-0.0040829653995750155,0.0,0.0018648939315976873,0.3849275707218298,0.02871693619559069,0.0,-0.0443104061040811,0.0,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.6302199245030546,1.112152334386138,0.0028828512564365305,0.3,0.1670873684565042
2019-03-10T22:59:00+00:00,2019-07,DAMPED_P95_Q010_R16,0.38481544743147855,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,5,research_estimated,0.3607392384235883,-0.029093043446636598,0.007690330966655392,0.046131120814105864,0.0,-0.0006521993262344136,0.6590669573067743,-0.16378665538176962,0.05,0.5006382609860527,0.0,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9529127795142232,1.4801380302261997,0.02407620900789026,1.0,0.5714245996747824
2019-03-10T22:59:00+00:00,2019-08,DAMPED_P95_Q010_R16,0.101386960338044,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,6,research_estimated,0.1947358257075875,-0.09989467482118043,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.35578039330730526,-0.5623823684662368,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9266487231256494,1.571923259249096,-0.0933488653695435,0.2,0.016120812763834952
2019-03-10T22:59:00+00:00,2019-09,DAMPED_P95_Q010_R16,-0.030423298436472873,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,7,research_estimated,-0.09743113661125945,0.07449635448437636,0.015380661933310783,0.026029154569884028,0.0,-0.04889833281278459,-0.178005705822116,0.41939609245457943,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.8347244358994527,1.019943936889315,0.06700783817478657,-0.9,-0.42560571342541653
2019-03-10T22:59:00+00:00,2019-10,DAMPED_P95_Q010_R16,0.38476657780919776,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,8,research_estimated,0.3145284018379004,0.06655582208021883,0.0,0.01070812796820212,0.0,-0.007025774077123541,0.5746402240347821,0.3746928544859207,0.0,0.11621002199403706,0.0,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1753424476604521,1.4801380302262204,0.07023817597129739,0.6,0.3986472103714327
2019-03-10T22:59:00+00:00,2019-11,DAMPED_P95_Q010_R16,0.146799075089225,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2754820936639035,3.116147308781873,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,9,research_estimated,0.12466548253405495,0.016425382251213462,0.0,-0.007630898881345322,0.0,0.013339109185301897,0.22776258167519567,0.09247084882088372,0.0,-0.0828143751614413,0.0,0.013339109185301897,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.3111543083868713,1.7552413674152,0.022133592555170042,0.0,0.022133592555170042
2019-03-10T22:59:00+00:00,2019-12,DAMPED_P95_Q010_R16,0.22511976696301336,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.2205385908399796,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.40292178546697505,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.4461850490759265,1.938224035122816,0.00458117612303377,0.1,0.059316015189723015
2019-03-10T22:59:00+00:00,2020-01,DAMPED_P95_Q010_R16,0.9321612228658462,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.2823920150444624,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.5159273688562315,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.384541068846249,3.3901551675681305,0.6497692078213839,0.8,1.0876479203548977
2019-03-10T22:59:00+00:00,2020-02,DAMPED_P95_Q010_R16,0.41240374542868713,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.2921556396335167,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.5337654126972999,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.7796634478751203,3.660060864484629,0.12024810579517042,0.7,0.503391979261995
2019-03-10T22:59:00+00:00,2019-02,DAMPED_ADAPT_R16,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,0.3177548805881821,0.3,0.3177548805881821
2019-03-10T22:59:00+00:00,2019-03,DAMPED_ADAPT_R16,0.07524501693715921,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,1,research_estimated,0.08686953195359877,-0.033957079198331935,0.015380661933310783,0.04671971117706229,0.003757224296524392,-0.04352503322500508,0.15870976042837445,-0.19116997637700336,0.1,0.5070259413749834,0.1292355051968831,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.002099551594272307,0.18621979310646208,-0.01162451501643956,-0.1,-0.06635935408312879
2019-03-10T22:59:00+00:00,2019-04,DAMPED_ADAPT_R16,0.29766180730650554,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,2,research_estimated,0.2801272509766046,-0.03737281441040067,0.015380661933310783,0.06032955966627137,0.0,-0.020802850859280558,0.5117896677019477,-0.21039972272790136,0.1,0.6547269024545554,0.0,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.3090891270563808,0.2791998091031148,0.01753455632990092,0.4,0.23647391259665784
2019-03-10T22:59:00+00:00,2019-05,DAMPED_ADAPT_R16,0.23486439693893627,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,3,research_estimated,0.12377122421579409,0.05469314414421964,0.015380661933310783,0.011091361384545593,0.0,0.02992800526106615,0.22612878072956524,0.30790890503174134,0.1,0.12036906490745512,0.0,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.5110265136663967,0.9276504370292084,0.11109317272314218,0.1,0.16582801178983142
2019-03-10T22:59:00+00:00,2019-06,DAMPED_ADAPT_R16,0.16277885714439394,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,4,research_estimated,0.1598960058879574,0.005100922724413865,0.0,-0.0040829653995750155,0.0,0.0018648939315976873,0.2921283932033476,0.02871693619559069,0.0,-0.0443104061040811,0.0,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.6302199245030546,1.112152334386138,0.0028828512564365305,0.3,0.16708736845650418
2019-03-10T22:59:00+00:00,2019-07,DAMPED_ADAPT_R16,0.32821404318752956,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,5,research_estimated,0.3041378341796393,-0.029093043446636598,0.007690330966655392,0.046131120814105864,0.0,-0.0006521993262344136,0.5556567615172415,-0.16378665538176962,0.05,0.5006382609860527,0.0,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9529127795142232,1.4801380302261997,0.02407620900789026,1.0,0.5714245996747825
2019-03-10T22:59:00+00:00,2019-08,DAMPED_ADAPT_R16,0.03971739055708888,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,6,research_estimated,0.13306625592663238,-0.09989467482118043,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.2431107100991084,-0.5623823684662368,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9266487231256494,1.571923259249096,-0.0933488653695435,0.2,0.01612081276383497
2019-03-10T22:59:00+00:00,2019-09,DAMPED_ADAPT_R16,-0.09661103029385577,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,7,research_estimated,-0.16361886846864235,0.07449635448437636,0.015380661933310783,0.026029154569884028,0.0,-0.04889833281278459,-0.29893002566297533,0.41939609245457943,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.8347244358994527,1.019943936889315,0.06700783817478657,-0.9,-0.4256057134254164
2019-03-10T22:59:00+00:00,2019-10,DAMPED_ADAPT_R16,0.31352516407851133,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,8,research_estimated,0.24328698810721391,0.06655582208021883,0.0,0.01070812796820212,0.0,-0.007025774077123541,0.444482878283047,0.3746928544859207,0.0,0.11621002199403706,0.0,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1753424476604521,1.4801380302262204,0.07023817597129742,0.6,0.39864721037143275
2019-03-10T22:59:00+00:00,2019-11,DAMPED_ADAPT_R16,0.07155834047960674,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2754820936639035,3.116147308781873,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,9,research_estimated,0.0494247479244367,0.016425382251213462,0.0,-0.007630898881345322,0.0,0.013339109185301897,0.09029851693583554,0.09247084882088372,0.0,-0.0828143751614413,0.0,0.013339109185301897,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.3111543083868713,1.7552413674152,0.022133592555170042,0.0,0.022133592555170042
2019-03-10T22:59:00+00:00,2019-12,DAMPED_ADAPT_R16,0.14576139067805033,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.14118021455501656,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.2579348308359906,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.4461850490759265,1.938224035122816,0.00458117612303377,0.1,0.059316015189723
2019-03-10T22:59:00+00:00,2020-01,DAMPED_ADAPT_R16,0.8489654323023497,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.19919622448096586,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.3639294969667566,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.384541068846249,3.3901551675681305,0.6497692078213838,0.8,1.0876479203548977
2019-03-10T22:59:00+00:00,2020-02,DAMPED_ADAPT_R16,0.3256663025852138,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.2054181967900434,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.3752969777434821,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.7796634478751203,3.660060864484629,0.1202481057951704,0.7,0.503391979261995
2019-03-10T22:59:00+00:00,2019-02,TRANSMISSION_OWN_R16,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,0.3177548805881821,0.3,0.3177548805881821
2019-03-10T22:59:00+00:00,2019-03,TRANSMISSION_OWN_R16,0.09811493038080688,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,1,research_estimated,0.10973944539724642,-0.033957079198331935,0.015380661933310783,0.04671971117706229,0.003757224296524392,-0.04352503322500508,0.20049286207554076,-0.19116997637700336,0.1,0.5070259413749834,0.1292355051968831,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.002099551594272307,0.18621979310646208,-0.011624515016439546,-0.1,-0.06635935408312876
2019-03-10T22:59:00+00:00,2019-04,TRANSMISSION_OWN_R16,0.3214592268318904,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,2,research_estimated,0.30392467050198946,-0.03737281441040067,0.015380661933310783,0.06032955966627137,0.0,-0.020802850859280558,0.5552673136239352,-0.21039972272790136,0.1,0.6547269024545554,0.0,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.3090891270563808,0.2791998091031148,0.01753455632990092,0.4,0.23647391259665781
2019-03-10T22:59:00+00:00,2019-05,TRANSMISSION_OWN_R16,0.25926977449539257,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,3,research_estimated,0.1481766017722504,0.05469314414421964,0.015380661933310783,0.011091361384545593,0.0,0.02992800526106615,0.2707171598544598,0.30790890503174134,0.1,0.12036906490745512,0.0,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.5110265136663967,0.9276504370292084,0.11109317272314218,0.1,0.16582801178983142
2019-03-10T22:59:00+00:00,2019-06,TRANSMISSION_OWN_R16,0.1903672197785674,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,4,research_estimated,0.18748436852213088,0.005100922724413865,0.0,-0.0040829653995750155,0.0,0.0018648939315976873,0.3425320540244924,0.02871693619559069,0.0,-0.0443104061040811,0.0,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.6302199245030546,1.112152334386138,0.0028828512564365305,0.3,0.16708736845650418
2019-03-10T22:59:00+00:00,2019-07,TRANSMISSION_OWN_R16,0.35630872696133287,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,5,research_estimated,0.3322325179534426,-0.029093043446636598,0.007690330966655392,0.046131120814105864,0.0,-0.0006521993262344136,0.6069854659637324,-0.16378665538176962,0.05,0.5006382609860527,0.0,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9529127795142232,1.4801380302261997,0.02407620900789026,1.0,0.5714245996747824
2019-03-10T22:59:00+00:00,2019-08,TRANSMISSION_OWN_R16,0.06807073823524547,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,6,research_estimated,0.16141960360478896,-0.09989467482118043,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.2949119908950759,-0.5623823684662368,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9266487231256494,1.571923259249096,-0.0933488653695435,0.2,0.016120812763834945
2019-03-10T22:59:00+00:00,2019-09,TRANSMISSION_OWN_R16,-0.06370127692135676,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,7,research_estimated,-0.13070911509614333,0.07449635448437636,0.015380661933310783,0.026029154569884028,0.0,-0.04889833281278459,-0.23880423752938532,0.41939609245457943,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.8347244358994527,1.019943936889315,0.06700783817478657,-0.9,-0.4256057134254165
2019-03-10T22:59:00+00:00,2019-10,TRANSMISSION_OWN_R16,0.34690220345828704,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,8,research_estimated,0.27666402748698965,0.06655582208021883,0.0,0.01070812796820212,0.0,-0.007025774077123541,0.5054623932481115,0.3746928544859207,0.0,0.11621002199403706,0.0,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1753424476604521,1.4801380302262204,0.07023817597129739,0.6,0.39864721037143275
