scope,metric,origin,target,h,model,benchmark,forecast,baseline,actual,loss_difference,absolute_loss_difference,block
all_models_common,monthly,2025-02,2025-11,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,-0.007169563281311816,-0.007169563281311816,-0.6105006105006083,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-03,2025-12,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,-0.680043635571842,-0.680043635571842,-1.1056511056511176,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-04,2026-01,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,3.2329095072768093,3.2329095072768093,4.7826086956521685,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-05,2026-02,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,-0.3159403983316721,-0.3159403983316721,-1.2448132780082943,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-06,2026-03,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,0.6999212958480666,0.6999212958480666,-0.3601440576230463,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-07,2026-04,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,0.05976713662012982,0.05976713662012982,0.9638554216867544,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-08,2026-05,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,0.7770670834194501,0.7770670834194501,0.0596658711217168,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-09,2026-06,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,0.24132872948215575,0.24132872948215575,0.3577817531306149,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-10,2026-07,9,CORE_PANEL_SHRINK_FOODNORM_R25,STATE_FAST_R15,0.19778015670536478,0.19778015670536478,-0.4159239453357166,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-02,2019-12,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.5158842570692518,-0.5158842570692518,-0.4456327985739805,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-03,2020-01,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.3255735322844586,2.3255735322844586,4.476275738585489,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-04,2020-02,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.15951669731706586,-0.15951669731706586,-1.4567266495287057,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-05,2020-03,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.5491185109475216,0.5491185109475216,1.3913043478260834,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-06,2020-04,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.2032116199155598,0.2032116199155598,-1.1149228130360234,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-07,2020-05,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.4039875596182707,0.4039875596182707,2.948829141370335,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-08,2020-06,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.16022550848397765,-0.16022550848397765,2.948609941027791,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-09,2020-07,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.31082451013413337,0.31082451013413337,0.4091653027823216,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-10,2020-08,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.1401794552186142,-0.1401794552186142,0.0814995925020323,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-11,2020-09,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.31551075768510906,0.31551075768510906,0.8143322475570036,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-12,2020-10,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.09296801759522964,0.09296801759522964,-0.8885298869143687,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-01,2020-11,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.06625150012915304,-0.06625150012915304,0.3259983700081514,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-02,2020-12,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.5018339653701975,-0.5018339653701975,0.4061738424045558,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-03,2021-01,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.7557139735446645,2.7557139735446645,3.1553398058252524,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-04,2021-02,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.37571835601900583,-0.37571835601900583,-0.3137254901960817,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-05,2021-03,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.6894828170939485,0.6894828170939485,0.8654602675058909,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-06,2021-04,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.01647745224303739,-0.01647745224303739,1.6380655226209129,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-07,2021-05,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.8281278232436148,0.8281278232436148,0.0,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-08,2021-06,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.35791373310131713,0.35791373310131713,0.0767459708365336,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-09,2021-07,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.32721464224216473,0.32721464224216473,-0.1533742331288445,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-10,2021-08,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.10323294726517311,-0.10323294726517311,0.5376344086021723,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-11,2021-09,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.39864767266375817,0.39864767266375817,1.0695187165775444,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-12,2021-10,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.07061496648970342,-0.07061496648970342,0.680272108843516,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-01,2021-11,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.0008765217729356326,-0.0008765217729356326,-0.3003003003002824,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-02,2021-12,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.350499330741072,-0.350499330741072,-0.6777108433735024,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-03,2022-01,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.822318278924763,2.822318278924763,3.1084154662623265,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-04,2022-02,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.3668622323300167,-0.3668622323300167,0.0735294117647056,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-05,2022-03,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.7146224528670831,0.7146224528670831,1.322556943423958,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-06,2022-04,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.21988582988038408,0.21988582988038408,-1.16026105873821,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-07,2022-05,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.709823848494527,0.709823848494527,1.1738811445341168,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-08,2022-06,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.31774690992063376,0.31774690992063376,0.5801305293690939,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-09,2022-07,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.25855908861773486,0.25855908861773486,-0.2883922134102268,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-10,2022-08,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.011680467855552339,-0.011680467855552339,0.867678958785234,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-11,2022-09,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.49448639322287047,0.49448639322287047,0.5734767025089793,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-12,2022-10,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.036654615700756496,0.036654615700756496,0.4276550249465494,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-01,2022-11,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.04365134727684231,-0.04365134727684231,0.3548616039744434,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-02,2022-12,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.3972438325457049,-0.3972438325457049,-1.2729844413012836,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-03,2023-01,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.8631893056872717,2.8631893056872717,4.011461318051568,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-04,2023-02,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.3118132768181764,-0.3118132768181764,0.6198347107438051,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-05,2023-03,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.7906142641866926,0.7906142641866926,0.4106776180698102,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-06,2023-04,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.04736746880305981,0.04736746880305981,-0.886162235855481,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-07,2023-05,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.7678310104994757,0.7678310104994757,0.9628610729023324,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-08,2023-06,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.3505448623516913,0.3505448623516913,0.613079019073548,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-09,2023-07,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.19019017586423964,0.19019017586423964,0.4062288422478133,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-10,2023-08,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.09823946047454596,0.09823946047454596,0.944032366823988,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-11,2023-09,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.5043601818836341,0.5043601818836341,0.2004008016032177,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-12,2023-10,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.08552966685648061,0.08552966685648061,-0.3333333333333299,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-01,2023-11,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.006162771629568395,0.006162771629568395,0.1337792642140289,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-02,2023-12,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.5067114086401523,-0.5067114086401523,-1.4696058784235078,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-03,2024-01,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.006723307232809,3.006723307232809,4.1355932203389845,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-04,2024-02,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.208296833755734,-0.208296833755734,-1.041666666666663,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-05,2024-03,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.7483990812848167,0.7483990812848167,0.5263157894736858,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-06,2024-04,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.05635805393677806,-0.05635805393677806,2.159685863874339,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-07,2024-05,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.7895010174331264,0.7895010174331264,-0.1281229980781506,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-08,2024-06,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.37971532420967535,0.37971532420967535,-0.5772931366260448,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-09,2024-07,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.21419447212908116,0.21419447212908116,0.0,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-10,2024-08,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.1922164500689284,0.1922164500689284,1.1612903225806548,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-11,2024-09,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.47058691740803227,0.47058691740803227,0.0637755102040671,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2023-12,2024-10,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.03898933350205722,0.03898933350205722,0.063734862970044,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-01,2024-11,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.02034238191673067,0.02034238191673067,-0.2547770700636942,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-02,2024-12,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.6136996830605251,-0.6136996830605251,-1.2771392081736943,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-03,2025-01,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.1321532975779394,3.1321532975779394,4.139715394566634,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-04,2025-02,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.2916338170468269,-0.2916338170468269,-0.5590062111801242,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-05,2025-03,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.7261907521037037,0.7261907521037037,0.4372267332916957,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-06,2025-04,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.16524633784433362,0.16524633784433362,-0.9950248756219082,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-07,2025-05,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.6977386158819987,0.6977386158819987,1.5703517587939642,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-08,2025-06,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.28401447812610336,0.28401447812610336,-0.1855287569573205,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-09,2025-07,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.19277502491617304,0.19277502491617304,0.247831474597282,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-10,2025-08,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.28912383732010105,0.28912383732010105,-0.4326328800988932,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-11,2025-09,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.42990577668763574,0.42990577668763574,0.5586592178770999,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2024-12,2025-10,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.0414638864488559,0.0414638864488559,1.1111111111111072,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-01,2025-11,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.007169563281311816,-0.007169563281311816,-0.6105006105006083,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-02,2025-12,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.680043635571842,-0.680043635571842,-1.1056511056511176,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-03,2026-01,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.2329095072768093,3.2329095072768093,4.7826086956521685,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-04,2026-02,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,-0.3159403983316721,-0.3159403983316721,-1.2448132780082943,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-05,2026-03,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.6999212958480666,0.6999212958480666,-0.3601440576230463,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-06,2026-04,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.05976713662012982,0.05976713662012982,0.9638554216867544,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-07,2026-05,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.7770670834194501,0.7770670834194501,0.0596658711217168,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-08,2026-06,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.24132872948215575,0.24132872948215575,0.3577817531306149,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2025-09,2026-07,10,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,0.19778015670536478,0.19778015670536478,-0.4159239453357166,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-02,2019-12,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.5158842570692518,-0.5158842570692518,-0.4456327985739805,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-03,2020-01,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.3255735322844586,2.3255735322844586,4.476275738585489,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-04,2020-02,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.15951669731706586,-0.15951669731706586,-1.4567266495287057,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-05,2020-03,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.5491185109475216,0.5491185109475216,1.3913043478260834,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-06,2020-04,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.2032116199155598,0.2032116199155598,-1.1149228130360234,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-07,2020-05,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.4039875596182707,0.4039875596182707,2.948829141370335,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-08,2020-06,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.16022550848397765,-0.16022550848397765,2.948609941027791,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-09,2020-07,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.31082451013413337,0.31082451013413337,0.4091653027823216,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-10,2020-08,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.1401794552186142,-0.1401794552186142,0.0814995925020323,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-11,2020-09,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.31551075768510906,0.31551075768510906,0.8143322475570036,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2019-12,2020-10,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.09296801759522964,0.09296801759522964,-0.8885298869143687,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-01,2020-11,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.06625150012915304,-0.06625150012915304,0.3259983700081514,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-02,2020-12,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.5018339653701975,-0.5018339653701975,0.4061738424045558,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-03,2021-01,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.7557139735446645,2.7557139735446645,3.1553398058252524,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-04,2021-02,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.37571835601900583,-0.37571835601900583,-0.3137254901960817,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-05,2021-03,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.6894828170939485,0.6894828170939485,0.8654602675058909,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-06,2021-04,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.01647745224303739,-0.01647745224303739,1.6380655226209129,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-07,2021-05,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.8281278232436148,0.8281278232436148,0.0,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-08,2021-06,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.35791373310131713,0.35791373310131713,0.0767459708365336,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-09,2021-07,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.32721464224216473,0.32721464224216473,-0.1533742331288445,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-10,2021-08,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.10323294726517311,-0.10323294726517311,0.5376344086021723,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-11,2021-09,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.39864767266375817,0.39864767266375817,1.0695187165775444,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2020-12,2021-10,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.07061496648970342,-0.07061496648970342,0.680272108843516,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-01,2021-11,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.0008765217729356326,-0.0008765217729356326,-0.3003003003002824,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-02,2021-12,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.350499330741072,-0.350499330741072,-0.6777108433735024,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-03,2022-01,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.822318278924763,2.822318278924763,3.1084154662623265,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-04,2022-02,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.3668622323300167,-0.3668622323300167,0.0735294117647056,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-05,2022-03,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.7146224528670831,0.7146224528670831,1.322556943423958,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-06,2022-04,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.21988582988038408,0.21988582988038408,-1.16026105873821,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-07,2022-05,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.709823848494527,0.709823848494527,1.1738811445341168,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-08,2022-06,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.31774690992063376,0.31774690992063376,0.5801305293690939,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-09,2022-07,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.25855908861773486,0.25855908861773486,-0.2883922134102268,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-10,2022-08,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.011680467855552339,-0.011680467855552339,0.867678958785234,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-11,2022-09,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.49448639322287047,0.49448639322287047,0.5734767025089793,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2021-12,2022-10,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.036654615700756496,0.036654615700756496,0.4276550249465494,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-01,2022-11,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.04365134727684231,-0.04365134727684231,0.3548616039744434,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-02,2022-12,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.3972438325457049,-0.3972438325457049,-1.2729844413012836,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-03,2023-01,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.8631893056872717,2.8631893056872717,4.011461318051568,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-04,2023-02,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,-0.3118132768181764,-0.3118132768181764,0.6198347107438051,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-05,2023-03,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.7906142641866926,0.7906142641866926,0.4106776180698102,0.0,0.0,alcohol_tobacco
all_models_common,monthly,2022-06,2023-04,10,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.04736746880305981,0.04736746880305981,-0.886162235855481,0.0,0.0,alcohol_tobacco
