model,clock,report_date,quarter,next_report,forecast,cnb_current,cnb_next,realised,threshold,deviation,call,forecast_available,next_report_available,next_forecast_available,target_still_future,revision_eligible,revision,revision_direction_agrees,revision_distance_gain,revision_confirmed,abs_error_gain,material_gain,material_loss,joint_success,episode_start,is_baseline
STABLE_LOCAL_CORE_R14B,report,2024-11-14,2026Q1,2025-02-13,,2.24170294,2.24065602,1.6208666864394388,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-02-13,2026Q1,2025-05-15,,2.24065602,2.30364068,1.6208666864394388,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-05-15,2026Q1,2025-08-14,2.5138267301446917,2.30364068,2.55792051,1.6208666864394388,0.3,0.21018605014469172,False,True,True,True,True,True,0.2542798300000002,True,0.16609227028938323,False,-0.21018605014469172,False,True,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2026Q1,2025-11-13,2.78211120295458,2.55792051,2.17627587,1.6208666864394388,0.3,0.2241906929545796,False,True,True,True,True,True,-0.3816446400000002,False,-0.3816446400000002,False,-0.2241906929545796,False,True,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2026Q1,2026-02-12,2.108321448390301,2.17627587,1.57154809020087,1.6208666864394388,0.3,-0.067954421609699,False,True,True,True,False,False,,False,,False,0.067954421609699,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2026Q1,2026-05-14,1.585940115887058,1.57154809020087,,1.6208666864394388,0.3,0.014392025686188026,False,True,True,False,False,False,,False,,False,0.014392025686188026,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2024-08-08,2026Q2,2024-11-14,,2.00501145,2.27503037,2.045921946260844,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2024-11-14,2026Q2,2025-02-13,,2.27503037,2.1478959,2.045921946260844,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-02-13,2026Q2,2025-05-15,,2.1478959,2.20855665,2.045921946260844,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-05-15,2026Q2,2025-08-14,,2.20855665,2.48131069,2.045921946260844,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2026Q2,2025-11-13,3.080205011471812,2.48131069,2.20112771,2.045921946260844,0.3,0.5988943214718119,True,True,True,True,True,True,-0.28018297999999975,False,-0.28018297999999975,False,-0.5988943214718119,False,True,False,True,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2026Q2,2026-02-12,2.344940463488561,2.20112771,1.51116058,2.045921946260844,0.3,0.14381275348856093,False,True,True,True,True,True,-0.6899671300000001,False,-0.6899671300000001,False,-0.14381275348856093,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2026Q2,2026-05-14,1.7220326077961114,1.51116058,2.17907766252644,2.045921946260844,0.3,0.21087202779611136,False,True,True,True,False,False,,False,,False,0.21087202779611136,True,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-05-14,2026Q2,2026-08-13,2.293910887620629,2.17907766252644,,2.045921946260844,0.3,0.11483322509418903,False,True,True,False,False,False,,False,,False,-0.11483322509418903,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2024-08-08,2026Q3,2024-11-14,,2.09371414,2.22264411,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2024-11-14,2026Q3,2025-02-13,,2.22264411,1.9998135,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-02-13,2026Q3,2025-05-15,,1.9998135,2.10321404,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-05-15,2026Q3,2025-08-14,,2.10321404,2.17014952,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2026Q3,2025-11-13,,2.17014952,2.15337699,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2026Q3,2026-02-12,2.332807452364829,2.15337699,1.47111427,,0.3,0.17943046236482907,False,True,True,True,True,True,-0.68226272,False,-0.68226272,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2026Q3,2026-05-14,1.667958386143742,1.47111427,2.34598729,,0.3,0.19684411614374198,False,True,True,True,True,True,0.8748730200000001,True,-0.48118478771251616,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-05-14,2026Q3,2026-08-13,2.1518941261572007,2.34598729,1.90445429798665,,0.3,-0.1940931638427994,False,True,True,True,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2026Q3,,1.7293128411045269,1.90445429798665,,,0.3,-0.17514145688212301,False,True,False,False,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2024-08-08,2026Q4,2024-11-14,,2.15241041,2.14903127,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2024-11-14,2026Q4,2025-02-13,,2.14903127,1.98658277,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-02-13,2026Q4,2025-05-15,,1.98658277,2.06486034,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-05-15,2026Q4,2025-08-14,,2.06486034,2.14370275,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2026Q4,2025-11-13,,2.14370275,2.25027363,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2026Q4,2026-02-12,,2.25027363,1.64784477,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2026Q4,2026-05-14,1.9940630507409296,1.64784477,2.6040408,,0.3,0.34621828074092953,True,True,True,True,True,True,0.9561960299999999,True,-0.2637594685181408,False,,False,False,False,True,False
STABLE_LOCAL_CORE_R14B,report,2026-05-14,2026Q4,2026-08-13,2.4429584626057985,2.6040408,2.3887179,,0.3,-0.1610823373942014,False,True,True,True,True,True,-0.21532289999999987,True,0.10684177478840295,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2026Q4,,2.0242812510786,2.3887179,,,0.3,-0.36443664892140015,True,True,False,False,False,False,,False,,False,,False,False,False,True,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2027Q1,2025-11-13,,2.51232014,2.53390022,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2027Q1,2026-02-12,,2.53390022,2.05955138,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2027Q1,2026-05-14,,2.05955138,3.07913181,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-05-14,2027Q1,2026-08-13,2.951724105724468,3.07913181,2.8254517,,0.3,-0.12740770427553194,False,True,True,True,True,True,-0.2536801099999999,True,0.001135298551063979,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2027Q1,,2.501435293041095,2.8254517,,,0.3,-0.3240164069589051,True,True,False,False,False,False,,False,,False,,False,False,False,True,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2027Q2,2025-11-13,,2.48846125,2.46729183,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2027Q2,2026-02-12,,2.46729183,2.08366189,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2027Q2,2026-05-14,,2.08366189,2.42050622,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-05-14,2027Q2,2026-08-13,,2.42050622,2.42139857,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2027Q2,,2.326636335997081,2.42139857,,,0.3,-0.09476223400291905,False,True,False,False,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2027Q3,2025-11-13,,2.48670568,2.46190771,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2027Q3,2026-02-12,,2.46190771,2.07902957,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2027Q3,2026-05-14,,2.07902957,2.12880495,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-05-14,2027Q3,2026-08-13,,2.12880495,2.50111116,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2027Q3,,,2.50111116,,,0.3,,False,False,False,False,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-08-14,2027Q4,2025-11-13,,2.47457648,2.48082255,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2025-11-13,2027Q4,2026-02-12,,2.48082255,2.05689212,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-02-12,2027Q4,2026-05-14,,2.05689212,1.95721369,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-05-14,2027Q4,2026-08-13,,1.95721369,2.18409287,,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2027Q4,,,2.18409287,,,0.3,,False,False,False,False,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2028Q1,,,2.46878444,,,0.3,,False,False,False,False,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2028Q2,,,2.40259892,,,0.3,,False,False,False,False,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2028Q3,,,2.39096806,,,0.3,,False,False,False,False,False,False,,False,,False,,False,False,False,False,False
STABLE_LOCAL_CORE_R14B,report,2026-08-13,2028Q4,,,2.39391459,,,0.3,,False,False,False,False,False,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-02-10,2022Q1,2022-05-12,10.79035743221643,9.63663198795535,,11.23658150891361,0.3,1.1537254442610791,True,True,True,False,False,False,,False,,False,1.1537254442610791,True,False,False,True,False
STATE_FAST_R15,cutoff,2022-02-10,2022Q2,2022-05-12,11.766130674099614,9.50510416,14.5366564687991,15.77230851609123,0.3,2.2610265140996137,True,True,True,True,False,False,,False,,False,2.2610265140996137,True,False,False,True,False
STATE_FAST_R15,cutoff,2022-05-12,2022Q2,2022-08-11,12.62574891641352,14.5366564687991,,15.77230851609123,0.3,-1.910907552385579,True,True,True,False,False,False,,False,,False,-1.910907552385579,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-02-10,2022Q3,2022-05-12,11.507533927035754,8.17038043,13.8649926,17.578003612072624,0.3,3.3371534970357537,True,True,True,True,True,True,5.694612170000001,True,0.9796948240715064,True,3.3371534970357537,True,False,True,True,False
STATE_FAST_R15,cutoff,2022-05-12,2022Q3,2022-08-11,12.38269861941688,13.8649926,19.4927708743343,17.578003612072624,0.3,-1.4822939805831208,True,True,True,True,False,False,,False,,False,-1.4822939805831208,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-08-11,2022Q3,2022-11-10,17.24512216277218,19.4927708743343,,17.578003612072624,0.3,-2.247648711562121,True,True,True,False,False,False,,False,,False,1.5818858129612323,True,False,False,False,False
STATE_FAST_R15,cutoff,2022-02-10,2022Q4,2022-05-12,11.23918381980794,6.62746481,12.749894,15.699043922150208,0.3,4.611719009807939,True,True,True,True,True,True,6.122429189999999,True,3.1010088296158793,True,4.611719009807938,True,False,True,True,False
STATE_FAST_R15,cutoff,2022-05-12,2022Q4,2022-08-11,12.20944272728592,12.749894,19.6557739,15.699043922150208,0.3,-0.5404512727140798,True,True,True,True,True,True,6.9058799,False,-6.9058799,False,-0.5404512727140798,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-08-11,2022Q4,2022-11-10,17.967537579756183,19.6557739,18.4131830570712,15.699043922150208,0.3,-1.688236320243817,True,True,True,True,False,False,,False,,False,1.688236320243817,True,False,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2022Q4,2023-02-09,17.390358018395723,18.4131830570712,,15.699043922150208,0.3,-1.022825038675478,True,True,True,False,False,False,,False,,False,1.022825038675478,True,False,False,False,False
STATE_FAST_R15,cutoff,2022-02-10,2023Q1,2022-05-12,,3.03275659,7.85719611,16.393468660721574,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-05-12,2023Q1,2022-08-11,8.503546645750424,7.85719611,16.1682854,16.393468660721574,0.3,0.6463505357504236,True,True,True,True,True,True,8.311089289999998,True,-7.018388218499151,False,0.6463505357504236,True,False,False,True,False
STATE_FAST_R15,cutoff,2022-08-11,2023Q1,2022-11-10,14.487426698166397,16.1682854,14.8665554,16.393468660721574,0.3,-1.6808587018336016,True,True,True,True,True,True,-1.3017299999999992,True,1.3017299999999992,True,-1.6808587018336016,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-11-10,2023Q1,2023-02-09,13.622098778753832,14.8665554,16.3076255004732,16.393468660721574,0.3,-1.244456621246167,True,True,True,True,False,False,,False,,False,-1.244456621246167,False,True,False,False,False
STATE_FAST_R15,cutoff,2023-02-09,2023Q1,2023-05-11,11.525193832723966,16.3076255004732,,16.393468660721574,0.3,-4.7824316677492344,True,True,True,False,False,False,,False,,False,-4.7824316677492344,False,True,False,False,False
STATE_FAST_R15,cutoff,2022-02-10,2023Q2,2022-05-12,,2.25633869,3.78559228,11.15840613352934,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-05-12,2023Q2,2022-08-11,,3.78559228,11.4594623,11.15840613352934,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-08-11,2023Q2,2022-11-10,11.62698630276508,11.4594623,10.1921138,11.15840613352934,0.3,0.16752400276507906,False,True,True,True,True,True,-1.2673485000000007,False,-1.2673485000000007,False,-0.16752400276507906,False,True,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2023Q2,2023-02-09,10.508005014723128,10.1921138,11.3077531,11.15840613352934,0.3,0.31589121472312875,True,True,True,True,True,True,1.1156392999999998,True,-0.48385687055374227,False,0.31589121472312875,True,False,False,True,False
STATE_FAST_R15,cutoff,2023-02-09,2023Q2,2023-05-11,8.170087745368837,11.3077531,11.6366874653985,11.15840613352934,0.3,-3.137665354631162,True,True,True,True,False,False,,False,,False,-2.838971421689843,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-05-11,2023Q2,2023-08-10,12.55489403537844,11.6366874653985,,11.15840613352934,0.3,0.9182065699799402,True,True,True,False,False,False,,False,,False,-0.9182065699799402,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-02-10,2023Q3,2022-05-12,,1.99303356,2.66301702,8.048806481176504,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-05-12,2023Q3,2022-08-11,,2.66301702,6.2621601,8.048806481176504,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-08-11,2023Q3,2022-11-10,,6.2621601,6.95297995,8.048806481176504,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2023Q3,2023-02-09,9.139735697608993,6.95297995,7.77590417,8.048806481176504,0.3,2.186755747608993,True,True,True,True,True,True,0.82292422,True,0.82292422,True,0.004897314744015446,False,False,False,True,False
STATE_FAST_R15,cutoff,2023-02-09,2023Q3,2023-05-11,6.27566585533134,7.77590417,8.32302304,8.048806481176504,0.3,-1.5002383146686595,True,True,True,True,True,True,0.5471188700000011,False,-0.5471188700000011,False,-1.5002383146686595,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-05-11,2023Q3,2023-08-10,10.257784383790046,8.32302304,8.1866590723162,8.048806481176504,0.3,1.9347613437900453,True,True,True,True,False,False,,False,,False,-1.9347613437900453,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-08-10,2023Q3,2023-11-09,7.71199059551094,8.1866590723162,,8.048806481176504,0.3,-0.4746684768052596,True,True,True,False,False,False,,False,,False,-0.1989632945258677,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-02-10,2023Q4,2022-05-12,,2.0302141,2.22122913,7.563594181986673,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-05-12,2023Q4,2022-08-11,,2.22122913,4.24365217,7.563594181986673,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-08-11,2023Q4,2022-11-10,,4.24365217,4.23164098,7.563594181986673,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2023Q4,2023-02-09,,4.23164098,7.62282898,7.563594181986673,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-02-09,2023Q4,2023-05-11,7.757432794836922,7.62282898,8.33257222,7.563594181986673,0.3,0.13460381483692174,False,True,True,True,True,True,0.709743239999999,True,-0.4405356103261555,False,-0.13460381483692174,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-05-11,2023Q4,2023-08-10,11.469700436193389,8.33257222,8.18874505,7.563594181986673,0.3,3.137128216193389,True,True,True,True,True,True,-0.14382716999999978,False,-0.14382716999999978,False,-3.137128216193389,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-08-10,2023Q4,2023-11-09,8.117267732351152,8.18874505,7.4869530045711,7.563594181986673,0.3,-0.07147731764884746,False,True,True,True,False,False,,False,,False,0.07147731764884746,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-11-09,2023Q4,2024-02-15,8.721681577504915,7.4869530045711,,7.563594181986673,0.3,1.2347285729338155,True,True,True,False,False,False,,False,,False,-1.081446218102669,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-08-11,2024Q1,2022-11-10,,2.67612758,2.72947414,2.085759093902354,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2024Q1,2023-02-09,,2.72947414,2.28509891,2.085759093902354,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-02-09,2024Q1,2023-05-11,,2.28509891,2.50204809,2.085759093902354,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-05-11,2024Q1,2023-08-10,6.430832984681005,2.50204809,2.54878083,2.085759093902354,0.3,3.9287848946810047,True,True,True,True,True,True,0.04673273999999994,True,0.04673273999999994,False,-3.9287848946810047,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-08-10,2024Q1,2023-11-09,2.6599585704079183,2.54878083,2.72442838094152,2.085759093902354,0.3,0.11117774040791817,False,True,True,True,True,True,0.17564755094152007,True,0.04670792987431627,False,-0.11117774040791817,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-11-09,2024Q1,2024-02-15,3.231978184480864,2.72442838094152,2.86348243690547,2.085759093902354,0.3,0.507549803539344,True,True,True,True,False,False,,False,,False,-0.507549803539344,False,True,False,True,False
STATE_FAST_R15,cutoff,2024-02-15,2024Q1,2024-05-09,1.8423529607877305,2.86348243690547,,2.085759093902354,0.3,-1.0211294761177394,True,True,True,False,False,False,,False,,False,0.5343172098884927,True,False,False,True,False
STATE_FAST_R15,cutoff,2022-08-11,2024Q2,2022-11-10,,2.12552284,2.12845486,2.4619743363836157,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2024Q2,2023-02-09,,2.12845486,1.95024725,2.4619743363836157,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-02-09,2024Q2,2023-05-11,,1.95024725,2.10115528,2.4619743363836157,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-05-11,2024Q2,2023-08-10,,2.10115528,2.34805158,2.4619743363836157,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-08-10,2024Q2,2023-11-09,3.295701826029934,2.34805158,2.60050989,2.4619743363836157,0.3,0.9476502460299341,True,True,True,True,True,True,0.2524583100000002,True,0.2524583100000002,True,-0.7198047332627024,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-11-09,2024Q2,2024-02-15,3.784379902500328,2.60050989,2.64855616,2.4619743363836157,0.3,1.183870012500328,True,True,True,True,True,True,0.048046269999999947,True,0.048046269999999947,False,-1.183870012500328,False,True,False,False,False
STATE_FAST_R15,cutoff,2024-02-15,2024Q2,2024-05-09,2.184136779184953,2.64855616,2.43930764498391,2.4619743363836157,0.3,-0.46441938081504697,True,True,True,True,False,False,,False,,False,-0.09125573358227834,False,False,False,True,False
STATE_FAST_R15,cutoff,2024-05-09,2024Q2,2024-08-08,2.478361513052893,2.43930764498391,,2.4619743363836157,0.3,0.03905386806898292,False,True,True,False,False,False,,False,,False,0.006279514730428204,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-08-11,2024Q3,2022-11-10,,2.26492047,2.15957969,2.3104616266815143,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2024Q3,2023-02-09,,2.15957969,2.06427262,2.3104616266815143,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-02-09,2024Q3,2023-05-11,,2.06427262,1.97289662,2.3104616266815143,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-05-11,2024Q3,2023-08-10,,1.97289662,1.87132286,2.3104616266815143,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-08-10,2024Q3,2023-11-09,,1.87132286,2.23573565,2.3104616266815143,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-11-09,2024Q3,2024-02-15,3.8750144882025386,2.23573565,2.25182174,2.3104616266815143,0.3,1.6392788382025385,True,True,True,True,True,True,0.016086089999999942,True,0.016086089999999942,False,-1.48982688483951,False,True,False,True,False
STATE_FAST_R15,cutoff,2024-02-15,2024Q3,2024-05-09,2.2220238892688347,2.25182174,2.11409498,2.3104616266815143,0.3,-0.029797850731165365,False,True,True,True,True,True,-0.13772676000000006,True,-0.07813105853766933,False,-0.029797850731165365,False,False,False,False,False
STATE_FAST_R15,cutoff,2024-05-09,2024Q3,2024-08-08,2.418176802744412,2.11409498,2.03928603786943,2.3104616266815143,0.3,0.3040818227444122,True,True,True,True,False,False,,False,,False,0.08865147061861656,False,False,False,True,False
STATE_FAST_R15,cutoff,2024-08-08,2024Q3,2024-11-14,2.1446431930003684,2.03928603786943,,2.3104616266815143,0.3,0.10535715513093846,False,True,True,False,False,False,,False,,False,0.10535715513093846,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-08-11,2024Q4,2022-11-10,,2.4643242,2.38947523,2.8836531940027847,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2022-11-10,2024Q4,2023-02-09,,2.38947523,2.16216693,2.8836531940027847,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-02-09,2024Q4,2023-05-11,,2.16216693,1.81285974,2.8836531940027847,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-05-11,2024Q4,2023-08-10,,1.81285974,1.78466814,2.8836531940027847,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-08-10,2024Q4,2023-11-09,,1.78466814,2.75147403,2.8836531940027847,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-11-09,2024Q4,2024-02-15,,2.75147403,2.71600921,2.8836531940027847,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2024-02-15,2024Q4,2024-05-09,2.987086191840453,2.71600921,2.51517686,2.8836531940027847,0.3,0.2710769818404528,False,True,True,True,True,True,-0.20083235000000021,False,-0.20083235000000021,False,0.06421098616511633,False,False,False,False,False
STATE_FAST_R15,cutoff,2024-05-09,2024Q4,2024-08-08,3.190628593126707,2.51517686,2.31618987,2.8836531940027847,0.3,0.6754517331267071,True,True,True,True,True,True,-0.19898698999999986,False,-0.19898698999999986,False,0.061500934878862434,False,False,False,True,False
STATE_FAST_R15,cutoff,2024-08-08,2024Q4,2024-11-14,2.73792257658406,2.31618987,3.02197327563642,2.8836531940027847,0.3,0.4217327065840597,True,True,True,True,False,False,,False,,False,0.4217327065840597,True,False,False,False,False
STATE_FAST_R15,cutoff,2024-11-14,2024Q4,2025-02-13,3.007598625526572,3.02197327563642,,2.8836531940027847,0.3,-0.014374650109847842,False,True,True,False,False,False,,False,,False,0.014374650109847842,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-08-10,2025Q1,2023-11-09,,1.57384912,1.84748967,2.731002175839953,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2023-11-09,2025Q1,2024-02-15,,1.84748967,1.74708136,2.731002175839953,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2024-02-15,2025Q1,2024-05-09,,1.74708136,2.35125799,2.731002175839953,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,False
STATE_FAST_R15,cutoff,2024-05-09,2025Q1,2024-08-08,3.056746261578066,2.35125799,2.18682304,2.731002175839953,0.3,0.7054882715780657,True,True,True,True,True,True,-0.16443494999999997,False,-0.16443494999999997,False,0.054000100101839976,False,False,False,True,False
STATE_FAST_R15,cutoff,2024-08-08,2025Q1,2024-11-14,2.464461388979529,2.18682304,2.93713111860977,2.731002175839953,0.3,0.2776383489795289,False,True,True,True,True,True,0.7503080786097698,True,-0.19503138065071202,False,0.2776383489795289,True,False,False,False,False
STATE_FAST_R15,cutoff,2024-11-14,2025Q1,2025-02-13,2.9387639306620685,2.93713111860977,2.57546528631056,2.731002175839953,0.3,0.0016328120522985934,False,True,True,True,False,False,,False,,False,-0.0016328120522985934,False,False,False,False,False
