origin,model,block,h,target,mm_forecast,mm_actual,cumulative_log_forecast,cumulative_log_actual
2019-02,JOINT_ENET_R22,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,JOINT_ENET_R22,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,JOINT_ENET_R22,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,JOINT_ENET_R22,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,JOINT_ENET_R22,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,JOINT_ENET_R22,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,JOINT_ENET_R22,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,JOINT_ENET_R22,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,JOINT_ENET_R22,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,JOINT_ENET_R22,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,JOINT_ENET_R22,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,JOINT_ENET_R22,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,JOINT_ENET_R22,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,JOINT_ENET_R22,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,JOINT_ENET_R22,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,JOINT_ENET_R22,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,JOINT_ENET_R22,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,JOINT_ENET_R22,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,JOINT_HALF_R22,core,1,2019-03,0.14000894503377703,-0.1,0.13991102389857266,-0.10005003335835334
2019-02,JOINT_HALF_R22,core,2,2019-04,0.5082181306583918,0.4,0.6468420851202832,0.29915209359539197
2019-02,JOINT_HALF_R22,core,3,2019-05,0.2451129438579473,0.1,0.8916551171837754,0.3991021269037453
2019-02,JOINT_HALF_R22,core,4,2019-06,0.2550973705997839,0.3,1.1464276667304967,0.6986530248835933
2019-02,JOINT_HALF_R22,core,5,2019-07,0.6432504155571026,1.0,1.7876180561671524,1.6936861102004013
2019-02,JOINT_HALF_R22,core,6,2019-08,0.20292360398802853,0.2,1.9903360483195485,1.8934863764677072
2019-02,JOINT_HALF_R22,core,7,2019-09,-0.3310649818685785,-0.9,1.6587218337935143,0.9894119112528008
2019-02,JOINT_HALF_R22,core,8,2019-10,0.5044722790058198,0.6,2.161925914748087,1.5876190790075473
2019-02,JOINT_HALF_R22,core,9,2019-11,0.09064045592002229,0.0,2.25252531701247,1.5876190790075473
2019-02,JOINT_HALF_R22,core,10,2019-12,0.3165079504777284,0.1,2.568533435470965,1.6875691123159005
2019-02,JOINT_HALF_R22,core,11,2020-01,0.38263403259631096,0.8,2.9504372860765944,2.4843860772335877
2019-02,JOINT_HALF_R22,core,12,2020-02,0.4188122816607953,0.7,3.368374990142945,3.1819474508761116
2019-02,JOINT_HALF_R22,food,1,2019-03,-0.19116997637700336,0.0,-0.19135293939376602,0.0
2019-02,JOINT_HALF_R22,food,2,2019-04,-0.21039972272790136,-0.6505576208178376,-0.401974313295163,-0.6526829696684437
2019-02,JOINT_HALF_R22,food,3,2019-05,0.30790890503174134,1.9644527595883865,-0.09453847690086498,1.2927234501459586
2019-02,JOINT_HALF_R22,food,4,2019-06,0.02871693619559069,0.3669724770642313,-0.06582566322817396,1.6590242260196828
2019-02,JOINT_HALF_R22,food,5,2019-07,-0.16378665538176962,-0.5484460694698434,-0.229746595590896,1.109068669415817
2019-02,JOINT_HALF_R22,food,6,2019-08,-0.5623823684662368,-0.27573529411764053,-0.7937162877153104,0.8329525252830223
2019-02,JOINT_HALF_R22,food,7,2019-09,0.41939609245457943,-0.552995391705069,-0.3751972094189144,0.2784224536404959
2019-02,JOINT_HALF_R22,food,8,2019-10,0.3746928544859207,0.8341056533827551,-0.0012045800251502242,1.109068669415817
2019-02,JOINT_HALF_R22,food,9,2019-11,0.09247084882088372,1.194852941176472,0.09122354084489566,2.2968396000950206
2019-02,JOINT_HALF_R22,food,10,2019-12,0.396653662946015,0.7266121707538709,0.4870926072189444,3.0208246628637387
2019-02,JOINT_HALF_R22,food,11,2020-01,1.1067664352311466,2.3444544634806164,1.5877792013676901,5.3382189193773435
2019-02,JOINT_HALF_R22,food,12,2020-02,0.3041309806327488,0.0,1.8914486392929906,5.3382189193773435
2019-02,JOINT_HALF_R22,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,JOINT_HALF_R22,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,JOINT_HALF_R22,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,JOINT_HALF_R22,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,JOINT_HALF_R22,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,JOINT_HALF_R22,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,JOINT_HALF_R22,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,JOINT_HALF_R22,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,JOINT_HALF_R22,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,JOINT_HALF_R22,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,JOINT_HALF_R22,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,JOINT_HALF_R22,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,JOINT_HALF_R22,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,JOINT_HALF_R22,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,JOINT_HALF_R22,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,JOINT_HALF_R22,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,JOINT_HALF_R22,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,JOINT_HALF_R22,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,JOINT_HALF_R22,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,JOINT_HALF_R22,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,JOINT_HALF_R22,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,JOINT_HALF_R22,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,JOINT_HALF_R22,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,JOINT_HALF_R22,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,JOINT_HALF_R22,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,JOINT_HALF_R22,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,JOINT_HALF_R22,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,JOINT_HALF_R22,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,JOINT_HALF_R22,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,JOINT_HALF_R22,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,JOINT_HALF_R22,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,JOINT_HALF_R22,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,JOINT_HALF_R22,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,JOINT_HALF_R22,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,JOINT_HALF_R22,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,JOINT_HALF_R22,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,JOINT_IMPORTED_R22,core,1,2019-03,0.09196208102110429,-0.1,0.09191982180569373,-0.10005003335835334
2019-02,JOINT_IMPORTED_R22,core,2,2019-04,0.45969308816216653,0.4,0.5505595482118532,0.29915209359539197
2019-02,JOINT_IMPORTED_R22,core,3,2019-05,0.2115784320169201,0.1,0.7619144682774968,0.3991021269037453
2019-02,JOINT_IMPORTED_R22,core,4,2019-06,0.16232319291713446,0.3,0.9241060594939781,0.6986530248835933
2019-02,JOINT_IMPORTED_R22,core,5,2019-07,0.6728560583108907,1.0,1.594708544649916,1.6936861102004013
2019-02,JOINT_IMPORTED_R22,core,6,2019-08,0.10265362506222883,0.2,1.6973095169087131,1.8934863764677072
2019-02,JOINT_IMPORTED_R22,core,7,2019-09,-0.4246624634120304,-0.9,1.2717428015370869,0.9894119112528008
2019-02,JOINT_IMPORTED_R22,core,8,2019-10,0.5012114821169479,0.6,1.77170240021818,1.5876190790075473
2019-02,JOINT_IMPORTED_R22,core,9,2019-11,0.026887902525740415,0.0,1.7985866885952408,1.5876190790075473
2019-02,JOINT_IMPORTED_R22,core,10,2019-12,0.309962046520662,0.1,2.108069343131167,1.6875691123159005
2019-02,JOINT_IMPORTED_R22,core,11,2020-01,0.3355741751740843,0.8,2.4430817246421634,2.4843860772335877
2019-02,JOINT_IMPORTED_R22,core,12,2020-02,0.3961366877272803,0.7,2.8384358569711865,3.1819474508761116
2019-02,JOINT_IMPORTED_R22,food,1,2019-03,-0.19116997637700336,0.0,-0.19135293939376602,0.0
2019-02,JOINT_IMPORTED_R22,food,2,2019-04,-0.21039972272790136,-0.6505576208178376,-0.401974313295163,-0.6526829696684437
2019-02,JOINT_IMPORTED_R22,food,3,2019-05,0.30790890503174134,1.9644527595883865,-0.09453847690086498,1.2927234501459586
2019-02,JOINT_IMPORTED_R22,food,4,2019-06,0.02871693619559069,0.3669724770642313,-0.06582566322817396,1.6590242260196828
2019-02,JOINT_IMPORTED_R22,food,5,2019-07,-0.16378665538176962,-0.5484460694698434,-0.229746595590896,1.109068669415817
2019-02,JOINT_IMPORTED_R22,food,6,2019-08,-0.5623823684662368,-0.27573529411764053,-0.7937162877153104,0.8329525252830223
2019-02,JOINT_IMPORTED_R22,food,7,2019-09,0.41939609245457943,-0.552995391705069,-0.3751972094189144,0.2784224536404959
2019-02,JOINT_IMPORTED_R22,food,8,2019-10,0.3746928544859207,0.8341056533827551,-0.0012045800251502242,1.109068669415817
2019-02,JOINT_IMPORTED_R22,food,9,2019-11,0.09247084882088372,1.194852941176472,0.09122354084489566,2.2968396000950206
2019-02,JOINT_IMPORTED_R22,food,10,2019-12,0.396653662946015,0.7266121707538709,0.4870926072189444,3.0208246628637387
2019-02,JOINT_IMPORTED_R22,food,11,2020-01,1.1067664352311466,2.3444544634806164,1.5877792013676901,5.3382189193773435
2019-02,JOINT_IMPORTED_R22,food,12,2020-02,0.3041309806327488,0.0,1.8914486392929906,5.3382189193773435
2019-02,JOINT_IMPORTED_R22,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,JOINT_IMPORTED_R22,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,JOINT_IMPORTED_R22,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,JOINT_IMPORTED_R22,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,JOINT_IMPORTED_R22,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,JOINT_IMPORTED_R22,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,JOINT_IMPORTED_R22,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,JOINT_IMPORTED_R22,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,JOINT_IMPORTED_R22,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,JOINT_IMPORTED_R22,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,JOINT_IMPORTED_R22,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,JOINT_IMPORTED_R22,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,JOINT_IMPORTED_R22,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,JOINT_IMPORTED_R22,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,JOINT_IMPORTED_R22,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,JOINT_IMPORTED_R22,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,JOINT_IMPORTED_R22,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,JOINT_IMPORTED_R22,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,JOINT_IMPORTED_R22,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,JOINT_IMPORTED_R22,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,JOINT_IMPORTED_R22,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,JOINT_IMPORTED_R22,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,JOINT_IMPORTED_R22,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,JOINT_IMPORTED_R22,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,JOINT_IMPORTED_R22,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,JOINT_LINEAR_R22,core,1,2019-03,0.09333031994170916,-0.1,0.09328679427826245,-0.10005003335835334
2019-02,JOINT_LINEAR_R22,core,2,2019-04,0.47502311929113705,0.4,0.5671852389866262,0.29915209359539197
2019-02,JOINT_LINEAR_R22,core,3,2019-05,0.2333236950822307,0.1,0.8002371570001936,0.3991021269037453
2019-02,JOINT_LINEAR_R22,core,4,2019-06,0.18628470699172026,0.3,0.9863485692126907,0.6986530248835933
2019-02,JOINT_LINEAR_R22,core,5,2019-07,0.698186463424447,1.0,1.6821089965731773,1.6936861102004013
2019-02,JOINT_LINEAR_R22,core,6,2019-08,0.12954839935146184,0.2,1.8115735543882003,1.8934863764677072
2019-02,JOINT_LINEAR_R22,core,7,2019-09,-0.39671144752178267,-0.9,1.4140731196437213,0.9894119112528008
2019-02,JOINT_LINEAR_R22,core,8,2019-10,0.5302949988033979,0.6,1.9429670056894812,1.5876190790075473
2019-02,JOINT_LINEAR_R22,core,9,2019-11,0.05661309714735617,0.0,1.9995640836686739,1.5876190790075473
2019-02,JOINT_LINEAR_R22,core,10,2019-12,0.3403952997616567,0.1,2.3393813499908553,1.6875691123159005
2019-02,JOINT_LINEAR_R22,core,11,2020-01,0.36640878060185644,0.8,2.705120488872421,2.4843860772335877
2019-02,JOINT_LINEAR_R22,core,12,2020-02,0.42722794519053814,0.7,3.1314384064845937,3.1819474508761116
2019-02,JOINT_LINEAR_R22,food,1,2019-03,-0.19116997637700336,0.0,-0.19135293939376602,0.0
2019-02,JOINT_LINEAR_R22,food,2,2019-04,-0.21039972272790136,-0.6505576208178376,-0.401974313295163,-0.6526829696684437
2019-02,JOINT_LINEAR_R22,food,3,2019-05,0.30790890503174134,1.9644527595883865,-0.09453847690086498,1.2927234501459586
2019-02,JOINT_LINEAR_R22,food,4,2019-06,0.02871693619559069,0.3669724770642313,-0.06582566322817396,1.6590242260196828
2019-02,JOINT_LINEAR_R22,food,5,2019-07,-0.16378665538176962,-0.5484460694698434,-0.229746595590896,1.109068669415817
2019-02,JOINT_LINEAR_R22,food,6,2019-08,-0.5623823684662368,-0.27573529411764053,-0.7937162877153104,0.8329525252830223
2019-02,JOINT_LINEAR_R22,food,7,2019-09,0.41939609245457943,-0.552995391705069,-0.3751972094189144,0.2784224536404959
2019-02,JOINT_LINEAR_R22,food,8,2019-10,0.3746928544859207,0.8341056533827551,-0.0012045800251502242,1.109068669415817
2019-02,JOINT_LINEAR_R22,food,9,2019-11,0.09247084882088372,1.194852941176472,0.09122354084489566,2.2968396000950206
2019-02,JOINT_LINEAR_R22,food,10,2019-12,0.396653662946015,0.7266121707538709,0.4870926072189444,3.0208246628637387
2019-02,JOINT_LINEAR_R22,food,11,2020-01,1.1067664352311466,2.3444544634806164,1.5877792013676901,5.3382189193773435
2019-02,JOINT_LINEAR_R22,food,12,2020-02,0.3041309806327488,0.0,1.8914486392929906,5.3382189193773435
2019-02,JOINT_LINEAR_R22,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,JOINT_LINEAR_R22,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,JOINT_LINEAR_R22,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,JOINT_LINEAR_R22,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,JOINT_LINEAR_R22,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,JOINT_LINEAR_R22,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,JOINT_LINEAR_R22,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,JOINT_LINEAR_R22,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,JOINT_LINEAR_R22,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,JOINT_LINEAR_R22,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,JOINT_LINEAR_R22,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,JOINT_LINEAR_R22,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,JOINT_LINEAR_R22,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,JOINT_LINEAR_R22,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,JOINT_LINEAR_R22,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,JOINT_LINEAR_R22,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,JOINT_LINEAR_R22,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,JOINT_LINEAR_R22,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,JOINT_LINEAR_R22,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,JOINT_LINEAR_R22,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,JOINT_LINEAR_R22,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,JOINT_LINEAR_R22,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,JOINT_LINEAR_R22,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,JOINT_LINEAR_R22,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,JOINT_LINEAR_R22,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,JOINT_LINEAR_R22,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,JOINT_LINEAR_R22,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,JOINT_LINEAR_R22,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,JOINT_LINEAR_R22,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
