scope,model,h,metric,sample,n_intended,n_missing_forecasts,n,mae,rmse,bias
original_R16_calendar,POOL_PRIOR_R21,10,headline_mm,origins_2024plus,21,0,21,0.22059538465655654,0.2656804091538957,0.050250627490122865
original_R16_calendar,POOL_PRIOR_R21,10,headline_mm,recent_targets,31,0,31,0.22599111705582134,0.2777224641609687,0.060397138009990095
original_R16_calendar,POOL_PRIOR_R21,11,headline_mm,full,76,0,76,0.5231832473994619,0.8779999939778426,-0.12097210774806451
original_R16_calendar,POOL_PRIOR_R21,11,headline_mm,origins_2019_2021,32,0,32,0.6647301372054955,0.9837428653020123,-0.4287082065136573
original_R16_calendar,POOL_PRIOR_R21,11,headline_mm,origins_2022_2023,24,0,24,0.5776137409812602,1.0432202764112093,0.1483153284876659
original_R16_calendar,POOL_PRIOR_R21,11,headline_mm,origins_2024plus,20,0,20,0.2313916314116502,0.27384094950279153,0.04826072679400747
original_R16_calendar,POOL_PRIOR_R21,11,headline_mm,recent_targets,31,0,31,0.22877145915537572,0.277858936771983,0.06969129077461846
original_R16_calendar,POOL_PRIOR_R21,12,headline_mm,full,75,0,75,0.5315411080234451,0.9031440956066337,-0.13511503345736686
original_R16_calendar,POOL_PRIOR_R21,12,headline_mm,origins_2019_2021,32,0,32,0.6811428555881394,1.0005300238366586,-0.4467479959190546
original_R16_calendar,POOL_PRIOR_R21,12,headline_mm,origins_2022_2023,24,0,24,0.5698170562179264,1.0734316303355258,0.14381378254843022
original_R16_calendar,POOL_PRIOR_R21,12,headline_mm,origins_2024plus,19,0,19,0.2312317038793518,0.27976800839593924,0.037409346260258436
original_R16_calendar,POOL_PRIOR_R21,12,headline_mm,recent_targets,31,0,31,0.23421359539851244,0.28920845179892135,0.0907100189255726
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_mm,full,88,0,88,0.36810418490535285,0.6648327150989936,-0.08179875675443922
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_mm,origins_2019_2021,34,0,34,0.24637810479652908,0.31167224720059394,-0.09793570110291883
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_mm,origins_2022_2023,24,0,24,0.7344441815785917,1.1802400550743213,-0.18005912682474778
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_mm,origins_2024plus,30,0,30,0.21298841169009536,0.2684696932866458,0.015098076230084499
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_mm,recent_targets,31,0,31,0.2209143296280874,0.2766549916155108,-0.00018547035049402746
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_mm,full,86,0,86,0.3963155273822936,0.687200997879051,-0.08062693423050704
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_mm,origins_2019_2021,33,0,33,0.27093564871973747,0.3521581674734741,-0.1276626233745926
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_mm,origins_2022_2023,24,0,24,0.7705986725211811,1.1945618049940052,-0.13446389554154023
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_mm,origins_2024plus,29,0,29,0.22923761402129533,0.27996989201900746,0.017451162777066043
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_mm,recent_targets,31,0,31,0.22954122459426154,0.2816660436251347,0.0036796019144569978
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_mm,full,84,0,84,0.45248623718762826,0.7964049793770277,-0.11824677457120328
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_mm,origins_2019_2021,32,0,32,0.42712663906914417,0.7432571738533753,-0.27766180763317483
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_mm,origins_2022_2023,24,0,24,0.7458999483874312,1.1799790632028482,-0.07751077165401375
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_mm,origins_2024plus,28,0,28,0.229971168294636,0.27926571198886235,0.029025260713458994
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_mm,recent_targets,31,0,31,0.2232495553628025,0.2742975800992238,0.012800192307079942
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_mm,full,83,0,83,0.4658878025347752,0.8133231942877166,-0.11866957164482371
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_mm,origins_2019_2021,32,0,32,0.4696838306677968,0.789238073814397,-0.3244983546936018
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_mm,origins_2022_2023,24,0,24,0.7338515076356139,1.171628131230777,-0.034991197249073645
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_mm,origins_2024plus,27,0,27,0.22319884613933763,0.27394634956995656,0.050894875468616985
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_mm,recent_targets,31,0,31,0.22237923636518142,0.27187035733970694,0.02180481357481733
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_mm,full,82,0,82,0.47724877890941736,0.8249783143132718,-0.12459702444897125
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_mm,origins_2019_2021,32,0,32,0.5051660351795718,0.8315569903848068,-0.3832146103192259
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_mm,origins_2022_2023,24,0,24,0.7161263965684702,1.1496755969892711,0.03792823265680177
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_mm,origins_2024plus,26,0,26,0.22238666258394776,0.2744670066618379,0.0436782285244747
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_mm,recent_targets,31,0,31,0.2256865628340872,0.2755347462081045,0.031233410289479766
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_mm,full,81,0,81,0.48926443203457204,0.834602535877425,-0.12457008014307987
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_mm,origins_2019_2021,32,0,32,0.542426358892729,0.8654635449611123,-0.42364923614254657
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_mm,origins_2022_2023,24,0,24,0.7103155828897282,1.1335128009478455,0.11586203009088926
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_mm,origins_2024plus,25,0,25,0.20900806083518086,0.25425763480526736,0.027436413711627177
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_mm,recent_targets,31,0,31,0.2251017199094777,0.27319370550055777,0.04116772032742997
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_mm,full,80,0,80,0.49944684513896337,0.8449925154075155,-0.12285654355853337
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_mm,origins_2019_2021,32,0,32,0.5661536376796072,0.8862881255349621,-0.44685630616811683
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_mm,origins_2022_2023,24,0,24,0.7031328255236499,1.1259447178474284,0.14474368321937614
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_mm,origins_2024plus,24,0,24,0.20681847470008494,0.25484794299380487,0.04154291314300171
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_mm,recent_targets,31,0,31,0.2246790734607909,0.27318097831700894,0.05098628723744707
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_mm,full,79,0,79,0.5119707304430816,0.859801614156529,-0.1246010903524663
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_mm,origins_2019_2021,32,0,32,0.5762168845285283,0.8941089058016728,-0.4595862902226598
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_mm,origins_2022_2023,24,0,24,0.7167610672358049,1.1421094691484222,0.15055104632211344
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_mm,origins_2024plus,23,0,23,0.20889051245353188,0.2565427295928807,0.05435000163258919
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_mm,recent_targets,31,0,31,0.22645574395183365,0.2764701002353766,0.06285409799144269
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_mm,full,78,0,78,0.5143567988033336,0.8711725559291902,-0.1167062962980581
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_mm,origins_2019_2021,32,0,32,0.5862138824549306,0.9057138585584605,-0.4702144713579529
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_mm,origins_2022_2023,24,0,24,0.6932290740535126,1.144533005457117,0.19718759905485853
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_mm,origins_2024plus,22,0,22,0.21470401321899696,0.26184175679868366,0.05505770885860712
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_mm,recent_targets,31,0,31,0.2288649679934497,0.2822404523532788,0.07618858156907975
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_mm,full,77,0,77,0.5244051910197776,0.8835585407438097,-0.11871622777722605
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_mm,origins_2019_2021,32,0,32,0.6534243232685604,0.9784818964705999,-0.4155346928534964
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_mm,origins_2022_2023,24,0,24,0.6138863345762792,1.0789927735854141,0.12346455401341956
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_mm,origins_2024plus,21,0,21,0.2255404444808685,0.27018163935105555,0.05680053981635302
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_mm,recent_targets,31,0,31,0.2333585431985199,0.28983420322559506,0.09005446867216751
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_mm,full,76,0,76,0.5307094062433085,0.8912787115241506,-0.12174574409854307
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_mm,origins_2019_2021,32,0,32,0.6778425926027247,0.9876621985625738,-0.45163341433744464
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_mm,origins_2022_2023,24,0,24,0.5829804747705627,1.0726902694099907,0.16952973161594728
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_mm,origins_2024plus,20,0,20,0.23257102583553838,0.2776248038017965,0.05654395742631111
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_mm,recent_targets,31,0,31,0.2366658212269957,0.29791976220134975,0.10345088296197744
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_mm,full,75,0,75,0.5357307003633983,0.909290313117017,-0.13588492750197564
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_mm,origins_2019_2021,32,0,32,0.6839900837376485,0.9924878668535907,-0.4697237723222974
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_mm,origins_2022_2023,24,0,24,0.5798246525598388,1.099379923790868,0.1646786935865193
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_mm,origins_2024plus,19,0,19,0.23033306243231502,0.27931937986134214,0.04671065818888831
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_mm,recent_targets,31,0,31,0.2467695405571671,0.3161105305981469,0.12814352438154414
original_R16_calendar,STATE_FAST_R15,1,headline_mm,full,88,0,88,0.35130461081410086,0.6601739442915463,-0.08164704850738777
original_R16_calendar,STATE_FAST_R15,1,headline_mm,origins_2019_2021,34,0,34,0.24142942109372215,0.31189220918051236,-0.06834271544364473
original_R16_calendar,STATE_FAST_R15,1,headline_mm,origins_2022_2023,24,0,24,0.6755412375661347,1.1685005911741946,-0.22665541401979825
original_R16_calendar,STATE_FAST_R15,1,headline_mm,origins_2024plus,30,0,30,0.21644052442890288,0.27544820255277497,0.019281399763631777
original_R16_calendar,STATE_FAST_R15,1,headline_mm,recent_targets,31,0,31,0.2253122311110233,0.2849837388265169,0.0028057600430425223
original_R16_calendar,STATE_FAST_R15,2,headline_mm,full,86,0,86,0.37882599120641625,0.6762275526770368,-0.08058632780158591
original_R16_calendar,STATE_FAST_R15,2,headline_mm,origins_2019_2021,33,0,33,0.26337830610919394,0.33823432041335777,-0.09857254018718102
original_R16_calendar,STATE_FAST_R15,2,headline_mm,origins_2022_2023,24,0,24,0.7090065255243007,1.1736715545405396,-0.18010880162304718
original_R16_calendar,STATE_FAST_R15,2,headline_mm,origins_2024plus,29,0,29,0.23694463895052345,0.2930810995082413,0.02224416807564542
original_R16_calendar,STATE_FAST_R15,2,headline_mm,recent_targets,31,0,31,0.23807450179593656,0.2973350259342263,0.004995697953706488
original_R16_calendar,STATE_FAST_R15,3,headline_mm,full,84,0,84,0.42709842525278663,0.7732948323161946,-0.11814691268556159
original_R16_calendar,STATE_FAST_R15,3,headline_mm,origins_2019_2021,32,0,32,0.41031087199293,0.7041273305928295,-0.24776185267271722
original_R16_calendar,STATE_FAST_R15,3,headline_mm,origins_2022_2023,24,0,24,0.6809992834501787,1.1572512632319805,-0.12237269478748503
original_R16_calendar,STATE_FAST_R15,3,headline_mm,origins_2024plus,28,0,28,0.2286548933805724,0.28181492214653464,0.033606546244264984
original_R16_calendar,STATE_FAST_R15,3,headline_mm,recent_targets,31,0,31,0.224815846725508,0.2797883840406815,0.012065453580796746
original_R16_calendar,STATE_FAST_R15,4,headline_mm,full,83,0,83,0.43353930826987785,0.7820435777602243,-0.1192179407907369
original_R16_calendar,STATE_FAST_R15,4,headline_mm,origins_2019_2021,32,0,32,0.4386818041005833,0.7337055760882869,-0.29550720730176494
original_R16_calendar,STATE_FAST_R15,4,headline_mm,origins_2022_2023,24,0,24,0.6661892158766952,1.1471487297260803,-0.07924892233730761
original_R16_calendar,STATE_FAST_R15,4,headline_mm,origins_2024plus,27,0,27,0.22064458052372307,0.26894720415943135,0.054189469782248006
original_R16_calendar,STATE_FAST_R15,4,headline_mm,recent_targets,31,0,31,0.22277973005035004,0.2713086574196775,0.018320308904423977
original_R16_calendar,STATE_FAST_R15,5,headline_mm,full,82,0,82,0.44995175448103636,0.791542125355082,-0.12534313336115066
original_R16_calendar,STATE_FAST_R15,5,headline_mm,origins_2019_2021,32,0,32,0.4790723236813831,0.7737530282910134,-0.35502832207997825
original_R16_calendar,STATE_FAST_R15,5,headline_mm,origins_2022_2023,24,0,24,0.6527994502602253,1.1225279182579038,-0.005831360566349822
original_R16_calendar,STATE_FAST_R15,5,headline_mm,origins_2024plus,26,0,26,0.2268670270536657,0.2757045906294457,0.04702777017451329
original_R16_calendar,STATE_FAST_R15,5,headline_mm,recent_targets,31,0,31,0.2325360442810881,0.2801573903407866,0.026151729874847675
original_R16_calendar,STATE_FAST_R15,6,headline_mm,full,81,0,81,0.4684540634020687,0.8032611928485411,-0.1251358703545268
original_R16_calendar,STATE_FAST_R15,6,headline_mm,origins_2019_2021,32,0,32,0.5276362296400819,0.8191618855028338,-0.3961522996678172
original_R16_calendar,STATE_FAST_R15,6,headline_mm,origins_2022_2023,24,0,24,0.6553645699800589,1.1021151942915655,0.07246742193365283
original_R16_calendar,STATE_FAST_R15,6,headline_mm,origins_2024plus,25,0,25,0.2132668043025413,0.25603782486151994,0.03206599856983243
original_R16_calendar,STATE_FAST_R15,6,headline_mm,recent_targets,31,0,31,0.22990057422388493,0.27614630913602084,0.03377422530761462
original_R16_calendar,STATE_FAST_R15,7,headline_mm,full,80,0,80,0.47662905578043613,0.8197332749270148,-0.1234358667906923
original_R16_calendar,STATE_FAST_R15,7,headline_mm,origins_2019_2021,32,0,32,0.5465897032421124,0.8498656123921169,-0.4198315755621861
original_R16_calendar,STATE_FAST_R15,7,headline_mm,origins_2022_2023,24,0,24,0.6529390829999422,1.0998209488472748,0.10160482719350722
original_R16_calendar,STATE_FAST_R15,7,headline_mm,origins_2024plus,24,0,24,0.2070381652786953,0.2593079412263974,0.04671771758709998
original_R16_calendar,STATE_FAST_R15,7,headline_mm,recent_targets,31,0,31,0.22408716018107988,0.2766273779622565,0.03855533463203555
original_R16_calendar,STATE_FAST_R15,8,headline_mm,full,79,0,79,0.49834536027933285,0.8472856857464995,-0.12485202488228792
original_R16_calendar,STATE_FAST_R15,8,headline_mm,origins_2019_2021,32,0,32,0.5622442677647957,0.8743350744934095,-0.4329538853305877
original_R16_calendar,STATE_FAST_R15,8,headline_mm,origins_2022_2023,24,0,24,0.6846080696538732,1.1293879433881904,0.10768518577422181
original_R16_calendar,STATE_FAST_R15,8,headline_mm,origins_2024plus,23,0,23,0.21508144443047253,0.26689521381727876,0.06116390896942351
original_R16_calendar,STATE_FAST_R15,8,headline_mm,recent_targets,31,0,31,0.22966449388882137,0.28208015546951,0.045947806947299774
original_R16_calendar,STATE_FAST_R15,9,headline_mm,full,78,0,78,0.49669283203855696,0.8588867985663526,-0.11678864169154582
original_R16_calendar,STATE_FAST_R15,9,headline_mm,origins_2019_2021,32,0,32,0.5640979299436156,0.8870886576034753,-0.4439852804281278
original_R16_calendar,STATE_FAST_R15,9,headline_mm,origins_2022_2023,24,0,24,0.6680471305213148,1.1334192761024156,0.15454120265159674
original_R16_calendar,STATE_FAST_R15,9,headline_mm,origins_2024plus,22,0,22,0.21171709128637206,0.2634186313636908,0.0631375480964179
original_R16_calendar,STATE_FAST_R15,9,headline_mm,recent_targets,31,0,31,0.2250329008052298,0.2784480734052986,0.05581239276565297
original_R16_calendar,STATE_FAST_R15,10,headline_mm,full,77,0,77,0.5094228548691863,0.8730227515745765,-0.11870799476461585
original_R16_calendar,STATE_FAST_R15,10,headline_mm,origins_2019_2021,32,0,32,0.6359855052909251,0.9745220817647975,-0.38948313377177357
original_R16_calendar,STATE_FAST_R15,10,headline_mm,origins_2022_2023,24,0,24,0.5919234100128694,1.0564738925720816,0.08097728078993567
original_R16_calendar,STATE_FAST_R15,10,headline_mm,origins_2024plus,21,0,21,0.22227913406232708,0.268107702191548,0.06568999737442273
original_R16_calendar,STATE_FAST_R15,10,headline_mm,recent_targets,31,0,31,0.22688739592051158,0.2791097624936625,0.06577291876409233
original_R16_calendar,STATE_FAST_R15,11,headline_mm,full,76,0,76,0.5178713601171459,0.8740210201922639,-0.12211642955429437
original_R16_calendar,STATE_FAST_R15,11,headline_mm,origins_2019_2021,32,0,32,0.6625674406390001,0.9833657794949977,-0.42579402863967597
original_R16_calendar,STATE_FAST_R15,11,headline_mm,origins_2022_2023,24,0,24,0.5628222879617175,1.0324731742708118,0.12718493484494073
original_R16_calendar,STATE_FAST_R15,11,headline_mm,origins_2024plus,20,0,20,0.23241651786869313,0.27650350711449434,0.06460609170323413
original_R16_calendar,STATE_FAST_R15,11,headline_mm,recent_targets,31,0,31,0.2288777177138666,0.27702610974655906,0.07409021371849502
original_R16_calendar,STATE_FAST_R15,12,headline_mm,full,75,0,75,0.5272503506160636,0.9013360128039508,-0.1364373852331327
original_R16_calendar,STATE_FAST_R15,12,headline_mm,origins_2019_2021,32,0,32,0.6809646699459797,1.0033529886670514,-0.44415922999394136
original_R16_calendar,STATE_FAST_R15,12,headline_mm,origins_2022_2023,24,0,24,0.5569158251696043,1.064438345289672,0.12239287494053346
original_R16_calendar,STATE_FAST_R15,12,headline_mm,origins_2024plus,19,0,19,0.23089089757173298,0.2831076399719814,0.05488749835517743
original_R16_calendar,STATE_FAST_R15,12,headline_mm,recent_targets,31,0,31,0.23318661582556754,0.2863855860993516,0.0939693050506289
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_cumulative_log,full,88,0,88,0.3472519094846256,0.6427521247955046,-0.07846395675299013
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_cumulative_log,origins_2019_2021,34,0,34,0.24391548060318027,0.31275529560264514,-0.06039620351703062
