scope,sample,clock,model,quarters_ahead,n,mae,rmse,bias,report_count,unique_target_quarters,cnb_mae,mean_absolute_error_gain_vs_cnb,material_gains,material_losses,immaterial_pairs,mean_model_cnb_deviation,mean_realised_cnb_error,deviation_direction_correct_rate,deviation_error_correlation
cross_clock_common,reports_2024plus,cutoff,POOL_PARTIAL_R21,1,10,0.17080767605837605,0.20728829517611277,0.04422935700665827,10,10,0.17551728915709686,0.004709613098720799,1,3,6,-0.027685561978483663,-0.07191491898514193,0.7,0.8431836424380638
cross_clock_common,reports_2024plus,cutoff,POOL_PARTIAL_R21,2,9,0.330816262648441,0.42238227191511757,0.08803075008530563,9,9,0.31543419066374057,-0.01538207198470043,2,3,4,0.09981436591400193,0.01178361582869631,0.7777777777777778,0.1972917936165089
cross_clock_common,reports_2024plus,cutoff,POOL_PARTIAL_R21,3,8,0.4561916158386491,0.5488287393634796,0.2853903624339139,8,8,0.31877757607936186,-0.13741403975928723,1,4,3,0.2365493430194665,-0.048841019414447434,0.5,0.12117055990375383
cross_clock_common,reports_2024plus,cutoff,POOL_PARTIAL_R21,4,7,0.459636683081484,0.5839136747490326,0.2878393703617685,7,7,0.37099796799334317,-0.08863871508814082,2,3,2,0.2535330743621838,-0.03430629599958473,0.2857142857142857,-0.4068119749633968
cross_clock_common,reports_2024plus,cutoff,POOL_PRIOR_R21,all,34,0.32813299304386473,0.44144559955697094,0.20217621484516002,10,10,0.2865084409450862,-0.04162455209877856,7,12,15,0.16558889500087104,-0.03658731984428897,0.5882352941176471,0.3354312567341224
cross_clock_common,reports_2024plus,cutoff,POOL_PRIOR_R21,1,10,0.16020308990246002,0.19789554306129975,0.05118072437131001,10,10,0.17551728915709686,0.01531419925463684,1,3,6,-0.020734194613831924,-0.07191491898514193,0.7,0.8547657069689555
cross_clock_common,reports_2024plus,cutoff,POOL_PRIOR_R21,2,9,0.315588068228324,0.40478766694664203,0.11407724553978575,9,9,0.31543419066374057,-0.00015387756458341685,2,2,5,0.12586086136848207,0.01178361582869631,0.7777777777777778,0.2769097857083602
cross_clock_common,reports_2024plus,cutoff,POOL_PRIOR_R21,3,8,0.4414908683674469,0.5391494595479407,0.3327751405942879,8,8,0.31877757607936186,-0.12271329228808503,2,3,3,0.2839341211798405,-0.048841019414447434,0.375,0.25497489038698595
cross_clock_common,reports_2024plus,cutoff,POOL_PRIOR_R21,4,7,0.45461018621033006,0.5896684680186643,0.38189824662999516,7,7,0.37099796799334317,-0.08361221821698687,2,4,1,0.3475919506304104,-0.03430629599958473,0.42857142857142855,-0.06993658753219092
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,all,34,0.2780394192685419,0.3954628752700223,0.21525299679975268,10,10,0.2865084409450862,0.008469021676544241,8,10,16,0.1786656769554637,-0.03658731984428897,0.6176470588235294,0.5274376588897813
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,1,10,0.12982103808609374,0.16922050415607862,0.052226370884048044,10,10,0.17551728915709686,0.04569625107100313,1,3,6,-0.019688548101093883,-0.07191491898514193,0.7,0.8858787423942149
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,2,9,0.24805742836484657,0.34985621705474085,0.1255120487186719,9,9,0.31543419066374057,0.06737676229889406,3,1,5,0.1372956645473682,0.01178361582869631,0.7777777777777778,0.5008852152687796
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,3,8,0.3677474418866748,0.4774204492205247,0.3357620324988239,8,8,0.31877757607936186,-0.04896986580731294,2,2,4,0.2869210130843765,-0.048841019414447434,0.5,0.6029224166586884
cross_clock_common,reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,4,7,0.42580478341321026,0.5484911365250578,0.42580478341321026,7,7,0.37099796799334317,-0.05480681541986716,2,4,1,0.39149848741362564,-0.03430629599958473,0.42857142857142855,0.6039519373310573
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,all,34,0.3840334509282408,0.5039274332237813,0.2682721622349284,10,10,0.2865084409450862,-0.0975250099831546,4,12,18,0.23168484239063944,-0.03658731984428897,0.5588235294117647,0.2831500620441452
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,1,10,0.17282134096744708,0.21094213275770932,0.06439219020402012,10,10,0.17551728915709686,0.0026959481896497773,1,3,6,-0.007522728781121812,-0.07191491898514193,0.7,0.8454618233712654
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,2,9,0.3574815693677965,0.4382444977047132,0.15546871403166163,9,9,0.31543419066374057,-0.042047378704055886,1,2,6,0.16725232986035796,0.01178361582869631,0.6666666666666666,0.20853413519392555
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,3,8,0.5138043379222789,0.6111721190132839,0.42505970685400296,8,8,0.31877757607936186,-0.19502676184291695,1,3,4,0.3762186874395555,-0.048841019414447434,0.375,0.23075361997258179
cross_clock_common,reports_2024plus,cutoff,STATE_FAST_R15,4,7,0.5715935848853311,0.7043047540836658,0.5253765046900553,7,7,0.37099796799334317,-0.20059561689198793,1,4,2,0.49107020869047047,-0.03430629599958473,0.42857142857142855,-0.1264108669652932
cross_clock_common,reports_2024plus,cutoff,cnb,all,34,0.2865084409450862,0.37178899761039697,0.03658731984428897,10,10,0.2865084409450862,0.0,0,0,34,0.0,-0.03658731984428897,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,1,10,0.17551728915709686,0.2788930592137719,0.07191491898514193,10,10,0.17551728915709686,0.0,0,0,10,0.0,-0.07191491898514193,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,2,9,0.31543419066374057,0.3695765368701181,-0.01178361582869631,9,9,0.31543419066374057,0.0,0,0,9,0.0,0.01178361582869631,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,3,8,0.31877757607936186,0.421426243857321,0.048841019414447434,8,8,0.31877757607936186,0.0,0,0,8,0.0,-0.048841019414447434,0.0,
cross_clock_common,reports_2024plus,cutoff,cnb,4,7,0.37099796799334317,0.426250199997777,0.03430629599958473,7,7,0.37099796799334317,0.0,0,0,7,0.0,-0.03430629599958473,0.0,
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,all,34,0.3587451527293352,0.4964148221546831,0.016918600223533014,10,10,0.2865084409450862,-0.07223671178424892,5,9,20,-0.019668719620755972,-0.03658731984428897,0.5882352941176471,0.21330748718722942
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,1,10,0.18638300556288215,0.2567626275461285,-0.04672974451495706,10,10,0.17551728915709686,-0.010865716405785287,0,2,8,-0.11864466350009899,-0.07191491898514193,0.6,0.8559838940272434
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,2,9,0.33475920450432894,0.4238515493580275,-0.06196517187927343,9,9,0.31543419066374057,-0.019325013840588316,2,2,5,-0.05018155605057712,0.01178361582869631,0.8888888888888888,0.42172769822324585
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,3,8,0.4557131897265087,0.5906625956585525,0.06548148605899265,8,8,0.31877757607936186,-0.1369356136471468,1,2,5,0.016640466644545215,-0.048841019414447434,0.375,-0.06551125469005913
cross_clock_common,reports_2024plus,report,CORE_FEEDBACK_R21,4,7,0.5249952541167919,0.6877874323719835,0.15376635874160177,7,7,0.37099796799334317,-0.15399728612344873,2,3,2,0.11946006274201704,-0.03430629599958473,0.42857142857142855,-0.34441205282543635
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,all,34,0.3615642668740901,0.4803596594924942,-0.052956006734546035,10,10,0.2865084409450862,-0.0750558259290039,4,8,22,-0.089543326578835,-0.03658731984428897,0.5588235294117647,0.21173339730814775
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,1,10,0.17603930749105523,0.24334873889144112,-0.0423898013590833,10,10,0.17551728915709686,-0.0005220183339583739,1,2,7,-0.11430472034422523,-0.07191491898514193,0.6,0.8681208312156055
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,2,9,0.3234616389552495,0.40448380173167864,-0.07927676595919558,9,9,0.31543419066374057,-0.008027448291508858,2,1,6,-0.06749315013049927,0.01178361582869631,0.8888888888888888,0.44705855806204853
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,3,8,0.44935235599992396,0.5675384198956296,-0.02452364951833816,8,8,0.31877757607936186,-0.1305747799205621,1,2,5,-0.07336466893278559,-0.048841019414447434,0.25,-0.0771462870248534
cross_clock_common,reports_2024plus,report,DAMPED_P95_Q001_R16,4,7,0.5752597714588392,0.6765347018311086,-0.06670373222918095,7,7,0.37099796799334317,-0.20426180346549602,0,3,4,-0.10101002822876566,-0.03430629599958473,0.42857142857142855,-0.42555906962913975
cross_clock_common,reports_2024plus,report,DUAL_FEEDBACK_R21,all,34,0.3576041755712487,0.4836226333501701,-0.01629349393891487,10,10,0.2865084409450862,-0.07109573462616246,4,8,22,-0.05288081378320384,-0.03658731984428897,0.5294117647058824,0.19492551568805563
cross_clock_common,reports_2024plus,report,DUAL_FEEDBACK_R21,1,10,0.18985533577899943,0.25667516531246853,-0.05890328507942573,10,10,0.17551728915709686,-0.014338046621902568,1,2,7,-0.13081820406456765,-0.07191491898514193,0.4,0.8485252772910291
cross_clock_common,reports_2024plus,report,DUAL_FEEDBACK_R21,2,9,0.3460548785374389,0.4207166795191474,-0.09559980161281564,9,9,0.31543419066374057,-0.030620687873698243,1,1,7,-0.08381618578411934,0.01178361582869631,0.8888888888888888,0.40169724682324875
cross_clock_common,reports_2024plus,report,DUAL_FEEDBACK_R21,3,8,0.44881647381702566,0.5760614123488386,0.021969175922975953,8,8,0.31877757607936186,-0.1300388977376638,1,2,5,-0.02687184349147148,-0.048841019414447434,0.25,-0.11074336025077128
cross_clock_common,reports_2024plus,report,DUAL_FEEDBACK_R21,4,7,0.5078518448941866,0.6596179434793742,0.10281412342895495,7,7,0.37099796799334317,-0.13685387690084339,1,3,3,0.06850782742937023,-0.03430629599958473,0.5714285714285714,-0.40392013416185346
cross_clock_common,reports_2024plus,report,FOOD_FEEDBACK_R21,all,34,0.3329638362281131,0.4509768144483213,0.09024740535956925,10,10,0.2865084409450862,-0.04645539528302681,6,9,19,0.053660085515280266,-0.03658731984428897,0.5588235294117647,0.3226042809583306
cross_clock_common,reports_2024plus,report,FOOD_FEEDBACK_R21,1,10,0.1708997994155276,0.23544701077729804,-0.030575264784772883,10,10,0.17551728915709686,0.004617489741569258,1,2,7,-0.10249018376991481,-0.07191491898514193,0.6,0.8706640070195129
cross_clock_common,reports_2024plus,report,FOOD_FEEDBACK_R21,2,9,0.28801603788904173,0.37268085142130297,-0.007207519043406219,9,9,0.31543419066374057,0.02741815277469886,3,2,4,0.004576096785290091,0.01178361582869631,0.8888888888888888,0.48299946302009
cross_clock_common,reports_2024plus,report,FOOD_FEEDBACK_R21,3,8,0.43469429929805514,0.5340758349440017,0.16587572583022328,8,8,0.31877757607936186,-0.11591672321869328,1,2,5,0.11703470641577585,-0.048841019414447434,0.375,0.0931091549958251
cross_clock_common,reports_2024plus,report,FOOD_FEEDBACK_R21,4,7,0.5060105288878213,0.6356835333520708,0.3017180421174218,7,7,0.37099796799334317,-0.1350125608944782,1,3,3,0.2674117461178371,-0.03430629599958473,0.2857142857142857,-0.15551042041588664
cross_clock_common,reports_2024plus,report,POOL_COMPLETE_R21,all,34,0.3331083189894726,0.4659896095031916,0.03105685230160725,10,10,0.2865084409450862,-0.046599878044386346,7,9,18,-0.005530467542681736,-0.03658731984428897,0.6470588235294118,0.2719455118649689
cross_clock_common,reports_2024plus,report,POOL_COMPLETE_R21,1,10,0.17234621031849373,0.24080953377308273,-0.03049614729965009,10,10,0.17551728915709686,0.0031710788386031252,1,2,7,-0.10241106628479202,-0.07191491898514193,0.7,0.8724323087275945
cross_clock_common,reports_2024plus,report,POOL_COMPLETE_R21,2,9,0.2962759297767578,0.3924337682950662,-0.02814441149441871,9,9,0.31543419066374057,0.01915826088698279,3,2,4,-0.016360795665722398,0.01178361582869631,0.8888888888888888,0.4713273966226157
cross_clock_common,reports_2024plus,report,POOL_COMPLETE_R21,3,8,0.4333248070286615,0.5547120511594883,0.08707750861128566,8,8,0.31877757607936186,-0.11454723094929961,1,2,5,0.038236489196838225,-0.048841019414447434,0.375,0.01706281313940225
cross_clock_common,reports_2024plus,report,POOL_COMPLETE_R21,4,7,0.4955912740338596,0.6497692330964057,0.13108201225866142,7,7,0.37099796799334317,-0.12459330604051647,2,3,2,0.0967757162590767,-0.03430629599958473,0.5714285714285714,-0.28788287440743054
cross_clock_common,reports_2024plus,report,POOL_PARTIAL_R21,all,34,0.33045343174079245,0.4615363740743291,0.03566077215143735,10,10,0.2865084409450862,-0.043944990795706296,7,9,18,-0.0009265476928516288,-0.03658731984428897,0.6470588235294118,0.2804173112962869
cross_clock_common,reports_2024plus,report,POOL_PARTIAL_R21,1,10,0.17178203463843483,0.24009681465215552,-0.030231245470639555,10,10,0.17551728915709686,0.0037352545186620347,1,2,7,-0.10214616445578148,-0.07191491898514193,0.7,0.8728154992348293
cross_clock_common,reports_2024plus,report,POOL_PARTIAL_R21,2,9,0.2954496471778256,0.390005280580514,-0.026061906921532554,9,9,0.31543419066374057,0.019984543485914965,3,2,4,-0.014278291092836244,0.01178361582869631,0.8888888888888888,0.47333633901677874
cross_clock_common,reports_2024plus,report,POOL_PARTIAL_R21,3,8,0.43195570216684265,0.5498214337904074,0.09320078391662046,8,8,0.31877757607936186,-0.11317812608748082,1,2,5,0.04435976450217302,-0.048841019414447434,0.375,0.026879313796856753
cross_clock_common,reports_2024plus,report,POOL_PARTIAL_R21,4,7,0.48612912726677493,0.6412830097051077,0.14338994268801356,7,7,0.37099796799334317,-0.11513115927343177,2,3,2,0.10908364668842882,-0.03430629599958473,0.5714285714285714,-0.27614949309782
cross_clock_common,reports_2024plus,report,POOL_PRIOR_R21,all,34,0.31861220141765595,0.44191644787994416,0.07980650538090565,10,10,0.2865084409450862,-0.03210376047256977,9,11,14,0.04321918553661669,-0.03658731984428897,0.6470588235294118,0.34305753883024415
cross_clock_common,reports_2024plus,report,POOL_PRIOR_R21,1,10,0.16513591823727253,0.23211714872624678,-0.024892441702229574,10,10,0.17551728915709686,0.010381370919824318,1,2,7,-0.0968073606873715,-0.07191491898514193,0.7,0.8806617933917762
cross_clock_common,reports_2024plus,report,POOL_PRIOR_R21,2,9,0.2867584598391785,0.3745317888607166,0.0019623634705236486,9,9,0.31543419066374057,0.028675730824562082,4,3,2,0.013745979299219958,0.01178361582869631,0.8888888888888888,0.4983128461491219
cross_clock_common,reports_2024plus,report,POOL_PRIOR_R21,3,8,0.41341414285041905,0.5282641283170203,0.15263523971521228,8,8,0.31877757607936186,-0.0946365667710572,2,3,3,0.10379422030076485,-0.048841019414447434,0.5,0.09854230730017857
cross_clock_common,reports_2024plus,report,POOL_PRIOR_R21,4,7,0.4704737692102312,0.6101651796928083,0.24622891585952528,7,7,0.37099796799334317,-0.09947580121688808,2,3,2,0.21192261985994057,-0.03430629599958473,0.42857142857142855,-0.1212858822290681
cross_clock_common,reports_2024plus,report,STABLE_LOCAL_CORE_R14B,all,34,0.27542730772258395,0.40193643642383886,0.12545242457147346,10,10,0.2865084409450862,0.011081133222502319,8,9,17,0.0888651047271845,-0.03658731984428897,0.7058823529411765,0.4673952320069233
cross_clock_common,reports_2024plus,report,STABLE_LOCAL_CORE_R14B,1,10,0.14965305821079672,0.21196867686209628,-0.020377440540150293,10,10,0.17551728915709686,0.025864230946300127,1,1,8,-0.09229235952529222,-0.07191491898514193,0.8,0.8991159314435951
cross_clock_common,reports_2024plus,report,STABLE_LOCAL_CORE_R14B,2,9,0.25702383589892097,0.34741924308369887,0.03429753574532603,9,9,0.31543419066374057,0.05841035476481962,3,2,4,0.04608115157402234,0.01178361582869631,0.8888888888888888,0.5428654886191251
cross_clock_common,reports_2024plus,report,STABLE_LOCAL_CORE_R14B,3,8,0.35179942401829123,0.4840716530534599,0.21648179772501638,8,8,0.31877757607936186,-0.033021847938929316,2,3,3,0.16764077831056895,-0.048841019414447434,0.5,0.25813245571106447
cross_clock_common,reports_2024plus,report,STABLE_LOCAL_CORE_R14B,4,7,0.39148399503189524,0.5454470338622144,0.34694637676050505,7,7,0.37099796799334317,-0.020486027038552068,2,3,2,0.31264008076092026,-0.03430629599958473,0.5714285714285714,0.3276232544759673
cross_clock_common,reports_2024plus,report,STATE_FAST_R15,all,34,0.3460725657318863,0.4734106810594962,0.12349405513437273,10,10,0.2865084409450862,-0.05956412478680007,6,12,16,0.08690673529008375,-0.03658731984428897,0.5882352941176471,0.3315729649791136
cross_clock_common,reports_2024plus,report,STATE_FAST_R15,1,10,0.17070216305147323,0.23750005319714182,-0.018398841119105325,10,10,0.17551728915709686,0.004815126105623624,1,2,7,-0.09031376010424726,-0.07191491898514193,0.7,0.8770760697008079
cross_clock_common,reports_2024plus,report,STATE_FAST_R15,2,9,0.29938738721775326,0.38319306163459416,0.026447941028533033,9,9,0.31543419066374057,0.0160468034459873,3,3,3,0.03823155685722934,0.01178361582869631,0.8888888888888888,0.4975380666411913
cross_clock_common,reports_2024plus,report,STATE_FAST_R15,3,8,0.44636052433105167,0.5601412287527512,0.20943661558055524,8,8,0.31877757607936186,-0.12758294825168984,1,3,4,0.16059559616610783,-0.048841019414447434,0.375,0.12221272769603841
cross_clock_common,reports_2024plus,report,STATE_FAST_R15,4,7,0.5420107035373154,0.6786899413851567,0.3527516988369266,7,7,0.37099796799334317,-0.1710127355439722,1,4,2,0.3184454028373419,-0.03430629599958473,0.2857142857142857,-0.11617415091776696
cross_clock_common,reports_2024plus,report,cnb,all,34,0.2865084409450862,0.37178899761039697,0.03658731984428897,10,10,0.2865084409450862,0.0,0,0,34,0.0,-0.03658731984428897,0.0,
cross_clock_common,reports_2024plus,report,cnb,1,10,0.17551728915709686,0.2788930592137719,0.07191491898514193,10,10,0.17551728915709686,0.0,0,0,10,0.0,-0.07191491898514193,0.0,
cross_clock_common,reports_2024plus,report,cnb,2,9,0.31543419066374057,0.3695765368701181,-0.01178361582869631,9,9,0.31543419066374057,0.0,0,0,9,0.0,0.01178361582869631,0.0,
cross_clock_common,reports_2024plus,report,cnb,3,8,0.31877757607936186,0.421426243857321,0.048841019414447434,8,8,0.31877757607936186,0.0,0,0,8,0.0,-0.048841019414447434,0.0,
cross_clock_common,reports_2024plus,report,cnb,4,7,0.37099796799334317,0.426250199997777,0.03430629599958473,7,7,0.37099796799334317,0.0,0,0,7,0.0,-0.03430629599958473,0.0,
