scope,model,h,metric,sample,n_intended,n_missing_forecasts,n,mae,rmse,bias
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,8,headline_mm,origins_2024plus,23,0,23,0.20649926393678691,0.2565193544771418,0.016055591369696597
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,8,headline_mm,recent_targets,31,0,31,0.22980046381604297,0.27932552377113284,-0.010034444605909154
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,9,headline_mm,full,78,0,78,0.47855001059657865,0.8618364166818777,-0.19375988988180223
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,9,headline_mm,origins_2019_2021,32,0,32,0.5891504244849946,0.9091561747468663,-0.47780234255578885
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,9,headline_mm,origins_2022_2023,24,0,24,0.5796466857669305,1.118715222614114,-0.01004882682636062
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,9,headline_mm,origins_2024plus,22,0,22,0.20738939930031722,0.25662037095060314,0.018980699765332697
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,9,headline_mm,recent_targets,31,0,31,0.22491377349990277,0.274639491950293,-0.00139557695316631
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,10,headline_mm,full,77,0,77,0.4883453601658421,0.873264792802708,-0.19711856222405122
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,10,headline_mm,origins_2019_2021,32,0,32,0.6542039072186343,0.9803905342500253,-0.4235746151613967
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,10,headline_mm,origins_2022_2023,24,0,24,0.5035166268527717,1.051186759272058,-0.08761833231992305
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,10,headline_mm,origins_2024plus,21,0,21,0.2182699360622398,0.2620788699259805,0.02281420807575744
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,10,headline_mm,recent_targets,31,0,31,0.22438759676058387,0.27286302855362293,0.008130658197244355
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,11,headline_mm,full,76,0,76,0.4918542982889048,0.8765590104664964,-0.20183145157587462
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,11,headline_mm,origins_2019_2021,32,0,32,0.6842316307614966,0.9937485623269784,-0.46010841907341105
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,11,headline_mm,origins_2022_2023,24,0,24,0.4553135600916807,1.0274645119132686,-0.04543344176968079
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,11,headline_mm,origins_2024plus,20,0,20,0.22789945216942722,0.26995136499286276,0.023734084652751057
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,11,headline_mm,recent_targets,31,0,31,0.2201484382134502,0.2691041596814598,0.01730632099757542
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,12,headline_mm,full,75,0,75,0.4962320072118848,0.8982599628153621,-0.2166361740136254
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,12,headline_mm,origins_2019_2021,32,0,32,0.6886198786868357,1.004910118810486,-0.47843024093058495
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,12,headline_mm,origins_2022_2023,24,0,24,0.448727558750523,1.0554120474729942,-0.05018487611885627
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,12,headline_mm,origins_2024plus,19,0,19,0.2322159480473716,0.2778519863965154,0.014025878189966546
original_R16_calendar,CORE_LEVELPHASE_PANEL_R29B,12,headline_mm,recent_targets,31,0,31,0.22637883307392948,0.27274892705850495,0.034112931769126234
original_R16_calendar,FOOD_ECM_R27,1,headline_mm,full,88,0,88,0.3479146036665588,0.6636613186137926,-0.10660011809925853
original_R16_calendar,FOOD_ECM_R27,1,headline_mm,origins_2019_2021,34,0,34,0.2421578568430671,0.3100201043140326,-0.07592151729033617
original_R16_calendar,FOOD_ECM_R27,1,headline_mm,origins_2022_2023,24,0,24,0.665554691898549,1.1762851607678437,-0.2830473683803708
original_R16_calendar,FOOD_ECM_R27,1,headline_mm,origins_2024plus,30,0,30,0.21366017948092383,0.2759185817848094,-0.0002113987911473436
original_R16_calendar,FOOD_ECM_R27,1,headline_mm,recent_targets,31,0,31,0.22484543152216407,0.28949251633972456,-0.018282095370767467
original_R16_calendar,FOOD_ECM_R27,2,headline_mm,full,86,0,86,0.36789703234033755,0.6756660616122734,-0.10423130960460884
original_R16_calendar,FOOD_ECM_R27,2,headline_mm,origins_2019_2021,33,0,33,0.2513004037148396,0.3318303117160242,-0.10440753116881964
original_R16_calendar,FOOD_ECM_R27,2,headline_mm,origins_2022_2023,24,0,24,0.6911168616362845,1.1754680006335343,-0.2292759139316918
original_R16_calendar,FOOD_ECM_R27,2,headline_mm,origins_2024plus,29,0,29,0.23308368204856883,0.2916092492508231,-0.0005455918298175637
original_R16_calendar,FOOD_ECM_R27,2,headline_mm,recent_targets,31,0,31,0.23798214199772805,0.3000951725275256,-0.020446509212444598
original_R16_calendar,FOOD_ECM_R27,3,headline_mm,full,84,0,84,0.41739440488514734,0.7696023797848096,-0.14063336655013287
original_R16_calendar,FOOD_ECM_R27,3,headline_mm,origins_2019_2021,32,0,32,0.40347919327198295,0.6967150755061792,-0.25199280551555764
original_R16_calendar,FOOD_ECM_R27,3,headline_mm,origins_2022_2023,24,0,24,0.6599619642562492,1.1549990059512305,-0.16606666813955395
original_R16_calendar,FOOD_ECM_R27,3,headline_mm,origins_2024plus,28,0,28,0.22538245298210483,0.2804620902288273,0.008434536486999171
original_R16_calendar,FOOD_ECM_R27,3,headline_mm,recent_targets,31,0,31,0.2270294729859659,0.28234907264640874,-0.01583993411064615
original_R16_calendar,FOOD_ECM_R27,4,headline_mm,full,83,0,83,0.42489473399752775,0.779987585794222,-0.140321437281658
original_R16_calendar,FOOD_ECM_R27,4,headline_mm,origins_2019_2021,32,0,32,0.43589714469148055,0.7303701409043516,-0.29786360643356913
original_R16_calendar,FOOD_ECM_R27,4,headline_mm,origins_2022_2023,24,0,24,0.6448992490742111,1.1464551964441079,-0.11885489589844805
original_R16_calendar,FOOD_ECM_R27,4,headline_mm,origins_2024plus,27,0,27,0.21629527088468012,0.26393509551135547,0.02731383752071673
original_R16_calendar,FOOD_ECM_R27,4,headline_mm,recent_targets,31,0,31,0.22347036316358848,0.272786546434895,-0.011294688100823461
original_R16_calendar,FOOD_ECM_R27,5,headline_mm,full,82,0,82,0.43991022141645536,0.7880042813381937,-0.14522143062231185
original_R16_calendar,FOOD_ECM_R27,5,headline_mm,origins_2019_2021,32,0,32,0.4722263431854561,0.7686792795180202,-0.35597517660932165
original_R16_calendar,FOOD_ECM_R27,5,headline_mm,origins_2022_2023,24,0,24,0.629884218332723,1.1198529040789167,-0.04238609237391383
original_R16_calendar,FOOD_ECM_R27,5,headline_mm,origins_2024plus,26,0,26,0.224775920547284,0.27121506740634443,0.019242867593948106
original_R16_calendar,FOOD_ECM_R27,5,headline_mm,recent_targets,31,0,31,0.23228637839847308,0.27943461560720956,-0.004379309278155549
original_R16_calendar,FOOD_ECM_R27,6,headline_mm,full,81,0,81,0.45931388506989396,0.7988482893484256,-0.14399010389412642
original_R16_calendar,FOOD_ECM_R27,6,headline_mm,origins_2019_2021,32,0,32,0.5222512537222801,0.8134328455572784,-0.396041584250846
original_R16_calendar,FOOD_ECM_R27,6,headline_mm,origins_2022_2023,24,0,24,0.6334663215195567,1.097632206131468,0.03821582522231182
original_R16_calendar,FOOD_ECM_R27,6,headline_mm,origins_2024plus,25,0,25,0.2115677142031637,0.2531556744055647,0.0037180990106939183
original_R16_calendar,FOOD_ECM_R27,6,headline_mm,recent_targets,31,0,31,0.22851323707985852,0.273484652220357,0.002691462027522192
original_R16_calendar,FOOD_ECM_R27,7,headline_mm,full,80,0,80,0.4710908937144917,0.8167454866442104,-0.13959795166028083
original_R16_calendar,FOOD_ECM_R27,7,headline_mm,origins_2019_2021,32,0,32,0.5436422053787633,0.8470658597502274,-0.4165493397224496
original_R16_calendar,FOOD_ECM_R27,7,headline_mm,origins_2022_2023,24,0,24,0.6386470789916142,1.096194568890315,0.07425475422816816
original_R16_calendar,FOOD_ECM_R27,7,headline_mm,origins_2024plus,24,0,24,0.20679962621834047,0.25542253745864774,0.01581785986749534
original_R16_calendar,FOOD_ECM_R27,7,headline_mm,recent_targets,31,0,31,0.22492381243640674,0.27442836071361626,0.007129229950737317
original_R16_calendar,FOOD_ECM_R27,8,headline_mm,full,79,0,79,0.4930274068670082,0.8439853386725406,-0.14089045642903433
original_R16_calendar,FOOD_ECM_R27,8,headline_mm,origins_2019_2021,32,0,32,0.5595685365084745,0.8718558831520947,-0.42967370100773095
original_R16_calendar,FOOD_ECM_R27,8,headline_mm,origins_2022_2023,24,0,24,0.6726627696986299,1.124856371869802,0.08034558385096707
original_R16_calendar,FOOD_ECM_R27,8,headline_mm,origins_2024plus,23,0,23,0.21300284788936313,0.26218965356119034,0.030039928779585497
original_R16_calendar,FOOD_ECM_R27,8,headline_mm,recent_targets,31,0,31,0.23038485982315815,0.2795610095079549,0.0141525116527007
original_R16_calendar,FOOD_ECM_R27,9,headline_mm,full,78,0,78,0.4910129438615692,0.855075238885638,-0.13267059239085066
original_R16_calendar,FOOD_ECM_R27,9,headline_mm,origins_2019_2021,32,0,32,0.5621368375819897,0.8845734945574882,-0.44070459744746937
original_R16_calendar,FOOD_ECM_R27,9,headline_mm,origins_2022_2023,24,0,24,0.6559252374536257,1.1278386088649919,0.12721353752504957
original_R16_calendar,FOOD_ECM_R27,9,headline_mm,origins_2024plus,22,0,22,0.20765568725871414,0.2578282539565862,0.03186890960143092
original_R16_calendar,FOOD_ECM_R27,9,headline_mm,recent_targets,31,0,31,0.22334930731163083,0.2740346174201193,0.02358447049991361
original_R16_calendar,FOOD_ECM_R27,10,headline_mm,full,77,0,77,0.5033014097308799,0.8691427202729738,-0.13441859706316076
original_R16_calendar,FOOD_ECM_R27,10,headline_mm,origins_2019_2021,32,0,32,0.6341841435644102,0.9726374306411684,-0.3862018932125606
original_R16_calendar,FOOD_ECM_R27,10,headline_mm,origins_2022_2023,24,0,24,0.5779477578558054,1.0497720262301589,0.05364384331080737
original_R16_calendar,FOOD_ECM_R27,10,headline_mm,origins_2024plus,21,0,21,0.21855094127034688,0.2623368059470757,0.03432268426091339
original_R16_calendar,FOOD_ECM_R27,10,headline_mm,recent_targets,31,0,31,0.22324750121945966,0.2733863302064757,0.033155132849650625
original_R16_calendar,FOOD_ECM_R27,11,headline_mm,full,76,0,76,0.5117791767333224,0.8702004863497105,-0.13762214054244998
original_R16_calendar,FOOD_ECM_R27,11,headline_mm,origins_2019_2021,32,0,32,0.6615105825113046,0.9817864796021776,-0.42251112308470895
original_R16_calendar,FOOD_ECM_R27,11,headline_mm,origins_2022_2023,24,0,24,0.5478705723832843,1.0255473996439188,0.09985092039124137
original_R16_calendar,FOOD_ECM_R27,11,headline_mm,origins_2024plus,20,0,20,0.22889925270859673,0.2705573864032024,0.03323255840473481
original_R16_calendar,FOOD_ECM_R27,11,headline_mm,recent_targets,31,0,31,0.22335881707488717,0.26979021483419424,0.041164541219292826
original_R16_calendar,FOOD_ECM_R27,12,headline_mm,full,75,0,75,0.5217618288368314,0.8967884125869581,-0.15174117560553907
original_R16_calendar,FOOD_ECM_R27,12,headline_mm,origins_2019_2021,32,0,32,0.6794592260087939,1.001118611030261,-0.44087332902891696
original_R16_calendar,FOOD_ECM_R27,12,headline_mm,origins_2022_2023,24,0,24,0.5417230048680026,1.0562222941512467,0.09508381854707564
original_R16_calendar,FOOD_ECM_R27,12,headline_mm,origins_2024plus,19,0,19,0.23095209545520395,0.27825067192803593,0.02343930070421571
original_R16_calendar,FOOD_ECM_R27,12,headline_mm,recent_targets,31,0,31,0.2289272944266206,0.2766353021667728,0.06080350419974322
original_R16_calendar,STATE_FAST_R15,1,headline_mm,full,88,0,88,0.35130461081410086,0.6601739442915463,-0.08164704850738777
original_R16_calendar,STATE_FAST_R15,1,headline_mm,origins_2019_2021,34,0,34,0.24142942109372215,0.31189220918051236,-0.06834271544364473
original_R16_calendar,STATE_FAST_R15,1,headline_mm,origins_2022_2023,24,0,24,0.6755412375661347,1.1685005911741946,-0.22665541401979825
original_R16_calendar,STATE_FAST_R15,1,headline_mm,origins_2024plus,30,0,30,0.21644052442890288,0.27544820255277497,0.019281399763631777
original_R16_calendar,STATE_FAST_R15,1,headline_mm,recent_targets,31,0,31,0.2253122311110233,0.2849837388265169,0.0028057600430425223
original_R16_calendar,STATE_FAST_R15,2,headline_mm,full,86,0,86,0.37882599120641625,0.6762275526770368,-0.08058632780158591
original_R16_calendar,STATE_FAST_R15,2,headline_mm,origins_2019_2021,33,0,33,0.26337830610919394,0.33823432041335777,-0.09857254018718102
original_R16_calendar,STATE_FAST_R15,2,headline_mm,origins_2022_2023,24,0,24,0.7090065255243007,1.1736715545405396,-0.18010880162304718
original_R16_calendar,STATE_FAST_R15,2,headline_mm,origins_2024plus,29,0,29,0.23694463895052345,0.2930810995082413,0.02224416807564542
original_R16_calendar,STATE_FAST_R15,2,headline_mm,recent_targets,31,0,31,0.23807450179593656,0.2973350259342263,0.004995697953706488
original_R16_calendar,STATE_FAST_R15,3,headline_mm,full,84,0,84,0.42709842525278663,0.7732948323161946,-0.11814691268556159
original_R16_calendar,STATE_FAST_R15,3,headline_mm,origins_2019_2021,32,0,32,0.41031087199293,0.7041273305928295,-0.24776185267271722
original_R16_calendar,STATE_FAST_R15,3,headline_mm,origins_2022_2023,24,0,24,0.6809992834501787,1.1572512632319805,-0.12237269478748503
original_R16_calendar,STATE_FAST_R15,3,headline_mm,origins_2024plus,28,0,28,0.2286548933805724,0.28181492214653464,0.033606546244264984
original_R16_calendar,STATE_FAST_R15,3,headline_mm,recent_targets,31,0,31,0.224815846725508,0.2797883840406815,0.012065453580796746
original_R16_calendar,STATE_FAST_R15,4,headline_mm,full,83,0,83,0.43353930826987785,0.7820435777602243,-0.1192179407907369
original_R16_calendar,STATE_FAST_R15,4,headline_mm,origins_2019_2021,32,0,32,0.4386818041005833,0.7337055760882869,-0.29550720730176494
original_R16_calendar,STATE_FAST_R15,4,headline_mm,origins_2022_2023,24,0,24,0.6661892158766952,1.1471487297260803,-0.07924892233730761
original_R16_calendar,STATE_FAST_R15,4,headline_mm,origins_2024plus,27,0,27,0.22064458052372307,0.26894720415943135,0.054189469782248006
original_R16_calendar,STATE_FAST_R15,4,headline_mm,recent_targets,31,0,31,0.22277973005035004,0.2713086574196775,0.018320308904423977
original_R16_calendar,STATE_FAST_R15,5,headline_mm,full,82,0,82,0.44995175448103636,0.791542125355082,-0.12534313336115066
original_R16_calendar,STATE_FAST_R15,5,headline_mm,origins_2019_2021,32,0,32,0.4790723236813831,0.7737530282910134,-0.35502832207997825
original_R16_calendar,STATE_FAST_R15,5,headline_mm,origins_2022_2023,24,0,24,0.6527994502602253,1.1225279182579038,-0.005831360566349822
original_R16_calendar,STATE_FAST_R15,5,headline_mm,origins_2024plus,26,0,26,0.2268670270536657,0.2757045906294457,0.04702777017451329
original_R16_calendar,STATE_FAST_R15,5,headline_mm,recent_targets,31,0,31,0.2325360442810881,0.2801573903407866,0.026151729874847675
original_R16_calendar,STATE_FAST_R15,6,headline_mm,full,81,0,81,0.4684540634020687,0.8032611928485411,-0.1251358703545268
original_R16_calendar,STATE_FAST_R15,6,headline_mm,origins_2019_2021,32,0,32,0.5276362296400819,0.8191618855028338,-0.3961522996678172
original_R16_calendar,STATE_FAST_R15,6,headline_mm,origins_2022_2023,24,0,24,0.6553645699800589,1.1021151942915655,0.07246742193365283
original_R16_calendar,STATE_FAST_R15,6,headline_mm,origins_2024plus,25,0,25,0.2132668043025413,0.25603782486151994,0.03206599856983243
original_R16_calendar,STATE_FAST_R15,6,headline_mm,recent_targets,31,0,31,0.22990057422388493,0.27614630913602084,0.03377422530761462
original_R16_calendar,STATE_FAST_R15,7,headline_mm,full,80,0,80,0.47662905578043613,0.8197332749270148,-0.1234358667906923
original_R16_calendar,STATE_FAST_R15,7,headline_mm,origins_2019_2021,32,0,32,0.5465897032421124,0.8498656123921169,-0.4198315755621861
original_R16_calendar,STATE_FAST_R15,7,headline_mm,origins_2022_2023,24,0,24,0.6529390829999422,1.0998209488472748,0.10160482719350722
original_R16_calendar,STATE_FAST_R15,7,headline_mm,origins_2024plus,24,0,24,0.2070381652786953,0.2593079412263974,0.04671771758709998
original_R16_calendar,STATE_FAST_R15,7,headline_mm,recent_targets,31,0,31,0.22408716018107988,0.2766273779622565,0.03855533463203555
original_R16_calendar,STATE_FAST_R15,8,headline_mm,full,79,0,79,0.49834536027933285,0.8472856857464995,-0.12485202488228792
original_R16_calendar,STATE_FAST_R15,8,headline_mm,origins_2019_2021,32,0,32,0.5622442677647957,0.8743350744934095,-0.4329538853305877
original_R16_calendar,STATE_FAST_R15,8,headline_mm,origins_2022_2023,24,0,24,0.6846080696538732,1.1293879433881904,0.10768518577422181
original_R16_calendar,STATE_FAST_R15,8,headline_mm,origins_2024plus,23,0,23,0.21508144443047253,0.26689521381727876,0.06116390896942351
original_R16_calendar,STATE_FAST_R15,8,headline_mm,recent_targets,31,0,31,0.22966449388882137,0.28208015546951,0.045947806947299774
original_R16_calendar,STATE_FAST_R15,9,headline_mm,full,78,0,78,0.49669283203855696,0.8588867985663526,-0.11678864169154582
original_R16_calendar,STATE_FAST_R15,9,headline_mm,origins_2019_2021,32,0,32,0.5640979299436156,0.8870886576034753,-0.4439852804281278
original_R16_calendar,STATE_FAST_R15,9,headline_mm,origins_2022_2023,24,0,24,0.6680471305213148,1.1334192761024156,0.15454120265159674
original_R16_calendar,STATE_FAST_R15,9,headline_mm,origins_2024plus,22,0,22,0.21171709128637206,0.2634186313636908,0.0631375480964179
original_R16_calendar,STATE_FAST_R15,9,headline_mm,recent_targets,31,0,31,0.2250329008052298,0.2784480734052986,0.05581239276565297
original_R16_calendar,STATE_FAST_R15,10,headline_mm,full,77,0,77,0.5094228548691863,0.8730227515745765,-0.11870799476461585
original_R16_calendar,STATE_FAST_R15,10,headline_mm,origins_2019_2021,32,0,32,0.6359855052909251,0.9745220817647975,-0.38948313377177357
original_R16_calendar,STATE_FAST_R15,10,headline_mm,origins_2022_2023,24,0,24,0.5919234100128694,1.0564738925720816,0.08097728078993567
original_R16_calendar,STATE_FAST_R15,10,headline_mm,origins_2024plus,21,0,21,0.22227913406232708,0.268107702191548,0.06568999737442273
original_R16_calendar,STATE_FAST_R15,10,headline_mm,recent_targets,31,0,31,0.22688739592051158,0.2791097624936625,0.06577291876409233
original_R16_calendar,STATE_FAST_R15,11,headline_mm,full,76,0,76,0.5178713601171459,0.8740210201922639,-0.12211642955429437
original_R16_calendar,STATE_FAST_R15,11,headline_mm,origins_2019_2021,32,0,32,0.6625674406390001,0.9833657794949977,-0.42579402863967597
original_R16_calendar,STATE_FAST_R15,11,headline_mm,origins_2022_2023,24,0,24,0.5628222879617175,1.0324731742708118,0.12718493484494073
original_R16_calendar,STATE_FAST_R15,11,headline_mm,origins_2024plus,20,0,20,0.23241651786869313,0.27650350711449434,0.06460609170323413
original_R16_calendar,STATE_FAST_R15,11,headline_mm,recent_targets,31,0,31,0.2288777177138666,0.27702610974655906,0.07409021371849502
original_R16_calendar,STATE_FAST_R15,12,headline_mm,full,75,0,75,0.5272503506160636,0.9013360128039508,-0.1364373852331327
original_R16_calendar,STATE_FAST_R15,12,headline_mm,origins_2019_2021,32,0,32,0.6809646699459797,1.0033529886670514,-0.44415922999394136
original_R16_calendar,STATE_FAST_R15,12,headline_mm,origins_2022_2023,24,0,24,0.5569158251696043,1.064438345289672,0.12239287494053346
original_R16_calendar,STATE_FAST_R15,12,headline_mm,origins_2024plus,19,0,19,0.23089089757173298,0.2831076399719814,0.05488749835517743
original_R16_calendar,STATE_FAST_R15,12,headline_mm,recent_targets,31,0,31,0.23318661582556754,0.2863855860993516,0.0939693050506289
