model,clock,report_date,quarter,next_report,forecast,cnb_current,cnb_next,realised,threshold,deviation,call,forecast_available,next_report_available,next_forecast_available,target_still_future,revision_eligible,revision,revision_direction_agrees,revision_distance_gain,revision_confirmed,abs_error_gain,material_gain,material_loss,joint_success,episode_start,is_baseline
RW_YY,cutoff,2025-02-13,2026Q3,2025-05-15,2.834008097166013,1.9998135,2.10321404,,0.3,0.834194597166013,True,True,True,True,True,True,0.10340054000000021,True,0.10340054000000021,False,,False,False,False,True,True
RW_YY,cutoff,2025-11-13,2026Q3,2026-02-12,2.493438320209967,2.15337699,1.47111427,,0.3,0.34006133020996687,True,True,True,True,True,True,-0.68226272,False,-0.68226272,False,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2026Q3,2026-08-13,1.3609850939727857,2.34598729,1.90445429798665,,0.3,-0.9850021960272144,True,True,True,True,False,False,,False,,False,,False,False,False,True,True
RW_YY,cutoff,2024-08-08,2026Q4,2024-11-14,2.574525745257463,2.15241041,2.14903127,,0.3,0.4221153352574629,True,True,True,True,True,True,-0.003379139999999836,False,-0.003379139999999836,False,,False,False,False,True,True
RW_YY,cutoff,2025-02-13,2026Q4,2025-05-15,2.834008097166013,1.98658277,2.06486034,,0.3,0.8474253271660128,True,True,True,True,True,True,0.07827757000000002,True,0.07827757000000002,False,,False,False,False,True,True
RW_YY,cutoff,2026-02-12,2026Q4,2026-05-14,2.0997375328083874,1.64784477,2.6040408,,0.3,0.4518927628083873,True,True,True,True,True,True,0.9561960299999999,True,-0.052410504383225254,False,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2026Q4,2026-08-13,1.3609850939727857,2.6040408,2.3887179,,0.3,-1.2430557060272143,True,True,True,True,True,True,-0.21532289999999987,True,0.21532289999999987,True,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q1,2026-08-13,1.3609850939727857,3.07913181,2.8254517,,0.3,-1.7181467160272141,True,True,True,True,True,True,-0.2536801099999999,True,0.2536801099999999,True,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q2,2026-08-13,1.3609850939727857,2.42050622,2.42139857,,0.3,-1.0595211260272144,True,True,True,True,True,True,0.0008923499999999862,False,-0.0008923499999999862,False,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q3,2026-08-13,1.3609850939727857,2.12880495,2.50111116,,0.3,-0.7678198560272145,True,True,True,True,True,True,0.3723062100000001,False,-0.3723062100000001,False,,False,False,False,True,True
RW_YY,cutoff,2026-05-14,2027Q4,2026-08-13,1.3609850939727857,1.95721369,2.18409287,,0.3,-0.5962285960272142,True,True,True,True,True,True,0.2268791800000003,False,-0.2268791800000003,False,,False,False,False,True,True
RW_YY,cutoff,2026-08-13,2028Q1,,2.129032258064519,2.46878444,,,0.3,-0.33975218193548073,True,True,False,False,False,False,,False,,False,,False,False,False,True,True
RW_YY,report,2022-02-10,2022Q1,2022-05-12,5.97680642283678,9.63663198795535,,11.23658150891361,0.3,-3.659825565118571,True,True,True,False,False,False,,False,,False,-3.659825565118571,False,True,False,True,True
RW_YY,report,2022-02-10,2022Q2,2022-05-12,5.97680642283678,9.50510416,14.5366564687991,15.77230851609123,0.3,-3.5282977371632205,True,True,True,True,False,False,,False,,False,-3.5282977371632214,False,True,False,True,True
RW_YY,report,2022-02-10,2022Q3,2022-05-12,5.97680642283678,8.17038043,13.8649926,17.578003612072624,0.3,-2.19357400716322,True,True,True,True,True,True,5.694612170000001,False,-5.694612170000001,False,-2.1935740071632193,False,True,False,True,True
RW_YY,report,2022-02-10,2022Q4,2022-05-12,5.97680642283678,6.62746481,12.749894,15.699043922150208,0.3,-0.6506583871632206,True,True,True,True,True,True,6.122429189999999,False,-6.122429189999999,False,-0.6506583871632223,False,True,False,True,True
RW_YY,report,2022-08-11,2022Q4,2022-11-10,17.18749999999999,19.6557739,18.4131830570712,15.699043922150208,0.3,-2.4682739000000105,True,True,True,True,False,False,,False,,False,2.4682739000000105,True,False,False,True,True
RW_YY,report,2022-02-10,2023Q1,2022-05-12,5.97680642283678,3.03275659,7.85719611,16.393468660721574,0.3,2.9440498328367797,True,True,True,True,True,True,4.82443952,True,1.063660145673559,True,2.9440498328367806,True,False,True,True,True
RW_YY,report,2022-02-10,2023Q2,2022-05-12,5.97680642283678,2.25633869,3.78559228,11.15840613352934,0.3,3.7204677328367795,True,True,True,True,True,True,1.5292535899999997,True,1.5292535899999997,True,3.72046773283678,True,False,True,True,True
RW_YY,report,2022-02-10,2023Q3,2022-05-12,5.97680642283678,1.99303356,2.66301702,8.048806481176504,0.3,3.98377286283678,True,True,True,True,True,True,0.6699834599999999,True,0.6699834600000001,True,3.98377286283678,True,False,True,True,True
RW_YY,report,2022-02-10,2023Q4,2022-05-12,5.97680642283678,2.0302141,2.22122913,7.563594181986673,0.3,3.94659232283678,True,True,True,True,True,True,0.19101503000000042,True,0.19101503000000042,True,3.9465923228367794,True,False,True,True,True
RW_YY,report,2022-08-11,2024Q1,2022-11-10,17.18749999999999,2.67612758,2.72947414,2.085759093902354,0.3,14.51137241999999,True,True,True,True,True,True,0.05334656000000004,True,0.053346560000001375,False,-14.51137241999999,False,True,False,True,True
RW_YY,report,2022-08-11,2024Q2,2022-11-10,17.18749999999999,2.12552284,2.12845486,2.4619743363836153,0.3,15.061977159999989,True,True,True,True,True,True,0.002932020000000257,True,0.002932019999999369,False,-14.389074167232758,False,True,False,True,True
RW_YY,report,2024-05-09,2024Q2,2024-08-08,1.9687712152070578,2.43930764498391,,2.4619743363836153,0.3,-0.4705364297768524,True,True,True,False,False,False,,False,,False,-0.4705364297768524,False,True,False,True,True
RW_YY,report,2022-08-11,2024Q3,2022-11-10,17.18749999999999,2.26492047,2.15957969,2.3104616266815143,0.3,14.92257952999999,True,True,True,True,True,True,-0.10534077999999969,False,-0.1053407799999988,False,-14.831497216636961,False,True,False,True,True
RW_YY,report,2024-08-08,2024Q3,2024-11-14,2.574525745257463,2.03928603786943,,2.3104616266815143,0.3,0.5352397073880328,True,True,True,False,False,False,,False,,False,0.007111470236135897,False,False,False,True,True
RW_YY,report,2022-08-11,2024Q4,2022-11-10,17.18749999999999,2.4643242,2.38947523,2.8836531940027847,0.3,14.72317579999999,True,True,True,True,True,True,-0.07484897000000013,False,-0.07484896999999968,False,-13.88451781199442,False,True,False,True,True
RW_YY,report,2024-05-09,2024Q4,2024-08-08,1.9687712152070578,2.51517686,2.31618987,2.8836531940027847,0.3,-0.5464056447929422,True,True,True,True,True,True,-0.19898698999999986,True,0.19898698999999986,True,-0.5464056447929422,False,True,False,True,True
RW_YY,report,2024-11-14,2024Q4,2025-02-13,2.5675675675675627,3.02197327563642,,2.8836531940027847,0.3,-0.4544057080688573,True,True,True,False,False,False,,False,,False,-0.1777655448015869,False,True,False,True,True
RW_YY,report,2023-08-10,2025Q1,2023-11-09,9.703703703703706,1.57384912,1.84748967,2.731002175839953,0.3,8.129854583703706,True,True,True,True,True,True,0.2736405500000001,True,0.27364054999999965,True,-5.8155484720238,False,True,False,True,True
RW_YY,report,2024-05-09,2025Q1,2024-08-08,1.9687712152070578,2.35125799,2.18682304,2.731002175839953,0.3,-0.38248677479294235,True,True,True,True,True,True,-0.16443494999999997,True,0.16443494999999997,True,-0.38248677479294235,False,True,False,True,True
RW_YY,report,2024-08-08,2025Q1,2024-11-14,2.574525745257463,2.18682304,2.93713111860977,2.731002175839953,0.3,0.38770270525746264,True,True,True,True,True,True,0.7503080786097698,True,0.025097331905155507,False,0.38770270525746264,True,False,False,True,True
RW_YY,report,2024-11-14,2025Q1,2025-02-13,2.5675675675675627,2.93713111860977,2.57546528631056,2.731002175839953,0.3,-0.3695635510422073,True,True,True,True,False,False,,False,,False,0.042694334497426656,False,False,False,True,True
RW_YY,report,2025-02-13,2025Q1,2025-05-15,2.9810298102981085,2.57546528631056,,2.731002175839953,0.3,0.4055645239875485,True,True,True,False,False,False,,False,,False,-0.09449074492876264,False,False,False,True,True
RW_YY,report,2023-08-10,2025Q2,2023-11-09,9.703703703703706,1.59045157,1.97308566,2.380373322135417,0.3,8.113252133703707,True,True,True,True,True,True,0.38263409000000004,True,0.3826340900000007,True,-6.533408629432872,False,True,False,True,True
RW_YY,report,2024-08-08,2025Q2,2024-11-14,2.574525745257463,1.74934064,2.56695573,2.380373322135417,0.3,0.8251851052574628,True,True,True,True,True,True,0.8176150900000001,True,0.8176150900000001,True,0.43688025901337135,True,False,True,True,True
RW_YY,report,2025-02-13,2025Q2,2025-05-15,2.9810298102981085,2.23488009,2.38112069923411,2.380373322135417,0.3,0.7461497202981087,True,True,True,True,False,False,,False,,False,-0.45516325602727425,False,True,False,True,True
RW_YY,report,2023-08-10,2025Q3,2023-11-09,9.703703703703706,1.81543984,2.22360544,2.498824030135406,0.3,7.888263863703706,True,True,True,True,True,True,0.4081656,True,0.40816560000000024,True,-6.5214954834328935,False,True,False,True,True
RW_YY,report,2024-08-08,2025Q3,2024-11-14,2.574525745257463,1.90212711,2.63406164,2.498824030135406,0.3,0.6723986352574629,True,True,True,True,True,True,0.7319345300000002,True,0.6128627405149256,True,0.5209952050133495,True,False,True,True,True
RW_YY,report,2025-02-13,2025Q3,2025-05-15,2.9810298102981085,2.39037316,2.47042847,2.498824030135406,0.3,0.5906566502981083,True,True,True,True,True,True,0.08005530999999966,True,0.08005530999999966,False,-0.37375491002729655,False,True,False,True,True
RW_YY,report,2023-08-10,2025Q4,2023-11-09,9.703703703703706,1.95397005,2.29729349,2.2333587331890636,0.3,7.749733653703706,True,True,True,True,True,True,0.34332344000000004,True,0.3433234399999998,True,-7.190956287325578,False,True,False,True,True
RW_YY,report,2024-08-08,2025Q4,2024-11-14,2.574525745257463,2.00095099,2.44980864,2.2333587331890636,0.3,0.5735747552574626,True,True,True,True,True,True,0.4488576499999999,True,0.4488576499999999,True,-0.10875926887933574,False,False,False,True,True
RW_YY,report,2025-02-13,2025Q4,2025-05-15,2.9810298102981085,2.39852331,2.42499112,2.2333587331890636,0.3,0.5825065002981087,True,True,True,True,True,True,0.026467810000000203,True,0.026467810000000203,False,-0.5825065002981087,False,True,False,True,True
RW_YY,report,2024-08-08,2026Q1,2024-11-14,2.574525745257463,1.92161042,2.24170294,1.6208666864394388,0.3,0.6529153252574629,True,True,True,True,True,True,0.3200925200000002,True,0.3200925200000002,True,-0.6529153252574629,False,True,False,True,True
RW_YY,report,2026-02-12,2026Q1,2026-05-14,2.1052631578947296,1.57154809020087,,1.6208666864394388,0.3,0.5337150676938596,True,True,True,False,False,False,,False,,False,-0.43507787521672214,False,True,False,True,True
RW_YY,report,2024-08-08,2026Q2,2024-11-14,2.574525745257463,2.00501145,2.27503037,2.045921946260844,0.3,0.5695142952574628,True,True,True,True,True,True,0.27001892000000005,True,0.27001892000000005,True,-0.48769330273577527,False,True,False,True,True
RW_YY,report,2025-02-13,2026Q2,2025-05-15,2.9810298102981085,2.1478959,2.20855665,2.045921946260844,0.3,0.8331339102981086,True,True,True,True,True,True,0.06066074999999982,True,0.06066074999999982,False,-0.8331339102981086,False,True,False,True,True
RW_YY,report,2026-02-12,2026Q2,2026-05-14,2.1052631578947296,1.51116058,2.17907766252644,2.045921946260844,0.3,0.5941025778947295,True,True,True,True,False,False,,False,,False,0.47542015462695786,True,False,False,True,True
RW_YY,report,2026-05-14,2026Q2,2026-08-13,1.8782383419689104,2.17907766252644,,2.045921946260844,0.3,-0.3008393205575295,True,True,True,False,False,False,,False,,False,-0.03452788802633733,False,False,False,True,True
RW_YY,report,2024-08-08,2026Q3,2024-11-14,2.574525745257463,2.09371414,2.22264411,,0.3,0.4808116052574629,True,True,True,True,True,True,0.12892997000000017,True,0.12892997000000017,False,,False,False,False,True,True
RW_YY,report,2026-02-12,2026Q3,2026-05-14,2.1052631578947296,1.47111427,2.34598729,,0.3,0.6341488878947297,True,True,True,True,True,True,0.8748730200000001,True,0.39342475578945924,True,,False,False,False,True,True
RW_YY,report,2026-05-14,2026Q3,2026-08-13,1.8782383419689104,2.34598729,1.90445429798665,,0.3,-0.4677489480310897,True,True,True,True,False,False,,False,,False,,False,False,False,True,True
RW_YY,report,2024-08-08,2026Q4,2024-11-14,2.574525745257463,2.15241041,2.14903127,,0.3,0.4221153352574629,True,True,True,True,True,True,-0.003379139999999836,False,-0.003379139999999836,False,,False,False,False,True,True
RW_YY,report,2026-02-12,2026Q4,2026-05-14,2.1052631578947296,1.64784477,2.6040408,,0.3,0.45741838789472955,True,True,True,True,True,True,0.9561960299999999,True,-0.04135925421054076,False,,False,False,False,True,True
RW_YY,report,2026-05-14,2026Q4,2026-08-13,1.8782383419689104,2.6040408,2.3887179,,0.3,-0.7258024580310896,True,True,True,True,True,True,-0.21532289999999987,True,0.21532289999999987,True,,False,False,False,True,True
RW_YY,report,2025-08-14,2027Q1,2025-11-13,2.913907284768223,2.51232014,2.53390022,,0.3,0.4015871447682229,True,True,True,True,True,True,0.021580080000000113,True,0.021580080000000113,False,,False,False,False,True,True
RW_YY,report,2026-05-14,2027Q1,2026-08-13,1.8782383419689104,3.07913181,2.8254517,,0.3,-1.2008934680310894,True,True,True,True,True,True,-0.2536801099999999,True,0.2536801099999999,True,,False,False,False,True,True
RW_YY,report,2025-08-14,2027Q2,2025-11-13,2.913907284768223,2.48846125,2.46729183,,0.3,0.42544603476822296,True,True,True,True,True,True,-0.02116941999999966,False,-0.02116941999999966,False,,False,False,False,True,True
RW_YY,report,2026-05-14,2027Q2,2026-08-13,1.8782383419689104,2.42050622,2.42139857,,0.3,-0.5422678780310897,True,True,True,True,True,True,0.0008923499999999862,False,-0.0008923499999999862,False,,False,False,False,True,True
RW_YY,report,2025-08-14,2027Q3,2025-11-13,2.913907284768223,2.48670568,2.46190771,,0.3,0.4272016047682228,True,True,True,True,True,True,-0.024797969999999836,False,-0.024797969999999836,False,,False,False,False,True,True
RW_YY,report,2026-08-13,2027Q3,,1.5444015444015393,2.50111116,,,0.3,-0.9567096155984609,True,True,False,False,False,False,,False,,False,,False,False,False,True,True
RW_YY,report,2025-08-14,2027Q4,2025-11-13,2.913907284768223,2.47457648,2.48082255,,0.3,0.4393308047682227,True,True,True,True,True,True,0.0062460699999999925,True,0.0062460699999999925,False,,False,False,False,True,True
RW_YY,report,2026-08-13,2027Q4,,1.5444015444015393,2.18409287,,,0.3,-0.6396913255984609,True,True,False,False,False,False,,False,,False,,False,False,False,True,True
RW_YY,report,2026-08-13,2028Q1,,1.5444015444015393,2.46878444,,,0.3,-0.9243828955984605,True,True,False,False,False,False,,False,,False,,False,False,False,True,True
RW_YY,report,2026-08-13,2028Q2,,1.5444015444015393,2.40259892,,,0.3,-0.8581973755984607,True,True,False,False,False,False,,False,,False,,False,False,False,True,True
RW_YY,report,2026-08-13,2028Q3,,1.5444015444015393,2.39096806,,,0.3,-0.8465665155984607,True,True,False,False,False,False,,False,,False,,False,False,False,True,True
RW_YY,report,2026-08-13,2028Q4,,1.5444015444015393,2.39391459,,,0.3,-0.8495130455984607,True,True,False,False,False,False,,False,,False,,False,False,False,True,True
STATE_FAST_R15,cutoff,2022-02-10,2022Q1,2022-05-12,10.79035743221643,9.63663198795535,,11.23658150891361,0.3,1.1537254442610791,True,True,True,False,False,False,,False,,False,1.1537254442610791,True,False,False,True,False
STATE_FAST_R15,cutoff,2022-02-10,2022Q2,2022-05-12,11.766130674099614,9.50510416,14.5366564687991,15.77230851609123,0.3,2.2610265140996137,True,True,True,True,False,False,,False,,False,2.2610265140996137,True,False,False,True,False
STATE_FAST_R15,cutoff,2022-05-12,2022Q2,2022-08-11,12.62574891641352,14.5366564687991,,15.77230851609123,0.3,-1.910907552385579,True,True,True,False,False,False,,False,,False,-1.910907552385579,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-02-10,2022Q3,2022-05-12,11.507533927035754,8.17038043,13.8649926,17.578003612072624,0.3,3.3371534970357537,True,True,True,True,True,True,5.694612170000001,True,0.9796948240715064,True,3.3371534970357537,True,False,True,True,False
STATE_FAST_R15,cutoff,2022-05-12,2022Q3,2022-08-11,12.38269861941688,13.8649926,19.4927708743343,17.578003612072624,0.3,-1.4822939805831208,True,True,True,True,False,False,,False,,False,-1.4822939805831208,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-02-10,2022Q4,2022-05-12,11.23918381980794,6.62746481,12.749894,15.699043922150208,0.3,4.611719009807939,True,True,True,True,True,True,6.122429189999999,True,3.1010088296158793,True,4.611719009807938,True,False,True,True,False
STATE_FAST_R15,cutoff,2022-05-12,2022Q4,2022-08-11,12.20944272728592,12.749894,19.6557739,15.699043922150208,0.3,-0.5404512727140798,True,True,True,True,True,True,6.9058799,False,-6.9058799,False,-0.5404512727140798,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-05-12,2023Q1,2022-08-11,8.503546645750424,7.85719611,16.1682854,16.393468660721574,0.3,0.6463505357504236,True,True,True,True,True,True,8.311089289999998,True,-7.018388218499151,False,0.6463505357504236,True,False,False,True,False
STATE_FAST_R15,cutoff,2022-08-11,2023Q1,2022-11-10,14.487426698166397,16.1682854,14.8665554,16.393468660721574,0.3,-1.6808587018336016,True,True,True,True,True,True,-1.3017299999999992,True,1.3017299999999992,True,-1.6808587018336016,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-11-10,2023Q2,2023-02-09,10.508005014723128,10.1921138,11.3077531,11.15840613352934,0.3,0.31589121472312875,True,True,True,True,True,True,1.1156392999999998,True,-0.48385687055374227,False,0.31589121472312875,True,False,False,True,False
STATE_FAST_R15,cutoff,2023-02-09,2023Q2,2023-05-11,8.170087745368837,11.3077531,11.6366874653985,11.15840613352934,0.3,-3.137665354631162,True,True,True,True,False,False,,False,,False,-2.838971421689843,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-05-11,2023Q2,2023-08-10,12.55489403537844,11.6366874653985,,11.15840613352934,0.3,0.9182065699799402,True,True,True,False,False,False,,False,,False,-0.9182065699799402,False,True,False,True,False
STATE_FAST_R15,cutoff,2022-11-10,2023Q3,2023-02-09,9.139735697608993,6.95297995,7.77590417,8.048806481176504,0.3,2.186755747608993,True,True,True,True,True,True,0.82292422,True,0.82292422,True,0.004897314744015446,False,False,False,True,False
STATE_FAST_R15,cutoff,2023-02-09,2023Q3,2023-05-11,6.27566585533134,7.77590417,8.32302304,8.048806481176504,0.3,-1.5002383146686595,True,True,True,True,True,True,0.5471188700000011,False,-0.5471188700000011,False,-1.5002383146686595,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-05-11,2023Q3,2023-08-10,10.257784383790046,8.32302304,8.1866590723162,8.048806481176504,0.3,1.9347613437900453,True,True,True,True,False,False,,False,,False,-1.9347613437900453,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-08-10,2023Q3,2023-11-09,7.71199059551094,8.1866590723162,,8.048806481176504,0.3,-0.4746684768052596,True,True,True,False,False,False,,False,,False,-0.1989632945258677,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-05-11,2023Q4,2023-08-10,11.469700436193389,8.33257222,8.18874505,7.563594181986673,0.3,3.137128216193389,True,True,True,True,True,True,-0.14382716999999978,False,-0.14382716999999978,False,-3.137128216193389,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-11-09,2023Q4,2024-02-15,8.721681577504915,7.4869530045711,,7.563594181986673,0.3,1.2347285729338155,True,True,True,False,False,False,,False,,False,-1.081446218102669,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-05-11,2024Q1,2023-08-10,6.430832984681005,2.50204809,2.54878083,2.085759093902354,0.3,3.9287848946810047,True,True,True,True,True,True,0.04673273999999994,True,0.04673273999999994,False,-3.9287848946810047,False,True,False,True,False
STATE_FAST_R15,cutoff,2023-11-09,2024Q1,2024-02-15,3.231978184480864,2.72442838094152,2.86348243690547,2.085759093902354,0.3,0.507549803539344,True,True,True,True,False,False,,False,,False,-0.507549803539344,False,True,False,True,False
STATE_FAST_R15,cutoff,2024-02-15,2024Q1,2024-05-09,1.8423529607877305,2.86348243690547,,2.085759093902354,0.3,-1.0211294761177394,True,True,True,False,False,False,,False,,False,0.5343172098884927,True,False,False,True,False
STATE_FAST_R15,cutoff,2023-08-10,2024Q2,2023-11-09,3.295701826029934,2.34805158,2.60050989,2.4619743363836157,0.3,0.9476502460299341,True,True,True,True,True,True,0.2524583100000002,True,0.2524583100000002,True,-0.7198047332627024,False,True,False,True,False
STATE_FAST_R15,cutoff,2024-02-15,2024Q2,2024-05-09,2.184136779184953,2.64855616,2.43930764498391,2.4619743363836157,0.3,-0.46441938081504697,True,True,True,True,False,False,,False,,False,-0.09125573358227834,False,False,False,True,False
STATE_FAST_R15,cutoff,2023-11-09,2024Q3,2024-02-15,3.8750144882025386,2.23573565,2.25182174,2.3104616266815143,0.3,1.6392788382025385,True,True,True,True,True,True,0.016086089999999942,True,0.016086089999999942,False,-1.48982688483951,False,True,False,True,False
STATE_FAST_R15,cutoff,2024-05-09,2024Q3,2024-08-08,2.418176802744412,2.11409498,2.03928603786943,2.3104616266815143,0.3,0.3040818227444122,True,True,True,True,False,False,,False,,False,0.08865147061861656,False,False,False,True,False
STATE_FAST_R15,cutoff,2024-05-09,2024Q4,2024-08-08,3.190628593126707,2.51517686,2.31618987,2.8836531940027847,0.3,0.6754517331267071,True,True,True,True,True,True,-0.19898698999999986,False,-0.19898698999999986,False,0.061500934878862434,False,False,False,True,False
STATE_FAST_R15,cutoff,2024-05-09,2025Q1,2024-08-08,3.056746261578066,2.35125799,2.18682304,2.731002175839953,0.3,0.7054882715780657,True,True,True,True,True,True,-0.16443494999999997,False,-0.16443494999999997,False,0.054000100101839976,False,False,False,True,False
STATE_FAST_R15,cutoff,2024-08-08,2025Q2,2024-11-14,2.218613541451952,1.74934064,2.56695573,2.380373322135417,0.3,0.4692729014519521,True,True,True,True,True,True,0.8176150900000001,True,0.12093071290390411,False,0.4692729014519521,True,False,False,True,False
STATE_FAST_R15,cutoff,2024-11-14,2025Q3,2025-02-13,3.175995344083604,2.63406164,2.39037316,2.498824030135406,0.3,0.5419337040836041,True,True,True,True,True,True,-0.24368847999999987,False,-0.24368847999999987,False,-0.5419337040836041,False,True,False,True,False
STATE_FAST_R15,cutoff,2025-05-15,2025Q3,2025-08-14,2.7982684947112144,2.47042847,2.68603855284556,2.498824030135406,0.3,0.32784002471121454,True,True,True,True,False,False,,False,,False,-0.2710489044404021,False,True,False,True,False
STATE_FAST_R15,cutoff,2025-02-13,2025Q4,2025-05-15,2.722682606061238,2.39852331,2.42499112,2.233358733189064,0.3,0.32415929606123806,True,True,True,True,True,True,0.026467810000000203,True,0.026467810000000203,False,-0.32415929606123806,False,True,False,True,False
STATE_FAST_R15,cutoff,2025-11-13,2025Q4,2026-02-12,2.619155244063353,2.21404464830904,,2.233358733189064,0.3,0.4051105957543131,True,True,True,False,False,False,,False,,False,-0.36648242599426517,False,True,False,True,False
STATE_FAST_R15,cutoff,2025-05-15,2026Q1,2025-08-14,2.9816812339118925,2.30364068,2.55792051,1.6208666864394388,0.3,0.6780405539118926,True,True,True,True,True,True,0.2542798300000002,True,0.2542798300000002,True,-0.6780405539118926,False,True,False,True,False
STATE_FAST_R15,cutoff,2025-11-13,2026Q1,2026-02-12,2.5959690197696235,2.17627587,1.57154809020087,1.6208666864394388,0.3,0.41969314976962346,True,True,True,True,False,False,,False,,False,-0.41969314976962346,False,True,False,True,False
STATE_FAST_R15,cutoff,2025-08-14,2026Q2,2025-11-13,2.9288304419060887,2.48131069,2.20112771,2.045921946260844,0.3,0.4475197519060887,True,True,True,True,True,True,-0.28018297999999975,False,-0.28018297999999975,False,-0.4475197519060887,False,True,False,True,False
STATE_FAST_R15,cutoff,2025-11-13,2026Q3,2026-02-12,3.01337238485732,2.15337699,1.47111427,,0.3,0.8599953948573202,True,True,True,True,True,True,-0.68226272,False,-0.68226272,False,,False,False,False,True,False
STATE_FAST_R15,cutoff,2026-08-13,2026Q4,,1.9972278024345995,2.3887179,,,0.3,-0.39149009756540054,True,True,False,False,False,False,,False,,False,,False,False,False,True,False
STATE_FAST_R15,report,2022-02-10,2022Q1,2022-05-12,10.79035743221643,9.63663198795535,,11.23658150891361,0.3,1.1537254442610791,True,True,True,False,False,False,,False,,False,1.1537254442610791,True,False,False,True,False
STATE_FAST_R15,report,2022-02-10,2022Q2,2022-05-12,11.766130674099614,9.50510416,14.5366564687991,15.77230851609123,0.3,2.2610265140996137,True,True,True,True,False,False,,False,,False,2.2610265140996137,True,False,False,True,False
STATE_FAST_R15,report,2022-05-12,2022Q2,2022-08-11,13.440064793966108,14.5366564687991,,15.77230851609123,0.3,-1.0965916748329914,True,True,True,False,False,False,,False,,False,-1.0965916748329914,False,True,False,True,False
STATE_FAST_R15,report,2022-02-10,2022Q3,2022-05-12,11.507533927035754,8.17038043,13.8649926,17.578003612072624,0.3,3.3371534970357537,True,True,True,True,True,True,5.694612170000001,True,0.9796948240715064,True,3.3371534970357537,True,False,True,True,False
STATE_FAST_R15,report,2022-05-12,2022Q3,2022-08-11,13.30921695087846,13.8649926,19.4927708743343,17.578003612072624,0.3,-0.5557756491215411,True,True,True,True,False,False,,False,,False,-0.5557756491215411,False,True,False,True,False
STATE_FAST_R15,report,2022-02-10,2022Q4,2022-05-12,11.23918381980794,6.62746481,12.749894,15.699043922150208,0.3,4.611719009807939,True,True,True,True,True,True,6.122429189999999,True,3.1010088296158793,True,4.611719009807938,True,False,True,True,False
STATE_FAST_R15,report,2022-08-11,2022Q4,2022-11-10,18.306023230426096,19.6557739,18.4131830570712,15.699043922150208,0.3,-1.349750669573904,True,True,True,True,False,False,,False,,False,1.349750669573904,True,False,False,True,False
STATE_FAST_R15,report,2022-05-12,2023Q1,2022-08-11,9.272676304246366,7.85719611,16.1682854,16.393468660721574,0.3,1.4154801942463653,True,True,True,True,True,True,8.311089289999998,True,-5.480128901507268,False,1.4154801942463653,True,False,False,True,False
STATE_FAST_R15,report,2022-08-11,2023Q1,2022-11-10,14.83261558972412,16.1682854,14.8665554,16.393468660721574,0.3,-1.3356698102758777,True,True,True,True,True,True,-1.3017299999999992,True,1.3017299999999992,True,-1.3356698102758777,False,True,False,True,False
STATE_FAST_R15,report,2023-02-09,2023Q1,2023-05-11,11.525193832723966,16.3076255004732,,16.393468660721574,0.3,-4.7824316677492344,True,True,True,False,False,False,,False,,False,-4.7824316677492344,False,True,False,True,False
STATE_FAST_R15,report,2022-08-11,2023Q2,2022-11-10,11.969527021094242,11.4594623,10.1921138,11.15840613352934,0.3,0.510064721094242,True,True,True,True,True,True,-1.2673485000000007,False,-1.2673485000000007,False,-0.510064721094242,False,True,False,True,False
STATE_FAST_R15,report,2023-02-09,2023Q2,2023-05-11,8.170087745368837,11.3077531,11.6366874653985,11.15840613352934,0.3,-3.137665354631162,True,True,True,True,False,False,,False,,False,-2.838971421689843,False,True,False,True,False
STATE_FAST_R15,report,2023-05-11,2023Q2,2023-08-10,12.212604429380358,11.6366874653985,,11.15840613352934,0.3,0.5759169639818573,True,True,True,False,False,False,,False,,False,-0.5759169639818573,False,True,False,True,False
STATE_FAST_R15,report,2022-11-10,2023Q3,2023-02-09,10.06914985596992,6.95297995,7.77590417,8.048806481176504,0.3,3.1161699059699206,True,True,True,True,True,True,0.82292422,True,0.82292422,True,-0.924516843616912,False,True,False,True,False
STATE_FAST_R15,report,2023-02-09,2023Q3,2023-05-11,6.27566585533134,7.77590417,8.32302304,8.048806481176504,0.3,-1.5002383146686595,True,True,True,True,True,True,0.5471188700000011,False,-0.5471188700000011,False,-1.5002383146686595,False,True,False,True,False
STATE_FAST_R15,report,2023-05-11,2023Q3,2023-08-10,9.704011395096414,8.32302304,8.1866590723162,8.048806481176504,0.3,1.380988355096413,True,True,True,True,False,False,,False,,False,-1.380988355096413,False,True,False,True,False
