model,clock,report_date,threshold,quarter,origin,deviation,model_error,approx_error,dominant_block,h0,core,food,fuel,administered,alcohol_tobacco,wedge,outcome
CORE_LEVELPHASE_FIXED080_R29B,report,2022-11-10,0.5,2023Q3,2022-10,2.684226446414497,1.5883999152379928,1.303772571759111,core,2.6169909326268606,3.73182094929286,-0.15103882001976654,0.42995221782241533,-5.211009474720709,-0.12393363990953425,0.010990406666984568,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2023-02-09,0.5,2023Q3,2022-12,-2.73565894714488,-3.008561258321384,-2.9850073695946344,administered,0.0474750657227316,1.6313776824072777,0.05260972176355392,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219465,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2023-02-09,0.5,2023Q4,2022-12,-1.4882356872667302,-1.4290008892534027,-1.4988773874597188,administered,0.0316500438151544,2.589683264110335,0.374359354204392,-0.1266012718100268,-4.518075731552731,-0.11221993261880535,0.2623268863919627,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2023-05-11,0.5,2023Q4,2023-04,1.467234733228521,2.2362127712418474,2.058688720337211,core,0.7674826193987975,1.1870356173368772,0.11536102833335764,-0.21308327010203643,0.20930974498096902,-0.04875073700316812,0.04133371739241421,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2023-05-11,0.5,2024Q1,2023-04,1.982746999193727,2.3990359952913733,2.3186891543666466,core,0.7674826193987975,1.8216485699544027,0.7629500680996172,-0.1696278517889702,-0.6481036681940847,-0.04004472565110552,-0.17561585745201025,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2023-08-10,0.5,2024Q2,2023-07,0.6484675454471627,0.5345447890635469,0.5112002575956858,core,-0.08647846901393552,1.0864113846214591,0.621403997821258,-0.20293082213962618,-0.6683387823690122,-0.056203499890722784,-0.18266355143373458,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2023-11-09,0.5,2024Q3,2023-09,0.8362882205308058,0.7615622438492915,0.731383055151966,core,0.32590766206028493,1.0484031572669557,0.12938517237303163,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.33393179631862807,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2024-02-15,0.5,2024Q3,2024-01,-0.8302848418148885,-0.8889247284964028,-0.8828380648961541,h0,-0.5585983674972084,-0.06244630832106668,-0.28431766752001225,0.03567804642634361,-0.012617802108603143,0.03632620740048354,-0.03686217327609073,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2024-02-15,0.5,2024Q4,2024-01,-0.6723379913816196,-0.8399819753844042,-0.8304951978826401,h0,-0.5585983674972084,0.06985371272297408,-0.40833381325646734,0.15150295547983403,-0.032806285482368164,0.06484499478963858,-0.11695839463904296,loss
CORE_LEVELPHASE_FIXED080_R29B,report,2024-05-09,0.5,2024Q4,2024-03,0.615504781090046,0.24702844708726124,0.23644749660047,core,0.04512442935453201,0.33508055638127376,-0.3494596423658311,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.13834942590631294,immaterial
CORE_LEVELPHASE_FIXED080_R29B,report,2024-05-09,0.5,2025Q1,2024-03,0.5297638395364186,0.15001965369646575,0.1390851043838472,core,0.030082952903021338,0.3242820584999299,-0.43201857551673256,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351265,gain
CORE_LEVELPHASE_PANEL_R29B,cutoff,2022-02-10,0.5,2022Q3,2021-12,1.0693336582306046,-8.33828952384202,-7.4345558463739545,core,0.3500635465416196,-3.189189212035948,-2.5930783448840917,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344936,gain
CORE_LEVELPHASE_PANEL_R29B,cutoff,2022-02-10,0.5,2022Q4,2021-12,1.715699503350426,-7.355879608799782,-6.663279476690636,core,0.23337569769441305,-3.567203099563679,-3.3213637319578395,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795802,gain
CORE_LEVELPHASE_PANEL_R29B,cutoff,2022-05-12,0.5,2022Q4,2022-03,-2.868978737223495,-5.818128659373704,-5.2338637504208085,core,-0.6899535791872943,-2.871755491712993,-2.5452035343495667,0.30325098850772825,0.2299926915355274,-0.01064722683610949,0.35045240162189845,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2022-05-12,0.5,2023Q1,2022-03,-2.234915771584096,-10.771188322305669,-9.949319890372466,administered,-0.4599690527915296,-2.784728711199371,-3.021371542768739,0.5924818769108037,-4.222665816592288,-0.11646911796329189,0.06340247403194867,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2022-08-11,0.5,2023Q2,2022-06,-3.6941653149466314,-3.393109148475971,-3.2845870933404937,administered,-0.12458316465475727,-0.09240730765365208,-0.37922290736387043,0.8925406649153865,-3.6794661033709164,-0.11477953565814136,0.21333126044545717,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2022-11-10,0.5,2023Q3,2022-09,-1.353755716124307,-2.4495822473008113,-2.4722578989253945,administered,-0.42565986465828143,1.0507123456921177,-0.6737648916807707,0.11385079407255118,-2.7744532440892438,-0.158216645094423,0.39527360683265567,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2023-02-09,0.5,2023Q4,2022-12,-2.7958289969708146,-2.736594198957487,-2.7444957324341246,administered,0.0316500438151544,1.3440649191359302,0.374359354204392,-0.1266012718100268,-4.518075731552731,-0.11221993261880535,0.26232688639196183,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2023-05-11,0.5,2023Q4,2023-03,1.1964887347144746,1.965466772727801,1.8107589928949621,core,0.15685653142796782,0.8382390209123983,0.7598958956648804,-0.16539462036844862,0.14878396987306222,0.032418118356993146,0.03996007702810888,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2023-05-11,0.5,2024Q1,2023-03,1.6209163735498904,2.0372053696475367,1.970408080686911,food,0.10457102095197855,1.3927868738238025,1.4379229423787627,-0.12193920205538233,-0.7086151785479743,0.04234764302554541,-0.17666601888982145,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2023-08-10,0.5,2024Q1,2023-06,-0.8128358674606195,-0.34981413136297324,-0.3533554512006245,administered,-0.30370930849314093,0.23127676354665536,0.6337085041076933,-0.17585997905717177,-0.595170583636667,-0.00026027772750809863,-0.14334056994048547,immaterial
CORE_LEVELPHASE_PANEL_R29B,cutoff,2024-02-15,0.5,2024Q3,2023-12,-0.6975865917688939,-0.7562264784504082,-0.7534059375212748,administered,0.2717880584943021,0.11250812815849476,-0.056431044505159504,-0.06197790275411089,-0.754472883247146,-0.0618271542334329,-0.2029931394342224,loss
CORE_LEVELPHASE_PANEL_R29B,cutoff,2024-02-15,0.5,2024Q4,2023-12,-0.5788603388153075,-0.7465043228180921,-0.7398064069384138,administered,0.1811920389962014,0.2861506313693892,-0.17135578825927889,0.05384700629937953,-0.7746594486851969,-0.03020754933116085,-0.2847732973277474,loss
CORE_LEVELPHASE_PANEL_R29B,report,2022-02-10,0.5,2022Q3,2021-12,1.0693336582306046,-8.33828952384202,-7.4345558463739545,core,0.3500635465416196,-3.189189212035948,-2.5930783448840917,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344936,gain
CORE_LEVELPHASE_PANEL_R29B,report,2022-02-10,0.5,2022Q4,2021-12,1.715699503350426,-7.355879608799782,-6.663279476690636,core,0.23337569769441305,-3.567203099563679,-3.3213637319578395,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795802,gain
CORE_LEVELPHASE_PANEL_R29B,report,2022-05-12,0.5,2022Q4,2022-04,-1.5259246731182756,-4.4750745952684845,-4.007316855250924,core,-1.050814865754615,-2.3558095617260073,-1.73519904751438,0.17921114532927906,0.6715786592837404,-0.1306487036172205,0.4143655187482788,loss
CORE_LEVELPHASE_PANEL_R29B,report,2022-05-12,0.5,2023Q1,2022-04,-1.127559742781238,-9.66383229350281,-8.899416747020648,administered,-1.050814865754615,-2.2393110538155323,-2.192375488186304,0.46844203373235443,-3.7810798488440747,-0.23426814087111691,0.12999061671864118,loss
CORE_LEVELPHASE_PANEL_R29B,report,2022-08-11,0.5,2023Q2,2022-07,-3.0788437405149516,-2.777787574044291,-2.7081674379231035,administered,0.06850695694892073,0.6096936641222533,-0.6596885404989782,0.695701338472641,-3.542813268161287,-0.16138546598249556,0.281817877175842,loss
CORE_LEVELPHASE_PANEL_R29B,report,2023-02-09,0.5,2023Q3,2022-12,-3.8376143979243595,-4.110516709100864,-4.045266677968499,administered,0.0474750657227316,0.5711183740334137,0.05260972176355392,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219376,loss
CORE_LEVELPHASE_PANEL_R29B,report,2023-02-09,0.5,2023Q4,2022-12,-2.7958289969708146,-2.736594198957487,-2.7444957324341246,administered,0.0316500438151544,1.3440649191359302,0.374359354204392,-0.1266012718100268,-4.518075731552731,-0.11221993261880535,0.26232688639196183,loss
CORE_LEVELPHASE_PANEL_R29B,report,2023-05-11,0.5,2023Q4,2023-04,0.7639414742035111,1.5329195122168375,1.4145813315662208,h0,0.7674826193987975,0.542928228565887,0.11536102833335764,-0.21308327010203643,0.20930974498096902,-0.04875073700316812,0.04133371739241413,loss
CORE_LEVELPHASE_PANEL_R29B,report,2023-05-11,0.5,2024Q1,2023-04,1.1442004196692568,1.5604894157669031,1.5106766296856449,core,0.7674826193987975,1.0136360452734012,0.7629500680996172,-0.1696278517889702,-0.6481036681940847,-0.04004472565110552,-0.1756158574520104,loss
CORE_LEVELPHASE_PANEL_R29B,report,2024-02-15,0.5,2024Q3,2024-01,-0.9206755644625275,-0.9793154511440418,-0.9721501520830719,h0,-0.5585983674972084,-0.15175839550798428,-0.28431766752001225,0.03567804642634361,-0.012617802108603143,0.03632620740048354,-0.036862173276091016,loss
CORE_LEVELPHASE_PANEL_R29B,report,2024-02-15,0.5,2024Q4,2024-01,-0.7922270288710374,-0.9598710128738219,-0.9482062727222413,h0,-0.5585983674972084,-0.047857362116626785,-0.40833381325646734,0.15150295547983403,-0.032806285482368164,0.06484499478963858,-0.11695839463904338,loss
FOOD_ECM_R27,cutoff,2022-02-10,0.5,2022Q3,2021-12,3.51631881689568,-5.891304365176945,-5.196566991673469,food,0.3500635465416196,-0.9512003573354635,-2.5930783448840917,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344964,gain
FOOD_ECM_R27,cutoff,2022-02-10,0.5,2022Q4,2021-12,4.803412248806921,-4.268166863343287,-3.8282262547282704,food,0.23337569769441305,-0.7321498776013137,-3.3213637319578395,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795732,gain
FOOD_ECM_R27,cutoff,2022-05-12,0.5,2022Q4,2022-03,-0.5572690359135279,-3.506418958063737,-3.142724796274502,food,-0.6899535791872943,-0.7806165375666868,-2.5452035343495667,0.30325098850772825,0.2299926915355274,-0.01064722683610949,0.3504524016218989,loss
FOOD_ECM_R27,cutoff,2022-05-12,0.5,2023Q1,2022-03,0.6153670255341179,-7.920905525187456,-7.272008510629898,administered,-0.4599690527915296,-0.107417331456802,-3.021371542768739,0.5924818769108037,-4.222665816592288,-0.11646911796329189,0.06340247403194996,gain
FOOD_ECM_R27,cutoff,2022-08-11,0.5,2023Q1,2022-06,-1.7695189546866565,-1.994702215408232,-1.8990078811212836,administered,-0.1868747469821359,1.8146282987688556,-0.7620832506725469,0.768750947574147,-3.5954051936986047,-0.17110531134067342,0.23308137522967465,loss
FOOD_ECM_R27,cutoff,2022-11-10,0.5,2023Q3,2022-09,1.7082829722257742,0.6124564410492699,0.4036758793911378,core,-0.42565986465828143,3.9266461240086508,-0.6737648916807707,0.11385079407255118,-2.7744532440892438,-0.158216645094423,0.39527360683265494,gain
FOOD_ECM_R27,cutoff,2023-02-09,0.5,2023Q3,2022-12,-2.0833341775773873,-2.3562364887538916,-2.3619708958588923,administered,0.0474750657227316,2.2544141561430204,0.05260972176355392,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.2861662044721946,loss
FOOD_ECM_R27,cutoff,2023-02-09,0.5,2023Q4,2022-12,-0.576468335616207,-0.5172335376028796,-0.6387253030372102,administered,0.0316500438151544,3.4498353485328437,0.374359354204392,-0.1266012718100268,-4.518075731552731,-0.11221993261880535,0.2623268863919626,loss
FOOD_ECM_R27,cutoff,2023-05-11,0.5,2023Q4,2023-03,2.545716533188136,3.3146945712014624,3.039312606001039,core,0.15685653142796782,2.066792634018476,0.7598958956648804,-0.16539462036844862,0.14878396987306222,0.032418118356993146,0.03996007702810867,loss
FOOD_ECM_R27,cutoff,2023-05-11,0.5,2024Q1,2023-03,3.2336818328807175,3.649970828978364,3.5133228713030973,core,0.10457102095197855,2.9357016644399887,1.4379229423787627,-0.12193920205538233,-0.7086151785479743,0.04234764302554541,-0.17666601888982184,loss
FOOD_ECM_R27,cutoff,2023-11-09,0.5,2024Q2,2023-09,0.7813305531767565,0.9198661067931408,0.8852173247699457,core,0.48886149309042737,1.0899454726191806,0.34700775720382754,0.12818558330257535,-0.8272395687144075,-0.009091975868174848,-0.3324514368634828,loss
FOOD_ECM_R27,cutoff,2023-11-09,0.5,2024Q3,2023-09,1.132233622384029,1.0575076457025148,1.018954209695853,core,0.32590766206028493,1.3359743118108431,0.12938517237303163,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.3339317963186283,loss
FOOD_ECM_R27,cutoff,2024-05-09,0.5,2024Q4,2024-03,0.6895675937887908,0.32109125978600606,0.3083453793140424,core,0.04512442935453201,0.40697843909484605,-0.3494596423658311,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.13834942590631286,immaterial
FOOD_ECM_R27,cutoff,2024-05-09,0.5,2025Q1,2024-03,0.6339728799360009,0.2542286940960481,0.2405776959802704,core,0.030082952903021338,0.42577465009635335,-0.43201857551673256,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351288,immaterial
FOOD_ECM_R27,report,2022-02-10,0.5,2022Q3,2021-12,3.51631881689568,-5.891304365176945,-5.196566991673469,food,0.3500635465416196,-0.9512003573354635,-2.5930783448840917,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344964,gain
FOOD_ECM_R27,report,2022-02-10,0.5,2022Q4,2021-12,4.803412248806921,-4.268166863343287,-3.8282262547282704,food,0.23337569769441305,-0.7321498776013137,-3.3213637319578395,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795732,gain
FOOD_ECM_R27,report,2022-05-12,0.5,2023Q1,2022-04,1.4768807005333802,-7.059391850188193,-6.47453560026443,administered,-1.050814865754615,0.18557009294068616,-2.192375488186304,0.46844203373235443,-3.7810798488440747,-0.23426814087111691,0.12999061671864062,gain
FOOD_ECM_R27,report,2022-08-11,0.5,2023Q1,2022-07,-1.5194499596110287,-1.744633220332604,-1.6761378949226773,administered,0.06850695694892073,2.0437237158062422,-0.9857148978136413,0.5719116211314016,-3.4587465126455954,-0.21866181747198943,0.3028430391219845,loss
FOOD_ECM_R27,report,2022-11-10,0.5,2023Q2,2022-10,1.1776531568909956,0.2113608233616553,0.030662051594496503,h0,2.6169909326268606,2.5495856167735886,-0.396455959816107,0.6481812861393051,-5.244644390647905,-0.044061714829021735,-0.09893371865222439,gain
FOOD_ECM_R27,report,2022-11-10,0.5,2023Q3,2022-10,2.684226446414497,1.5883999152379928,1.303772571759111,core,2.6169909326268606,3.73182094929286,-0.15103882001976654,0.42995221782241533,-5.211009474720709,-0.12393363990953425,0.010990406666984568,loss
FOOD_ECM_R27,report,2023-02-09,0.5,2023Q3,2022-12,-2.0833341775773873,-2.3562364887538916,-2.3619708958588923,administered,0.0474750657227316,2.2544141561430204,0.05260972176355392,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.2861662044721946,loss
FOOD_ECM_R27,report,2023-02-09,0.5,2023Q4,2022-12,-0.576468335616207,-0.5172335376028796,-0.6387253030372102,administered,0.0316500438151544,3.4498353485328437,0.374359354204392,-0.1266012718100268,-4.518075731552731,-0.11221993261880535,0.2623268863919626,loss
FOOD_ECM_R27,report,2023-05-11,0.5,2023Q4,2023-04,1.8676617005937413,2.6366397386070677,2.4238687278747695,core,0.7674826193987975,1.552215624874436,0.11536102833335764,-0.21308327010203643,0.20930974498096902,-0.04875073700316812,0.04133371739241414,loss
FOOD_ECM_R27,report,2023-05-11,0.5,2024Q1,2023-04,2.5334089913268456,2.949697987424492,2.846359943277553,core,0.7674826193987975,2.3493193588653094,0.7629500680996172,-0.1696278517889702,-0.6481036681940847,-0.04004472565110552,-0.17561585745201044,loss
FOOD_ECM_R27,report,2023-08-10,0.5,2024Q2,2023-07,0.9163526270292617,0.8024298706456459,0.7715905792882554,core,-0.08647846901393552,1.3468017063140287,0.621403997821258,-0.20293082213962618,-0.6683387823690122,-0.056203499890722784,-0.1826635514337347,loss
FOOD_ECM_R27,report,2023-11-09,0.5,2024Q3,2023-09,1.132233622384029,1.0575076457025148,1.018954209695853,core,0.32590766206028493,1.3359743118108431,0.12938517237303163,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.3339317963186283,loss
FOOD_ECM_R27,report,2024-02-15,0.5,2024Q3,2024-01,-0.7834968114687335,-0.8421366981502478,-0.8366425615811697,h0,-0.5585983674972084,-0.016250805006082062,-0.28431766752001225,0.03567804642634361,-0.012617802108603143,0.03632620740048354,-0.036862173276090905,loss
FOOD_ECM_R27,report,2024-02-15,0.5,2024Q4,2024-01,-0.5995531630656505,-0.7671971470684351,-0.7591121159089579,h0,-0.5585983674972084,0.1412367946966567,-0.40833381325646734,0.15150295547983403,-0.032806285482368164,0.06484499478963858,-0.11695839463904333,loss
FOOD_ECM_R27,report,2024-05-09,0.5,2024Q4,2024-03,0.6895675937887908,0.32109125978600606,0.3083453793140424,core,0.04512442935453201,0.40697843909484605,-0.3494596423658311,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.13834942590631286,immaterial
FOOD_ECM_R27,report,2024-05-09,0.5,2025Q1,2024-03,0.6339728799360009,0.2542286940960481,0.2405776959802704,core,0.030082952903021338,0.42577465009635335,-0.43201857551673256,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351288,immaterial
STATE_FAST_R15,cutoff,2022-02-10,0.5,2022Q3,2021-12,3.3371534970357537,-6.070469685036871,-5.359781431148803,food,0.3500635465416196,-0.9512003573354635,-2.7562927843594243,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344975,gain
STATE_FAST_R15,cutoff,2022-02-10,0.5,2022Q4,2021-12,4.611719009807939,-4.459860102342269,-4.003125143705091,food,0.23337569769441305,-0.7321498776013137,-3.4962626209346603,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795735,gain
STATE_FAST_R15,cutoff,2022-05-12,0.5,2022Q4,2022-03,-0.5404512727140798,-3.4896011948642887,-3.1276685505609203,food,-0.6899535791872943,-0.7806165375666868,-2.5301472886359835,0.30325098850772825,0.2299926915355274,-0.01064722683610949,0.3504524016218986,loss
STATE_FAST_R15,cutoff,2022-05-12,0.5,2023Q1,2022-03,0.6463505357504236,-7.88992201497115,-7.243244654561888,administered,-0.4599690527915296,-0.107417331456802,-2.9926076867007296,0.5924818769108037,-4.222665816592288,-0.11646911796329189,0.06340247403194968,gain
STATE_FAST_R15,cutoff,2022-08-11,0.5,2023Q1,2022-06,-1.6808587018336016,-1.906041962555177,-1.8207166541584092,administered,-0.1868747469821359,1.8146282987688556,-0.6837920237096724,0.768750947574147,-3.5954051936986047,-0.17110531134067342,0.23308137522967476,loss
STATE_FAST_R15,cutoff,2022-11-10,0.5,2023Q3,2022-09,2.186755747608993,1.0909292164324889,0.8463711173047712,core,-0.42565986465828143,3.9266461240086508,-0.23106965376713715,0.11385079407255118,-2.7744532440892438,-0.158216645094423,0.3952736068326546,immaterial
STATE_FAST_R15,cutoff,2023-02-09,0.5,2023Q3,2022-12,-1.5002383146686595,-1.7731406258451639,-1.8076349326058672,administered,0.0474750657227316,2.2544141561430204,0.6069456850165791,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219426,loss
STATE_FAST_R15,cutoff,2023-05-11,0.5,2023Q4,2023-03,3.137128216193389,3.9061062542067155,3.5737778364277326,core,0.15685653142796782,2.066792634018476,1.294361126091574,-0.16539462036844862,0.14878396987306222,0.032418118356993146,0.03996007702810841,loss
STATE_FAST_R15,cutoff,2023-05-11,0.5,2024Q1,2023-03,3.9287848946810047,4.345073890778651,4.1718531029197745,core,0.10457102095197855,2.9357016644399887,2.0964531739954415,-0.12193920205538233,-0.7086151785479743,0.04234764302554541,-0.1766660188898218,loss
STATE_FAST_R15,cutoff,2023-08-10,0.5,2024Q2,2023-06,0.9476502460299341,0.8337274896463183,0.8019253073832107,food,-0.20247287232876063,1.057288869188502,1.114879798116575,-0.2647055509899643,-0.6481306779433195,-0.0758331437098302,-0.17910111494999179,loss
STATE_FAST_R15,cutoff,2023-11-09,0.5,2024Q3,2023-09,1.6392788382025385,1.5645528615210242,1.5099158648771998,core,0.32590766206028493,1.3359743118108431,0.6203468275543781,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.3339317963186281,loss
STATE_FAST_R15,cutoff,2024-05-09,0.5,2024Q4,2024-03,0.6754517331267071,0.30697539912392235,0.29446963035333074,core,0.04512442935453201,0.40697843909484605,-0.36333539132654274,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.1383494259063129,immaterial
STATE_FAST_R15,cutoff,2024-05-09,0.5,2025Q1,2024-03,0.7054882715780657,0.32574408573811287,0.31022230165486403,core,0.030082952903021338,0.42577465009635335,-0.36237396984213893,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351288,immaterial
STATE_FAST_R15,cutoff,2024-11-14,0.5,2025Q3,2024-09,0.5419337040836041,0.6771713139481981,0.6552383612017234,food,-0.04764880311390759,0.24865800293300985,0.41622353629794867,0.036187035381703196,0.11278342266815854,0.1367955194113605,-0.2477603523765497,loss
STATE_FAST_R15,cutoff,2025-05-15,0.5,2025Q4,2025-03,0.5922499171507365,0.7838823039616725,0.7612166729781669,food,-0.0388476046622292,0.26527846972863706,0.4464861790027091,0.059101870887478224,0.11978218826113947,0.06512437413831933,-0.15570880437788712,loss
STATE_FAST_R15,cutoff,2025-05-15,0.5,2026Q1,2025-03,0.6780405539118926,1.3608145474724538,1.3289953130394712,food,-0.025898403108152803,0.2504318250998688,0.8264679365241984,-0.07994920108476133,0.4469920683891302,0.05805924789328992,-0.14710816067410212,loss
STATE_FAST_R15,cutoff,2025-11-13,0.5,2026Q2,2025-09,0.7470016482811963,0.9022074120203527,0.8795862384327,food,0.09649199132310893,0.0847556506768667,1.0312495235056183,-0.7643665887346743,0.40998160672369655,-0.005594209197481025,0.027068264135564957,loss
STATE_FAST_R15,report,2022-02-10,0.5,2022Q3,2021-12,3.3371534970357537,-6.070469685036871,-5.359781431148803,food,0.3500635465416196,-0.9512003573354635,-2.7562927843594243,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344975,gain
STATE_FAST_R15,report,2022-02-10,0.5,2022Q4,2021-12,4.611719009807939,-4.459860102342269,-4.003125143705091,food,0.23337569769441305,-0.7321498776013137,-3.4962626209346603,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795735,gain
STATE_FAST_R15,report,2022-05-12,0.5,2023Q1,2022-04,1.4154801942463653,-7.120792356475208,-6.531023184561825,administered,-1.050814865754615,0.18557009294068616,-2.2488630724837004,0.46844203373235443,-3.7810798488440747,-0.23426814087111691,0.12999061671864187,gain
STATE_FAST_R15,report,2022-08-11,0.5,2023Q1,2022-07,-1.3356698102758777,-1.560853070997453,-1.5145226689252955,administered,0.06850695694892073,2.0437237158062422,-0.8240996718162595,0.5719116211314016,-3.4587465126455954,-0.21866181747198943,0.3028430391219843,loss
STATE_FAST_R15,report,2022-08-11,0.5,2023Q2,2022-07,0.510064721094242,0.8111208875649023,0.5732914108895897,core,0.06850695694892073,3.6577323683346363,-0.42626839589866744,0.695701338472641,-3.542813268161287,-0.16138546598249556,0.2818178771758418,loss
STATE_FAST_R15,report,2022-11-10,0.5,2023Q3,2022-10,3.1161699059699206,2.0203433747934163,1.7000522571553374,core,2.6169909326268606,3.73182094929286,0.24524086537646017,0.42995221782241533,-5.211009474720709,-0.12393363990953425,0.010990406666984124,loss
STATE_FAST_R15,report,2023-02-09,0.5,2023Q3,2022-12,-1.5002383146686595,-1.7731406258451639,-1.8076349326058672,administered,0.0474750657227316,2.2544141561430204,0.6069456850165791,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219426,loss
STATE_FAST_R15,report,2023-05-11,0.5,2023Q4,2023-04,2.4363704987319963,3.2053485367453227,2.9405686925594283,core,0.7674826193987975,1.552215624874436,0.6320609930180168,-0.21308327010203643,0.20930974498096902,-0.04875073700316812,0.041333717392413906,loss
STATE_FAST_R15,report,2023-05-11,0.5,2024Q1,2023-04,3.206917211381707,3.6232062074793534,3.4882264024105893,core,0.7674826193987975,2.3493193588653094,1.4048165272326532,-0.1696278517889702,-0.6481036681940847,-0.04004472565110552,-0.17561585745201044,loss
STATE_FAST_R15,report,2023-08-10,0.5,2024Q2,2023-07,1.4418544174261752,1.3279316610425593,1.2803830142891528,core,-0.08647846901393552,1.3468017063140287,1.130196432822155,-0.20293082213962618,-0.6683387823690122,-0.056203499890722784,-0.18266355143373456,loss
STATE_FAST_R15,report,2023-11-09,0.5,2024Q3,2023-09,1.6392788382025385,1.5645528615210242,1.5099158648771998,core,0.32590766206028493,1.3359743118108431,0.6203468275543781,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.3339317963186281,loss
STATE_FAST_R15,report,2024-02-15,0.5,2024Q3,2024-01,-0.613451152045706,-0.6720910387272203,-0.6689180934514349,h0,-0.5585983674972084,-0.016250805006082062,-0.11659319939027744,0.03567804642634361,-0.012617802108603143,0.03632620740048354,-0.03686217327609093,loss
STATE_FAST_R15,report,2024-05-09,0.5,2024Q4,2024-03,0.6754517331267071,0.30697539912392235,0.29446963035333074,core,0.04512442935453201,0.40697843909484605,-0.36333539132654274,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.1383494259063129,immaterial
STATE_FAST_R15,report,2024-05-09,0.5,2025Q1,2024-03,0.7054882715780657,0.32574408573811287,0.31022230165486403,core,0.030082952903021338,0.42577465009635335,-0.36237396984213893,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351288,immaterial
STATE_FAST_R15,report,2025-05-15,0.5,2025Q4,2025-04,0.5469640606723263,0.7385964474832623,0.7170252890898339,h0,0.3183068083901995,0.24742816092534947,0.26937212567292423,-0.02366463272604842,0.11964328723194984,-0.03306019395040293,-0.18100026645413772,loss
STATE_FAST_R15,report,2025-05-15,0.5,2026Q1,2025-04,0.644174300605159,1.3269482941657202,1.2959449949089281,food,0.3183068083901995,0.25767063701709064,0.6470083968590097,-0.16271570469828797,0.44647373040215427,-0.04086631224006527,-0.16993256082117283,loss
STATE_FAST_R15,report,2025-08-14,0.5,2026Q2,2025-07,0.5306912446646019,0.9660799884037581,0.940550293818538,food,0.03224922752468323,-0.1546660008490541,1.220643681029053,-0.7090228088870209,0.48150710290598714,0.04458696385588948,0.025252128239000093,loss
