origin,model,band,target,predicted_turn,actual_turn,eligible,exact_hit,missed_turn,false_turn
2023-03,GAP_HALF_R23,2,2023-09,none,peak,True,False,True,False
2023-03,GAP_HALF_R23,3,2023-12,none,trough,True,False,True,False
2023-03,GAP_IMPORTED_R23,2,2023-09,none,peak,True,False,True,False
2023-03,GAP_IMPORTED_R23,3,2023-12,none,trough,True,False,True,False
2023-03,GAP_JOINT_R23,2,2023-09,none,peak,True,False,True,False
2023-03,GAP_JOINT_R23,3,2023-12,none,trough,True,False,True,False
2023-03,STABLE_LOCAL_CORE_R14B,2,2023-09,none,peak,True,False,True,False
2023-03,STABLE_LOCAL_CORE_R14B,3,2023-12,none,trough,True,False,True,False
2023-03,STATE_FAST_R15,2,2023-09,none,peak,True,False,True,False
2023-03,STATE_FAST_R15,3,2023-12,none,trough,True,False,True,False
2023-04,CORE_FEEDBACK_R21,2,2023-10,none,none,True,False,False,False
2023-04,CORE_FEEDBACK_R21,3,2024-01,none,none,True,False,False,False
2023-04,DAMPED_P95_Q001_R16,2,2023-10,none,none,True,False,False,False
2023-04,DAMPED_P95_Q001_R16,3,2024-01,none,none,True,False,False,False
2023-04,GAP_CALIBRATION_R23,2,2023-10,none,none,True,False,False,False
2023-04,GAP_CALIBRATION_R23,3,2024-01,none,none,True,False,False,False
2023-04,GAP_DOMESTIC_R23,2,2023-10,none,none,True,False,False,False
2023-04,GAP_DOMESTIC_R23,3,2024-01,none,none,True,False,False,False
2023-04,GAP_ENET_R23,2,2023-10,none,none,True,False,False,False
2023-04,GAP_ENET_R23,3,2024-01,none,none,True,False,False,False
2023-04,GAP_FREE_R23,2,2023-10,none,none,True,False,False,False
2023-04,GAP_FREE_R23,3,2024-01,none,none,True,False,False,False
2023-04,GAP_HALF_R23,2,2023-10,none,none,True,False,False,False
2023-04,GAP_HALF_R23,3,2024-01,none,none,True,False,False,False
2023-04,GAP_IMPORTED_R23,2,2023-10,none,none,True,False,False,False
2023-04,GAP_IMPORTED_R23,3,2024-01,none,none,True,False,False,False
2023-04,GAP_JOINT_R23,2,2023-10,none,none,True,False,False,False
2023-04,GAP_JOINT_R23,3,2024-01,none,none,True,False,False,False
2023-04,STABLE_LOCAL_CORE_R14B,2,2023-10,none,none,True,False,False,False
2023-04,STABLE_LOCAL_CORE_R14B,3,2024-01,none,none,True,False,False,False
2023-04,STATE_FAST_R15,2,2023-10,none,none,True,False,False,False
2023-04,STATE_FAST_R15,3,2024-01,none,none,True,False,False,False
2023-05,CORE_FEEDBACK_R21,2,2023-11,none,none,True,False,False,False
2023-05,CORE_FEEDBACK_R21,3,2024-02,none,none,True,False,False,False
2023-05,DAMPED_P95_Q001_R16,2,2023-11,none,none,True,False,False,False
2023-05,DAMPED_P95_Q001_R16,3,2024-02,none,none,True,False,False,False
2023-05,GAP_CALIBRATION_R23,2,2023-11,none,none,True,False,False,False
2023-05,GAP_CALIBRATION_R23,3,2024-02,none,none,True,False,False,False
2023-05,GAP_DOMESTIC_R23,2,2023-11,none,none,True,False,False,False
2023-05,GAP_DOMESTIC_R23,3,2024-02,none,none,True,False,False,False
2023-05,GAP_ENET_R23,2,2023-11,none,none,True,False,False,False
2023-05,GAP_ENET_R23,3,2024-02,none,none,True,False,False,False
2023-05,GAP_FREE_R23,2,2023-11,none,none,True,False,False,False
2023-05,GAP_FREE_R23,3,2024-02,none,none,True,False,False,False
2023-05,GAP_HALF_R23,2,2023-11,none,none,True,False,False,False
2023-05,GAP_HALF_R23,3,2024-02,none,none,True,False,False,False
2023-05,GAP_IMPORTED_R23,2,2023-11,none,none,True,False,False,False
2023-05,GAP_IMPORTED_R23,3,2024-02,none,none,True,False,False,False
2023-05,GAP_JOINT_R23,2,2023-11,none,none,True,False,False,False
2023-05,GAP_JOINT_R23,3,2024-02,none,none,True,False,False,False
2023-05,STABLE_LOCAL_CORE_R14B,2,2023-11,none,none,True,False,False,False
2023-05,STABLE_LOCAL_CORE_R14B,3,2024-02,none,none,True,False,False,False
2023-05,STATE_FAST_R15,2,2023-11,none,none,True,False,False,False
2023-05,STATE_FAST_R15,3,2024-02,none,none,True,False,False,False
2023-06,CORE_FEEDBACK_R21,2,2023-12,none,trough,True,False,True,False
2023-06,CORE_FEEDBACK_R21,3,2024-03,none,peak,True,False,True,False
2023-06,DAMPED_P95_Q001_R16,2,2023-12,none,trough,True,False,True,False
2023-06,DAMPED_P95_Q001_R16,3,2024-03,none,peak,True,False,True,False
2023-06,GAP_CALIBRATION_R23,2,2023-12,none,trough,True,False,True,False
2023-06,GAP_CALIBRATION_R23,3,2024-03,none,peak,True,False,True,False
2023-06,GAP_DOMESTIC_R23,2,2023-12,none,trough,True,False,True,False
2023-06,GAP_DOMESTIC_R23,3,2024-03,none,peak,True,False,True,False
2023-06,GAP_ENET_R23,2,2023-12,none,trough,True,False,True,False
2023-06,GAP_ENET_R23,3,2024-03,none,peak,True,False,True,False
2023-06,GAP_FREE_R23,2,2023-12,none,trough,True,False,True,False
2023-06,GAP_FREE_R23,3,2024-03,none,peak,True,False,True,False
2023-06,GAP_HALF_R23,2,2023-12,none,trough,True,False,True,False
2023-06,GAP_HALF_R23,3,2024-03,none,peak,True,False,True,False
2023-06,GAP_IMPORTED_R23,2,2023-12,none,trough,True,False,True,False
2023-06,GAP_IMPORTED_R23,3,2024-03,none,peak,True,False,True,False
2023-06,GAP_JOINT_R23,2,2023-12,none,trough,True,False,True,False
2023-06,GAP_JOINT_R23,3,2024-03,none,peak,True,False,True,False
2023-06,STABLE_LOCAL_CORE_R14B,2,2023-12,none,trough,True,False,True,False
2023-06,STABLE_LOCAL_CORE_R14B,3,2024-03,none,peak,True,False,True,False
2023-06,STATE_FAST_R15,2,2023-12,none,trough,True,False,True,False
2023-06,STATE_FAST_R15,3,2024-03,none,peak,True,False,True,False
2023-07,CORE_FEEDBACK_R21,2,2024-01,none,none,True,False,False,False
2023-07,CORE_FEEDBACK_R21,3,2024-04,none,none,True,False,False,False
2023-07,DAMPED_P95_Q001_R16,2,2024-01,none,none,True,False,False,False
2023-07,DAMPED_P95_Q001_R16,3,2024-04,none,none,True,False,False,False
2023-07,GAP_CALIBRATION_R23,2,2024-01,none,none,True,False,False,False
2023-07,GAP_CALIBRATION_R23,3,2024-04,none,none,True,False,False,False
2023-07,GAP_DOMESTIC_R23,2,2024-01,none,none,True,False,False,False
2023-07,GAP_DOMESTIC_R23,3,2024-04,none,none,True,False,False,False
2023-07,GAP_ENET_R23,2,2024-01,none,none,True,False,False,False
2023-07,GAP_ENET_R23,3,2024-04,none,none,True,False,False,False
2023-07,GAP_FREE_R23,2,2024-01,none,none,True,False,False,False
2023-07,GAP_FREE_R23,3,2024-04,none,none,True,False,False,False
2023-07,GAP_HALF_R23,2,2024-01,none,none,True,False,False,False
2023-07,GAP_HALF_R23,3,2024-04,none,none,True,False,False,False
2023-07,GAP_IMPORTED_R23,2,2024-01,none,none,True,False,False,False
2023-07,GAP_IMPORTED_R23,3,2024-04,none,none,True,False,False,False
2023-07,GAP_JOINT_R23,2,2024-01,none,none,True,False,False,False
2023-07,GAP_JOINT_R23,3,2024-04,none,none,True,False,False,False
2023-07,STABLE_LOCAL_CORE_R14B,2,2024-01,none,none,True,False,False,False
2023-07,STABLE_LOCAL_CORE_R14B,3,2024-04,none,none,True,False,False,False
2023-07,STATE_FAST_R15,2,2024-01,none,none,True,False,False,False
2023-07,STATE_FAST_R15,3,2024-04,none,none,True,False,False,False
2023-08,CORE_FEEDBACK_R21,2,2024-02,none,none,True,False,False,False
2023-08,CORE_FEEDBACK_R21,3,2024-05,none,none,True,False,False,False
2023-08,DAMPED_P95_Q001_R16,2,2024-02,none,none,True,False,False,False
2023-08,DAMPED_P95_Q001_R16,3,2024-05,none,none,True,False,False,False
2023-08,GAP_CALIBRATION_R23,2,2024-02,none,none,True,False,False,False
2023-08,GAP_CALIBRATION_R23,3,2024-05,none,none,True,False,False,False
2023-08,GAP_DOMESTIC_R23,2,2024-02,none,none,True,False,False,False
2023-08,GAP_DOMESTIC_R23,3,2024-05,none,none,True,False,False,False
2023-08,GAP_ENET_R23,2,2024-02,none,none,True,False,False,False
2023-08,GAP_ENET_R23,3,2024-05,none,none,True,False,False,False
2023-08,GAP_FREE_R23,2,2024-02,none,none,True,False,False,False
2023-08,GAP_FREE_R23,3,2024-05,none,none,True,False,False,False
2023-08,GAP_HALF_R23,2,2024-02,none,none,True,False,False,False
2023-08,GAP_HALF_R23,3,2024-05,none,none,True,False,False,False
2023-08,GAP_IMPORTED_R23,2,2024-02,none,none,True,False,False,False
2023-08,GAP_IMPORTED_R23,3,2024-05,none,none,True,False,False,False
2023-08,GAP_JOINT_R23,2,2024-02,none,none,True,False,False,False
2023-08,GAP_JOINT_R23,3,2024-05,none,none,True,False,False,False
2023-08,STABLE_LOCAL_CORE_R14B,2,2024-02,none,none,True,False,False,False
2023-08,STABLE_LOCAL_CORE_R14B,3,2024-05,none,none,True,False,False,False
2023-08,STATE_FAST_R15,2,2024-02,none,none,True,False,False,False
2023-08,STATE_FAST_R15,3,2024-05,none,none,True,False,False,False
2023-09,CORE_FEEDBACK_R21,2,2024-03,none,peak,True,False,True,False
2023-09,CORE_FEEDBACK_R21,3,2024-06,none,trough,True,False,True,False
2023-09,DAMPED_P95_Q001_R16,2,2024-03,none,peak,True,False,True,False
2023-09,DAMPED_P95_Q001_R16,3,2024-06,none,trough,True,False,True,False
2023-09,GAP_CALIBRATION_R23,2,2024-03,none,peak,True,False,True,False
2023-09,GAP_CALIBRATION_R23,3,2024-06,none,trough,True,False,True,False
2023-09,GAP_DOMESTIC_R23,2,2024-03,none,peak,True,False,True,False
2023-09,GAP_DOMESTIC_R23,3,2024-06,none,trough,True,False,True,False
2023-09,GAP_ENET_R23,2,2024-03,none,peak,True,False,True,False
2023-09,GAP_ENET_R23,3,2024-06,none,trough,True,False,True,False
2023-09,GAP_FREE_R23,2,2024-03,none,peak,True,False,True,False
2023-09,GAP_FREE_R23,3,2024-06,none,trough,True,False,True,False
2023-09,GAP_HALF_R23,2,2024-03,none,peak,True,False,True,False
2023-09,GAP_HALF_R23,3,2024-06,none,trough,True,False,True,False
2023-09,GAP_IMPORTED_R23,2,2024-03,none,peak,True,False,True,False
2023-09,GAP_IMPORTED_R23,3,2024-06,none,trough,True,False,True,False
2023-09,GAP_JOINT_R23,2,2024-03,none,peak,True,False,True,False
2023-09,GAP_JOINT_R23,3,2024-06,none,trough,True,False,True,False
2023-09,STABLE_LOCAL_CORE_R14B,2,2024-03,none,peak,True,False,True,False
2023-09,STABLE_LOCAL_CORE_R14B,3,2024-06,none,trough,True,False,True,False
2023-09,STATE_FAST_R15,2,2024-03,none,peak,True,False,True,False
2023-09,STATE_FAST_R15,3,2024-06,none,trough,True,False,True,False
2023-10,CORE_FEEDBACK_R21,2,2024-04,none,none,True,False,False,False
2023-10,CORE_FEEDBACK_R21,3,2024-07,none,none,True,False,False,False
2023-10,DAMPED_P95_Q001_R16,2,2024-04,none,none,True,False,False,False
2023-10,DAMPED_P95_Q001_R16,3,2024-07,none,none,True,False,False,False
2023-10,GAP_CALIBRATION_R23,2,2024-04,none,none,True,False,False,False
2023-10,GAP_CALIBRATION_R23,3,2024-07,none,none,True,False,False,False
2023-10,GAP_DOMESTIC_R23,2,2024-04,none,none,True,False,False,False
2023-10,GAP_DOMESTIC_R23,3,2024-07,none,none,True,False,False,False
2023-10,GAP_ENET_R23,2,2024-04,none,none,True,False,False,False
2023-10,GAP_ENET_R23,3,2024-07,none,none,True,False,False,False
2023-10,GAP_FREE_R23,2,2024-04,none,none,True,False,False,False
2023-10,GAP_FREE_R23,3,2024-07,none,none,True,False,False,False
2023-10,GAP_HALF_R23,2,2024-04,none,none,True,False,False,False
2023-10,GAP_HALF_R23,3,2024-07,none,none,True,False,False,False
2023-10,GAP_IMPORTED_R23,2,2024-04,none,none,True,False,False,False
2023-10,GAP_IMPORTED_R23,3,2024-07,none,none,True,False,False,False
2023-10,GAP_JOINT_R23,2,2024-04,none,none,True,False,False,False
2023-10,GAP_JOINT_R23,3,2024-07,none,none,True,False,False,False
2023-10,STABLE_LOCAL_CORE_R14B,2,2024-04,none,none,True,False,False,False
2023-10,STABLE_LOCAL_CORE_R14B,3,2024-07,none,none,True,False,False,False
2023-10,STATE_FAST_R15,2,2024-04,none,none,True,False,False,False
2023-10,STATE_FAST_R15,3,2024-07,none,none,True,False,False,False
2023-11,CORE_FEEDBACK_R21,2,2024-05,none,none,True,False,False,False
2023-11,CORE_FEEDBACK_R21,3,2024-08,none,peak,True,False,True,False
2023-11,DAMPED_P95_Q001_R16,2,2024-05,none,none,True,False,False,False
2023-11,DAMPED_P95_Q001_R16,3,2024-08,none,peak,True,False,True,False
2023-11,GAP_CALIBRATION_R23,2,2024-05,none,none,True,False,False,False
2023-11,GAP_CALIBRATION_R23,3,2024-08,none,peak,True,False,True,False
2023-11,GAP_DOMESTIC_R23,2,2024-05,none,none,True,False,False,False
2023-11,GAP_DOMESTIC_R23,3,2024-08,none,peak,True,False,True,False
2023-11,GAP_ENET_R23,2,2024-05,none,none,True,False,False,False
2023-11,GAP_ENET_R23,3,2024-08,none,peak,True,False,True,False
2023-11,GAP_FREE_R23,2,2024-05,none,none,True,False,False,False
2023-11,GAP_FREE_R23,3,2024-08,none,peak,True,False,True,False
2023-11,GAP_HALF_R23,2,2024-05,none,none,True,False,False,False
2023-11,GAP_HALF_R23,3,2024-08,none,peak,True,False,True,False
2023-11,GAP_IMPORTED_R23,2,2024-05,none,none,True,False,False,False
2023-11,GAP_IMPORTED_R23,3,2024-08,none,peak,True,False,True,False
2023-11,GAP_JOINT_R23,2,2024-05,none,none,True,False,False,False
2023-11,GAP_JOINT_R23,3,2024-08,none,peak,True,False,True,False
2023-11,STABLE_LOCAL_CORE_R14B,2,2024-05,none,none,True,False,False,False
2023-11,STABLE_LOCAL_CORE_R14B,3,2024-08,none,peak,True,False,True,False
2023-11,STATE_FAST_R15,2,2024-05,none,none,True,False,False,False
2023-11,STATE_FAST_R15,3,2024-08,none,peak,True,False,True,False
2023-12,CORE_FEEDBACK_R21,2,2024-06,none,trough,True,False,True,False
2023-12,CORE_FEEDBACK_R21,3,2024-09,none,peak,True,False,True,False
2023-12,DAMPED_P95_Q001_R16,2,2024-06,none,trough,True,False,True,False
2023-12,DAMPED_P95_Q001_R16,3,2024-09,none,peak,True,False,True,False
2023-12,GAP_CALIBRATION_R23,2,2024-06,none,trough,True,False,True,False
2023-12,GAP_CALIBRATION_R23,3,2024-09,none,peak,True,False,True,False
2023-12,GAP_DOMESTIC_R23,2,2024-06,none,trough,True,False,True,False
2023-12,GAP_DOMESTIC_R23,3,2024-09,none,peak,True,False,True,False
2023-12,GAP_ENET_R23,2,2024-06,none,trough,True,False,True,False
2023-12,GAP_ENET_R23,3,2024-09,none,peak,True,False,True,False
2023-12,GAP_FREE_R23,2,2024-06,none,trough,True,False,True,False
2023-12,GAP_FREE_R23,3,2024-09,none,peak,True,False,True,False
2023-12,GAP_HALF_R23,2,2024-06,none,trough,True,False,True,False
2023-12,GAP_HALF_R23,3,2024-09,none,peak,True,False,True,False
2023-12,GAP_IMPORTED_R23,2,2024-06,none,trough,True,False,True,False
2023-12,GAP_IMPORTED_R23,3,2024-09,none,peak,True,False,True,False
2023-12,GAP_JOINT_R23,2,2024-06,none,trough,True,False,True,False
2023-12,GAP_JOINT_R23,3,2024-09,none,peak,True,False,True,False
2023-12,STABLE_LOCAL_CORE_R14B,2,2024-06,none,trough,True,False,True,False
2023-12,STABLE_LOCAL_CORE_R14B,3,2024-09,none,peak,True,False,True,False
2023-12,STATE_FAST_R15,2,2024-06,none,trough,True,False,True,False
2023-12,STATE_FAST_R15,3,2024-09,none,peak,True,False,True,False
2024-01,CORE_FEEDBACK_R21,2,2024-07,none,none,True,False,False,False
2024-01,CORE_FEEDBACK_R21,3,2024-10,none,none,True,False,False,False
2024-01,DAMPED_P95_Q001_R16,2,2024-07,none,none,True,False,False,False
2024-01,DAMPED_P95_Q001_R16,3,2024-10,none,none,True,False,False,False
2024-01,GAP_CALIBRATION_R23,2,2024-07,none,none,True,False,False,False
2024-01,GAP_CALIBRATION_R23,3,2024-10,none,none,True,False,False,False
2024-01,GAP_DOMESTIC_R23,2,2024-07,none,none,True,False,False,False
2024-01,GAP_DOMESTIC_R23,3,2024-10,none,none,True,False,False,False
2024-01,GAP_ENET_R23,2,2024-07,none,none,True,False,False,False
2024-01,GAP_ENET_R23,3,2024-10,none,none,True,False,False,False
2024-01,GAP_FREE_R23,2,2024-07,none,none,True,False,False,False
2024-01,GAP_FREE_R23,3,2024-10,none,none,True,False,False,False
2024-01,GAP_HALF_R23,2,2024-07,none,none,True,False,False,False
2024-01,GAP_HALF_R23,3,2024-10,none,none,True,False,False,False
2024-01,GAP_IMPORTED_R23,2,2024-07,none,none,True,False,False,False
2024-01,GAP_IMPORTED_R23,3,2024-10,none,none,True,False,False,False
2024-01,GAP_JOINT_R23,2,2024-07,none,none,True,False,False,False
2024-01,GAP_JOINT_R23,3,2024-10,none,none,True,False,False,False
2024-01,STABLE_LOCAL_CORE_R14B,2,2024-07,none,none,True,False,False,False
2024-01,STABLE_LOCAL_CORE_R14B,3,2024-10,none,none,True,False,False,False
2024-01,STATE_FAST_R15,2,2024-07,none,none,True,False,False,False
2024-01,STATE_FAST_R15,3,2024-10,none,none,True,False,False,False
2024-02,CORE_FEEDBACK_R21,2,2024-08,none,peak,True,False,True,False
2024-02,CORE_FEEDBACK_R21,3,2024-11,none,trough,True,False,True,False
2024-02,DAMPED_P95_Q001_R16,2,2024-08,none,peak,True,False,True,False
2024-02,DAMPED_P95_Q001_R16,3,2024-11,none,trough,True,False,True,False
2024-02,GAP_CALIBRATION_R23,2,2024-08,none,peak,True,False,True,False
2024-02,GAP_CALIBRATION_R23,3,2024-11,none,trough,True,False,True,False
2024-02,GAP_DOMESTIC_R23,2,2024-08,none,peak,True,False,True,False
2024-02,GAP_DOMESTIC_R23,3,2024-11,none,trough,True,False,True,False
2024-02,GAP_ENET_R23,2,2024-08,none,peak,True,False,True,False
2024-02,GAP_ENET_R23,3,2024-11,none,trough,True,False,True,False
2024-02,GAP_FREE_R23,2,2024-08,none,peak,True,False,True,False
2024-02,GAP_FREE_R23,3,2024-11,none,trough,True,False,True,False
2024-02,GAP_HALF_R23,2,2024-08,none,peak,True,False,True,False
2024-02,GAP_HALF_R23,3,2024-11,none,trough,True,False,True,False
2024-02,GAP_IMPORTED_R23,2,2024-08,none,peak,True,False,True,False
2024-02,GAP_IMPORTED_R23,3,2024-11,none,trough,True,False,True,False
2024-02,GAP_JOINT_R23,2,2024-08,none,peak,True,False,True,False
2024-02,GAP_JOINT_R23,3,2024-11,none,trough,True,False,True,False
2024-02,STABLE_LOCAL_CORE_R14B,2,2024-08,none,peak,True,False,True,False
2024-02,STABLE_LOCAL_CORE_R14B,3,2024-11,none,trough,True,False,True,False
2024-02,STATE_FAST_R15,2,2024-08,none,peak,True,False,True,False
2024-02,STATE_FAST_R15,3,2024-11,none,trough,True,False,True,False
2024-03,CORE_FEEDBACK_R21,2,2024-09,none,peak,True,False,True,False
2024-03,CORE_FEEDBACK_R21,3,2024-12,none,trough,True,False,True,False
2024-03,DAMPED_P95_Q001_R16,2,2024-09,none,peak,True,False,True,False
2024-03,DAMPED_P95_Q001_R16,3,2024-12,none,trough,True,False,True,False
2024-03,GAP_CALIBRATION_R23,2,2024-09,none,peak,True,False,True,False
2024-03,GAP_CALIBRATION_R23,3,2024-12,none,trough,True,False,True,False
2024-03,GAP_DOMESTIC_R23,2,2024-09,none,peak,True,False,True,False
2024-03,GAP_DOMESTIC_R23,3,2024-12,none,trough,True,False,True,False
2024-03,GAP_ENET_R23,2,2024-09,none,peak,True,False,True,False
2024-03,GAP_ENET_R23,3,2024-12,none,trough,True,False,True,False
2024-03,GAP_FREE_R23,2,2024-09,none,peak,True,False,True,False
2024-03,GAP_FREE_R23,3,2024-12,none,trough,True,False,True,False
2024-03,GAP_HALF_R23,2,2024-09,none,peak,True,False,True,False
2024-03,GAP_HALF_R23,3,2024-12,none,trough,True,False,True,False
2024-03,GAP_IMPORTED_R23,2,2024-09,none,peak,True,False,True,False
2024-03,GAP_IMPORTED_R23,3,2024-12,none,trough,True,False,True,False
2024-03,GAP_JOINT_R23,2,2024-09,none,peak,True,False,True,False
2024-03,GAP_JOINT_R23,3,2024-12,none,trough,True,False,True,False
2024-03,STABLE_LOCAL_CORE_R14B,2,2024-09,none,peak,True,False,True,False
2024-03,STABLE_LOCAL_CORE_R14B,3,2024-12,none,trough,True,False,True,False
2024-03,STATE_FAST_R15,2,2024-09,none,peak,True,False,True,False
2024-03,STATE_FAST_R15,3,2024-12,none,trough,True,False,True,False
2024-04,CORE_FEEDBACK_R21,2,2024-10,none,none,True,False,False,False
2024-04,CORE_FEEDBACK_R21,3,2025-01,none,none,True,False,False,False
2024-04,DAMPED_P95_Q001_R16,2,2024-10,none,none,True,False,False,False
2024-04,DAMPED_P95_Q001_R16,3,2025-01,none,none,True,False,False,False
2024-04,GAP_CALIBRATION_R23,2,2024-10,none,none,True,False,False,False
2024-04,GAP_CALIBRATION_R23,3,2025-01,none,none,True,False,False,False
2024-04,GAP_DOMESTIC_R23,2,2024-10,none,none,True,False,False,False
2024-04,GAP_DOMESTIC_R23,3,2025-01,none,none,True,False,False,False
2024-04,GAP_ENET_R23,2,2024-10,none,none,True,False,False,False
2024-04,GAP_ENET_R23,3,2025-01,none,none,True,False,False,False
2024-04,GAP_FREE_R23,2,2024-10,none,none,True,False,False,False
2024-04,GAP_FREE_R23,3,2025-01,none,none,True,False,False,False
2024-04,GAP_HALF_R23,2,2024-10,none,none,True,False,False,False
2024-04,GAP_HALF_R23,3,2025-01,none,none,True,False,False,False
2024-04,GAP_IMPORTED_R23,2,2024-10,none,none,True,False,False,False
2024-04,GAP_IMPORTED_R23,3,2025-01,none,none,True,False,False,False
2024-04,GAP_JOINT_R23,2,2024-10,none,none,True,False,False,False
2024-04,GAP_JOINT_R23,3,2025-01,none,none,True,False,False,False
2024-04,STABLE_LOCAL_CORE_R14B,2,2024-10,none,none,True,False,False,False
2024-04,STABLE_LOCAL_CORE_R14B,3,2025-01,none,none,True,False,False,False
2024-04,STATE_FAST_R15,2,2024-10,none,none,True,False,False,False
2024-04,STATE_FAST_R15,3,2025-01,none,none,True,False,False,False
2024-05,CORE_FEEDBACK_R21,2,2024-11,none,trough,True,False,True,False
2024-05,CORE_FEEDBACK_R21,3,2025-02,none,none,True,False,False,False
2024-05,DAMPED_P95_Q001_R16,2,2024-11,none,trough,True,False,True,False
2024-05,DAMPED_P95_Q001_R16,3,2025-02,none,none,True,False,False,False
2024-05,GAP_CALIBRATION_R23,2,2024-11,none,trough,True,False,True,False
2024-05,GAP_CALIBRATION_R23,3,2025-02,none,none,True,False,False,False
2024-05,GAP_DOMESTIC_R23,2,2024-11,none,trough,True,False,True,False
2024-05,GAP_DOMESTIC_R23,3,2025-02,none,none,True,False,False,False
2024-05,GAP_ENET_R23,2,2024-11,none,trough,True,False,True,False
2024-05,GAP_ENET_R23,3,2025-02,none,none,True,False,False,False
2024-05,GAP_FREE_R23,2,2024-11,none,trough,True,False,True,False
2024-05,GAP_FREE_R23,3,2025-02,none,none,True,False,False,False
2024-05,GAP_HALF_R23,2,2024-11,none,trough,True,False,True,False
2024-05,GAP_HALF_R23,3,2025-02,none,none,True,False,False,False
2024-05,GAP_IMPORTED_R23,2,2024-11,none,trough,True,False,True,False
2024-05,GAP_IMPORTED_R23,3,2025-02,none,none,True,False,False,False
2024-05,GAP_JOINT_R23,2,2024-11,none,trough,True,False,True,False
2024-05,GAP_JOINT_R23,3,2025-02,none,none,True,False,False,False
2024-05,STABLE_LOCAL_CORE_R14B,2,2024-11,none,trough,True,False,True,False
2024-05,STABLE_LOCAL_CORE_R14B,3,2025-02,none,none,True,False,False,False
2024-05,STATE_FAST_R15,2,2024-11,none,trough,True,False,True,False
2024-05,STATE_FAST_R15,3,2025-02,none,none,True,False,False,False
2024-06,CORE_FEEDBACK_R21,2,2024-12,none,trough,True,False,True,False
2024-06,CORE_FEEDBACK_R21,3,2025-03,none,peak,True,False,True,False
2024-06,DAMPED_P95_Q001_R16,2,2024-12,none,trough,True,False,True,False
2024-06,DAMPED_P95_Q001_R16,3,2025-03,none,peak,True,False,True,False
2024-06,GAP_CALIBRATION_R23,2,2024-12,none,trough,True,False,True,False
2024-06,GAP_CALIBRATION_R23,3,2025-03,none,peak,True,False,True,False
2024-06,GAP_DOMESTIC_R23,2,2024-12,none,trough,True,False,True,False
2024-06,GAP_DOMESTIC_R23,3,2025-03,none,peak,True,False,True,False
2024-06,GAP_ENET_R23,2,2024-12,none,trough,True,False,True,False
2024-06,GAP_ENET_R23,3,2025-03,none,peak,True,False,True,False
2024-06,GAP_FREE_R23,2,2024-12,none,trough,True,False,True,False
2024-06,GAP_FREE_R23,3,2025-03,none,peak,True,False,True,False
2024-06,GAP_HALF_R23,2,2024-12,none,trough,True,False,True,False
2024-06,GAP_HALF_R23,3,2025-03,none,peak,True,False,True,False
2024-06,GAP_IMPORTED_R23,2,2024-12,none,trough,True,False,True,False
2024-06,GAP_IMPORTED_R23,3,2025-03,none,peak,True,False,True,False
2024-06,GAP_JOINT_R23,2,2024-12,none,trough,True,False,True,False
2024-06,GAP_JOINT_R23,3,2025-03,none,peak,True,False,True,False
2024-06,STABLE_LOCAL_CORE_R14B,2,2024-12,none,trough,True,False,True,False
2024-06,STABLE_LOCAL_CORE_R14B,3,2025-03,none,peak,True,False,True,False
2024-06,STATE_FAST_R15,2,2024-12,none,trough,True,False,True,False
2024-06,STATE_FAST_R15,3,2025-03,none,peak,True,False,True,False
2024-07,CORE_FEEDBACK_R21,2,2025-01,none,none,True,False,False,False
2024-07,CORE_FEEDBACK_R21,3,2025-04,none,none,True,False,False,False
2024-07,DAMPED_P95_Q001_R16,2,2025-01,none,none,True,False,False,False
2024-07,DAMPED_P95_Q001_R16,3,2025-04,none,none,True,False,False,False
2024-07,GAP_CALIBRATION_R23,2,2025-01,none,none,True,False,False,False
2024-07,GAP_CALIBRATION_R23,3,2025-04,none,none,True,False,False,False
2024-07,GAP_DOMESTIC_R23,2,2025-01,none,none,True,False,False,False
2024-07,GAP_DOMESTIC_R23,3,2025-04,none,none,True,False,False,False
2024-07,GAP_ENET_R23,2,2025-01,none,none,True,False,False,False
2024-07,GAP_ENET_R23,3,2025-04,none,none,True,False,False,False
2024-07,GAP_FREE_R23,2,2025-01,none,none,True,False,False,False
2024-07,GAP_FREE_R23,3,2025-04,none,none,True,False,False,False
2024-07,GAP_HALF_R23,2,2025-01,none,none,True,False,False,False
2024-07,GAP_HALF_R23,3,2025-04,none,none,True,False,False,False
2024-07,GAP_IMPORTED_R23,2,2025-01,none,none,True,False,False,False
2024-07,GAP_IMPORTED_R23,3,2025-04,none,none,True,False,False,False
2024-07,GAP_JOINT_R23,2,2025-01,none,none,True,False,False,False
2024-07,GAP_JOINT_R23,3,2025-04,none,none,True,False,False,False
2024-07,STABLE_LOCAL_CORE_R14B,2,2025-01,none,none,True,False,False,False
2024-07,STABLE_LOCAL_CORE_R14B,3,2025-04,none,none,True,False,False,False
2024-07,STATE_FAST_R15,2,2025-01,none,none,True,False,False,False
2024-07,STATE_FAST_R15,3,2025-04,none,none,True,False,False,False
2024-08,CORE_FEEDBACK_R21,2,2025-02,none,none,True,False,False,False
2024-08,CORE_FEEDBACK_R21,3,2025-05,none,none,True,False,False,False
2024-08,DAMPED_P95_Q001_R16,2,2025-02,none,none,True,False,False,False
2024-08,DAMPED_P95_Q001_R16,3,2025-05,none,none,True,False,False,False
