scope,metric,origin,target,h,model,benchmark,forecast,baseline,actual,loss_difference,absolute_loss_difference
all_models_common,headline_yy,2023-08,2023-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,7.750789901585209,7.757206973094719,6.859205776173314,-0.011483896985781117,-0.00641707150950932
all_models_common,headline_yy,2023-09,2023-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,9.41350408063827,9.4195145242812,8.498168498168521,-0.011039271298387776,-0.006010443642928465
all_models_common,headline_yy,2023-10,2023-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,7.503218663411544,7.508495388073823,7.313540912382349,-0.0020295983566442077,-0.005276724662278909
all_models_common,headline_yy,2023-11,2023-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,7.220887609107828,7.227332604465886,6.879073135409149,-0.004447523357775651,-0.006444995358058314
all_models_common,headline_yy,2023-12,2024-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.0886727885021803,2.1047909536493568,2.3224043715847307,0.007274853264759434,0.016118165147176455
all_models_common,headline_yy,2024-01,2024-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.4271748229734746,1.442670279197329,1.9687712152070571,0.016544457210120433,0.015495456223854287
all_models_common,headline_yy,2024-02,2024-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.7751038252954294,1.789078700971547,1.9661016949152728,0.005143045814518299,0.013974875676117549
all_models_common,headline_yy,2024-03,2024-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.4422487614359127,2.4696758664236067,2.853260869565235,0.021793498393746696,0.027427104987693962
all_models_common,headline_yy,2024-04,2024-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.8093117190013897,2.8408589512104143,2.574525745257463,-0.015808923126293388,-0.03154723220902467
all_models_common,headline_yy,2024-05,2024-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.5352667415895715,2.5551005862579785,1.958136394328148,-0.023286808716344254,-0.019833844668406986
all_models_common,headline_yy,2024-06,2024-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.139764070217117,2.159922718419034,2.150537634408578,2.7989883504216258e-05,0.001388480181005125
all_models_common,headline_yy,2024-07,2024-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.3863721758030163,1.405105130192236,2.213279678068404,0.03062991746793342,0.018732954389219625
all_models_common,headline_yy,2024-08,2024-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.3726747259845165,2.40353895104013,2.567567567567563,0.011077832660410798,0.03086422505561348
all_models_common,headline_yy,2024-09,2024-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.739561937378818,2.7663376923781273,2.8359216745442346,0.004443268372495071,0.02677575499930951
all_models_common,headline_yy,2024-10,2024-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.7844239741218386,2.803863378116025,2.834008097166013,0.0015498811714571062,0.01943940399418631
all_models_common,headline_yy,2024-11,2024-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.3782698966632414,3.3977842658630255,2.981029810298109,-0.01588459001783213,-0.01951436919978411
all_models_common,headline_yy,2024-12,2025-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.7585600684394884,2.779026129217618,2.8037383177569937,0.0014303819489890099,0.020466060778129513
all_models_common,headline_yy,2025-01,2025-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.616602790889867,2.6353443035312707,2.729693741677764,0.0038877466715516104,0.01874151264140389
all_models_common,headline_yy,2025-02,2025-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.714642763916346,2.7353320545148017,2.659574468085101,-0.00270669469589603,-0.02068929059845548
all_models_common,headline_yy,2025-03,2025-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.160245212751775,2.183154645435351,1.8494055482166376,-0.014767162845989404,-0.022909432683575925
all_models_common,headline_yy,2025-04,2025-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.4871591005258926,2.5073294175548955,2.377807133421391,-0.004818169377536256,-0.02017031702900285
all_models_common,headline_yy,2025-05,2025-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.603267438542058,2.6170371062385085,2.913907284768222,0.008365211163150851,0.013769667696450494
all_models_common,headline_yy,2025-06,2025-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.6582699070835094,2.671280480124288,2.697368421052633,0.00084811313271295,0.013010573040778795
all_models_common,headline_yy,2025-07,2025-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.555710001296455,2.5679949257156975,2.493438320209967,-0.0016809251591998835,-0.012284924419242671
all_models_common,headline_yy,2025-08,2025-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.5909695375003943,2.602998009503435,2.305665349143618,-0.0070082310227273376,-0.01202847200304058
all_models_common,headline_yy,2025-09,2025-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.473995227182409,2.488033395215053,2.4950755088640726,0.0003947869111325785,0.014038168032644016
all_models_common,headline_yy,2025-10,2025-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.1866950391229554,2.193866828742375,2.099737532808387,-0.0012987164485800994,-0.007171789619419666
all_models_common,headline_yy,2025-11,2025-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.6787272081660474,2.684929634230925,2.1052631578947296,-0.007152206834436514,-0.006202426064877642
all_models_common,headline_yy,2025-12,2026-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.5714875314097458,1.576684825985745,1.62337662337662,0.0005123539215562134,0.005197294575999267
all_models_common,headline_yy,2026-01,2026-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.5942364965646605,1.6054078698728393,1.3609850939727857,-0.005336276567610994,-0.011171373308178856
all_models_common,headline_yy,2026-02,2026-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.3474757316412145,1.3537278554678405,1.8782383419689104,0.0065976980722805,0.006252123826625988
all_models_common,headline_yy,2026-03,2026-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.532271238515648,2.542428048852752,2.464332036316472,-0.0014832519786063389,-0.01015681033710436
all_models_common,headline_yy,2026-04,2026-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.2655275485819133,2.278881322190788,2.129032258064519,-0.003823777686090799,-0.013353773608874686
all_models_common,headline_yy,2026-05,2026-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.2607155432098955,2.2662610699832704,1.544401544401539,-0.007975429784264021,-0.0055455267733748315
all_models_common,headline_yy,2026-06,2026-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.6171385467420525,1.6185135906216876,1.7296604740550945,0.00030755442928217906,0.0013750438796351627
all_models_common,headline_yy,2019-02,2019-03,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.0053754316371775,3.0053754316371775,2.969348659003822,0.0,0.0
all_models_common,headline_yy,2019-03,2019-04,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.9383756042254587,2.9383756042254587,2.769818529130847,0.0,0.0
all_models_common,headline_yy,2019-04,2019-05,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.824539189608261,2.824539189608261,2.9467680608364977,0.0,0.0
all_models_common,headline_yy,2019-05,2019-06,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.2859173485581037,2.2859173485581037,2.7462121212121224,0.0,0.0
all_models_common,headline_yy,2019-06,2019-07,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.742571930308312,2.742571930308312,2.9300567107750517,0.0,0.0
all_models_common,headline_yy,2019-07,2019-08,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.927660256316292,2.927660256316292,2.9272898961284195,0.0,0.0
all_models_common,headline_yy,2019-08,2019-09,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.165469266703939,3.165469266703939,2.6515151515151705,0.0,0.0
all_models_common,headline_yy,2019-09,2019-10,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.8580404206188597,2.8580404206188597,2.735849056603792,0.0,0.0
all_models_common,headline_yy,2019-10,2019-11,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.5567300109087925,2.5567300109087925,3.116147308781873,0.0,0.0
all_models_common,headline_yy,2019-11,2019-12,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.007710093087798,3.007710093087798,3.207547169811327,0.0,0.0
all_models_common,headline_yy,2019-12,2020-01,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.801914262667741,2.801914262667741,3.6414565826330487,0.0,0.0
all_models_common,headline_yy,2020-01,2020-02,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.1240910708667537,3.1240910708667537,3.7278657968313063,0.0,0.0
all_models_common,headline_yy,2020-02,2020-03,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.6493698220698354,3.6493698220698354,3.4418604651162905,0.0,0.0
all_models_common,headline_yy,2020-03,2020-04,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.1947262351143264,3.1813087519774,3.159851301115256,0.000755838823938195,0.013417483136926478
all_models_common,headline_yy,2020-04,2020-05,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.4876940905292932,2.485405569715463,2.862419205909517,-0.0017203697795405981,-0.0022885208138303526
all_models_common,headline_yy,2020-05,2020-06,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.6233283456455165,2.631693836354704,3.317972350230406,0.011552094498289811,0.008365490709187462
all_models_common,headline_yy,2020-06,2020-07,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.0938224411676933,3.0890897526539023,3.397612488521572,-0.0028978856760000504,-0.00473268851379105
all_models_common,headline_yy,2020-07,2020-08,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.4978192896265337,3.4855482339482817,3.302752293577968,0.004636777131543833,0.01227105567825193
all_models_common,headline_yy,2020-08,2020-09,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.9154320214690874,3.8957523283688413,3.2287822878228734,0.026638821730526563,0.019679693100246087
all_models_common,headline_yy,2020-09,2020-10,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.3565231460045872,3.3448769992440153,2.9384756657483617,0.009601651881533835,0.011646146760571963
all_models_common,headline_yy,2020-10,2020-11,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.6942674652567846,2.697527042013431,2.655677655677633,-0.0002621977333276918,-0.003259576756646343
all_models_common,headline_yy,2020-11,2020-12,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.722296029395034,2.726804436537213,2.285191956124307,-0.0039616119865782395,-0.004508407142179038
all_models_common,headline_yy,2020-12,2021-01,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.10082760654542,2.1043818885944647,2.162162162162171,0.00042336769914536054,0.0035542820490448435
all_models_common,headline_yy,2021-01,2021-02,1,CORE_FEEDBACK_R21,STATE_FAST_R15,1.6204430627475626,1.6279970378036528,2.066486972147356,0.006681746591906013,0.007553975056090234
all_models_common,headline_yy,2021-02,2021-03,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.555473134127282,2.556732283278903,2.33812949640288,-0.0005489215706878103,-0.001259149151620953
all_models_common,headline_yy,2021-03,2021-04,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.826469546347967,2.82769207987757,3.0630630630630717,0.0005769924259107981,0.0012225335296029982
all_models_common,headline_yy,2021-04,2021-05,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.674891084360671,2.6802040590948524,2.872531418312392,0.0020718885009552643,0.005312974734181353
all_models_common,headline_yy,2021-05,2021-06,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.8142247014639854,2.821674961721108,2.765388046387192,-0.0007831979587177231,-0.007450260257122476
all_models_common,headline_yy,2021-06,2021-07,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.4456881299897524,2.446826440724328,3.3747779751332514,0.0021138901368954466,0.0011383107345754873
all_models_common,headline_yy,2021-07,2021-08,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.1796083005662066,3.1660278498923633,4.085257548845505,-0.024782678528625146,-0.01358045067384328
all_models_common,headline_yy,2021-08,2021-09,1,CORE_FEEDBACK_R21,STATE_FAST_R15,4.2937531511614075,4.265446478490398,4.915102770330665,-0.035977948285864536,-0.02830667267100928
all_models_common,headline_yy,2021-09,2021-10,1,CORE_FEEDBACK_R21,STATE_FAST_R15,5.153948874881433,5.113935994766363,5.798394290811807,-0.053173264911759444,-0.04001288011506965
all_models_common,headline_yy,2021-10,2021-11,1,CORE_FEEDBACK_R21,STATE_FAST_R15,6.093520613640553,6.0471673532739985,5.976806422836781,0.008671541802988375,0.04635326036655485
all_models_common,headline_yy,2021-11,2021-12,1,CORE_FEEDBACK_R21,STATE_FAST_R15,7.239612170535796,7.190014978418508,6.613047363717604,0.059691828729468155,0.049597192117288635
all_models_common,headline_yy,2021-12,2022-01,1,CORE_FEEDBACK_R21,STATE_FAST_R15,10.35038760092431,10.29207242763646,9.876543209876534,0.05186397611526192,0.058315173287850186
all_models_common,headline_yy,2022-01,2022-02,1,CORE_FEEDBACK_R21,STATE_FAST_R15,10.449762340786744,10.392713966521665,11.091549295774657,-0.07648032181948072,-0.05704837426507936
all_models_common,headline_yy,2022-02,2022-03,1,CORE_FEEDBACK_R21,STATE_FAST_R15,11.240514081774272,11.178412416760944,12.741652021089632,-0.19030294768974798,-0.062101665013328144
all_models_common,headline_yy,2022-03,2022-04,1,CORE_FEEDBACK_R21,STATE_FAST_R15,12.258834328566675,12.205923630968147,14.160839160839142,-0.20407234694297482,-0.05291069759852718
all_models_common,headline_yy,2022-04,2022-05,1,CORE_FEEDBACK_R21,STATE_FAST_R15,13.633045960631424,13.582510142120633,15.968586387434565,-0.23861076321963637,-0.050535818510791586
all_models_common,headline_yy,2022-05,2022-06,1,CORE_FEEDBACK_R21,STATE_FAST_R15,16.57069547119695,16.510077395780048,17.187499999999993,-0.07845355795618714,-0.06061807541690101
all_models_common,headline_yy,2022-06,2022-07,1,CORE_FEEDBACK_R21,STATE_FAST_R15,17.152406358957712,17.08625364805736,17.525773195876276,-0.05377463800436971,-0.0661527109003508
all_models_common,headline_yy,2022-07,2022-08,1,CORE_FEEDBACK_R21,STATE_FAST_R15,17.584720644269996,17.515711289529683,17.235494880546053,0.04343739818489031,0.069009354740313
all_models_common,headline_yy,2022-08,2022-09,1,CORE_FEEDBACK_R21,STATE_FAST_R15,17.70767349040831,17.647146600006764,17.972742759795548,-0.035751141695719996,-0.06052689040154746
all_models_common,headline_yy,2022-09,2022-10,1,CORE_FEEDBACK_R21,STATE_FAST_R15,17.018733500850107,16.966960321744185,15.092748735244497,0.19674824637521882,0.05177317910592194
all_models_common,headline_yy,2022-10,2022-11,1,CORE_FEEDBACK_R21,STATE_FAST_R15,18.83900353121813,18.78948004419447,16.24579124579122,0.25439725416688486,0.049523487023659385
all_models_common,headline_yy,2022-11,2022-12,1,CORE_FEEDBACK_R21,STATE_FAST_R15,15.890491542897594,15.848777933350414,15.758591785414907,0.009264004744546566,0.0417136095471804
all_models_common,headline_yy,2022-12,2023-01,1,CORE_FEEDBACK_R21,STATE_FAST_R15,12.438835436570022,12.41187399993821,17.49598715890851,-0.2734230704638243,-0.02696143663181161
all_models_common,headline_yy,2023-01,2023-02,1,CORE_FEEDBACK_R21,STATE_FAST_R15,15.54060198514486,15.52634665628084,16.719492868462766,-0.03381416887400679,-0.014255328864020811
all_models_common,headline_yy,2023-02,2023-03,1,CORE_FEEDBACK_R21,STATE_FAST_R15,15.072624109802854,15.068862988493448,14.964925954793449,0.0007959856180750988,0.0037611213094059792
all_models_common,headline_yy,2023-03,2023-04,1,CORE_FEEDBACK_R21,STATE_FAST_R15,13.798759726496023,13.798733155218187,12.71056661562021,5.7828656943481604e-05,2.6571277835785168e-05
all_models_common,headline_yy,2023-04,2023-05,1,CORE_FEEDBACK_R21,STATE_FAST_R15,12.136557077463845,12.13911038378004,11.0609480812641,-0.005499237860649098,-0.002553306316194437
all_models_common,headline_yy,2023-05,2023-06,1,CORE_FEEDBACK_R21,STATE_FAST_R15,9.574891674381506,9.591067447433046,9.703703703703706,0.003905612671433448,0.01617577305153972
all_models_common,headline_yy,2023-06,2023-07,1,CORE_FEEDBACK_R21,STATE_FAST_R15,8.329237414812663,8.357503361798807,8.771929824561415,0.02422727661122953,0.02826594698614393
all_models_common,headline_yy,2023-07,2023-08,1,CORE_FEEDBACK_R21,STATE_FAST_R15,8.326017300209253,8.357223331292504,8.515283842794778,0.01083869884591776,0.031206031083250707
all_models_common,headline_yy,2023-08,2023-09,1,CORE_FEEDBACK_R21,STATE_FAST_R15,7.727296478360132,7.757206973094719,6.859205776173314,-0.05282468244907279,-0.029910494734586734
all_models_common,headline_yy,2023-09,2023-10,1,CORE_FEEDBACK_R21,STATE_FAST_R15,9.384694039911372,9.4195145242812,8.498168498168521,-0.06295096367116915,-0.03482048436982765
all_models_common,headline_yy,2023-10,2023-11,1,CORE_FEEDBACK_R21,STATE_FAST_R15,7.467975384529008,7.508495388073823,7.313540912382349,-0.01415724140492032,-0.040520003544815
all_models_common,headline_yy,2023-11,2023-12,1,CORE_FEEDBACK_R21,STATE_FAST_R15,7.179904246804114,7.227332604465886,6.879073135409149,-0.030785300204550656,-0.047428357661772225
all_models_common,headline_yy,2023-12,2024-01,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.059845716109844,2.1047909536493568,2.3224043715847307,0.021581447899264507,0.04494523753951274
all_models_common,headline_yy,2024-01,2024-02,1,CORE_FEEDBACK_R21,STATE_FAST_R15,1.3974429139313425,1.442670279197329,1.9687712152070571,0.049633832968281666,0.045227365265986474
all_models_common,headline_yy,2024-02,2024-03,1,CORE_FEEDBACK_R21,STATE_FAST_R15,1.736860867943644,1.789078700971547,1.9661016949152728,0.021214216365835904,0.05221783302790306
all_models_common,headline_yy,2024-03,2024-04,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.424520305514102,2.4696758664236067,2.853260869565235,0.03668101662772086,0.0451555609095049
all_models_common,headline_yy,2024-04,2024-05,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.8049968550360393,2.8408589512104143,2.574525745257463,-0.01781644415060861,-0.03586209617437497
all_models_common,headline_yy,2024-05,2024-06,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.5156103009968085,2.5551005862579785,1.958136394328148,-0.04558908983001719,-0.039490285261170044
all_models_common,headline_yy,2024-06,2024-07,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.116143007308222,2.159922718419034,2.150537634408578,0.0010949105714892216,0.0250095430899
all_models_common,headline_yy,2024-07,2024-08,1,CORE_FEEDBACK_R21,STATE_FAST_R15,1.3580990675199154,1.405105130192236,2.213279678068404,0.07818777682323708,0.04700606267232055
all_models_common,headline_yy,2024-08,2024-09,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.3668538580913676,2.40353895104013,2.567567567567563,0.013380606131790887,0.03668509294876232
all_models_common,headline_yy,2024-09,2024-10,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.736089535743832,2.7663376923781273,2.8359216745442346,0.0051245253633696785,0.030248156634295142
all_models_common,headline_yy,2024-10,2024-11,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.7716178962145994,2.803863378116025,2.834008097166013,0.002983833088155046,0.03224548190142551
all_models_common,headline_yy,2024-11,2024-12,1,CORE_FEEDBACK_R21,STATE_FAST_R15,3.3654941926752917,3.3977842658630255,2.981029810298109,-0.025871414916541408,-0.0322900731877338
all_models_common,headline_yy,2024-12,2025-01,1,CORE_FEEDBACK_R21,STATE_FAST_R15,2.7514339682591293,2.779026129217618,2.8037383177569937,0.0021250527139890876,0.0275921609584886
