scope,model,h,metric,sample,n_intended,n_missing_forecasts,n,mae,rmse,bias
original_R16_calendar,STATE_FAST_R15,10,headline_yy,origins_2019_2021,32,0,32,3.8206609385507804,5.550432983116113,-3.4519578062140965
original_R16_calendar,STATE_FAST_R15,10,headline_yy,origins_2022_2023,24,0,24,2.3096432193495815,3.2503922750445033,-0.08821397784476555
original_R16_calendar,STATE_FAST_R15,10,headline_yy,origins_2024plus,21,0,21,0.6518831700171279,0.7933526236232414,0.48096646227019013
original_R16_calendar,STATE_FAST_R15,10,headline_yy,recent_targets,31,0,31,0.9463876980657087,1.3588647798978524,0.8112645759633924
original_R16_calendar,STATE_FAST_R15,11,headline_yy,full,76,0,76,2.7817813716206423,4.495404154299721,-1.4958741860670715
original_R16_calendar,STATE_FAST_R15,11,headline_yy,origins_2019_2021,32,0,32,4.215745595315477,6.163328672701635,-3.910165523565956
original_R16_calendar,STATE_FAST_R15,11,headline_yy,origins_2022_2023,24,0,24,2.596251463928217,3.5742522764696782,0.04952245978361747
original_R16_calendar,STATE_FAST_R15,11,headline_yy,origins_2024plus,20,0,20,0.7100745029398151,0.82702757660769,0.5125159789103175
original_R16_calendar,STATE_FAST_R15,11,headline_yy,recent_targets,31,0,31,1.1342230988318944,1.6002454955388616,0.9909222415275981
original_R16_calendar,STATE_FAST_R15,12,headline_yy,full,75,0,75,3.0264336489400625,4.869472205001029,-1.6393559194623943
original_R16_calendar,STATE_FAST_R15,12,headline_yy,origins_2019_2021,32,0,32,4.567276547072048,6.6752744804081505,-4.316089595242051
original_R16_calendar,STATE_FAST_R15,12,headline_yy,origins_2022_2023,24,0,24,2.779295999190842,3.755544610659127,0.1805907823699354
original_R16_calendar,STATE_FAST_R15,12,headline_yy,origins_2024plus,19,0,19,0.7435036938746832,0.8579638828422467,0.5699470690098746
original_R16_calendar,STATE_FAST_R15,12,headline_yy,recent_targets,31,0,31,1.2870848741903154,1.7882083302837581,1.1699977112959135
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_mm,full,88,0,88,0.35031452413427505,0.6566648962044189,-0.08156046256348937
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_mm,origins_2019_2021,34,0,34,0.24488654605918897,0.31405378304961834,-0.061177715148664415
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_mm,origins_2022_2023,24,0,24,0.6660947262064846,1.159501749049524,-0.2130879003133572
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_mm,origins_2024plus,30,0,30,0.2171754042949384,0.27846587706168313,0.0005610405662698862
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_mm,recent_targets,31,0,31,0.2274575504977015,0.29035626963129657,-0.016744861922338646
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_mm,full,86,0,86,0.37690854995554696,0.6722216140053658,-0.08055368816776837
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_mm,origins_2019_2021,33,0,33,0.26301893743843086,0.33722919114116745,-0.09192683324058279
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_mm,origins_2022_2023,24,0,24,0.7007071234501,1.1650797271322433,-0.16790376832277687
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_mm,origins_2024plus,29,0,29,0.23853584130711766,0.295431207950417,0.004677888077855042
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_mm,recent_targets,31,0,31,0.2415364078615649,0.3017738694892228,-0.014013886824009773
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_mm,full,84,0,84,0.42490842637715,0.7677828098231637,-0.11818044799392992
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_mm,origins_2019_2021,32,0,32,0.4078528515426684,0.6962631624166659,-0.2415951661977892
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_mm,origins_2022_2023,24,0,24,0.6778025224954644,1.1507704937166452,-0.1113801288439269
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_mm,origins_2024plus,28,0,28,0.22763414380085956,0.28167960479397747,0.017036099253335168
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_mm,recent_targets,31,0,31,0.22719623919278512,0.28194119489760033,-0.006203761595447961
original_R16_calendar,CORE_FEEDBACK_R21,4,headline_mm,full,83,0,83,0.4317797065657554,0.7770805445716291,-0.11929695553092468
original_R16_calendar,CORE_FEEDBACK_R21,4,headline_mm,origins_2019_2021,32,0,32,0.43459151103833027,0.7255810222805379,-0.2899508037653361
original_R16_calendar,CORE_FEEDBACK_R21,4,headline_mm,origins_2022_2023,24,0,24,0.6645276777269002,1.1431139711893266,-0.06936229455489153
original_R16_calendar,CORE_FEEDBACK_R21,4,headline_mm,origins_2024plus,27,0,27,0.22156011208464918,0.2661033546575021,0.03857309187931128
original_R16_calendar,CORE_FEEDBACK_R21,4,headline_mm,recent_targets,31,0,31,0.2255714868389146,0.2721125612082149,0.000996142420018675
original_R16_calendar,CORE_FEEDBACK_R21,5,headline_mm,full,82,0,82,0.44876730598838666,0.7873427908403532,-0.12542083735391507
original_R16_calendar,CORE_FEEDBACK_R21,5,headline_mm,origins_2019_2021,32,0,32,0.47535713958311704,0.7664463134168189,-0.3500310966020479
original_R16_calendar,CORE_FEEDBACK_R21,5,headline_mm,origins_2022_2023,24,0,24,0.6533887078642541,1.11940892336941,0.003067568534413654
original_R16_calendar,CORE_FEEDBACK_R21,5,headline_mm,origins_2024plus,26,0,26,0.22716006290945617,0.2746046399387901,0.03241787628532952
original_R16_calendar,CORE_FEEDBACK_R21,5,headline_mm,recent_targets,31,0,31,0.2334952110026279,0.28042438526491953,0.009956853631895144
original_R16_calendar,CORE_FEEDBACK_R21,6,headline_mm,full,81,0,81,0.4675837101872635,0.7998087139040297,-0.12519867907623367
original_R16_calendar,CORE_FEEDBACK_R21,6,headline_mm,origins_2019_2021,32,0,32,0.5241096065149794,0.8133863791405889,-0.39165636588946506
original_R16_calendar,CORE_FEEDBACK_R21,6,headline_mm,origins_2022_2023,24,0,24,0.6578452794949762,1.09916421509728,0.08047360816320188
original_R16_calendar,CORE_FEEDBACK_R21,6,headline_mm,origins_2024plus,25,0,25,0.21257945635238312,0.25676511500483773,0.01842176429484454
original_R16_calendar,CORE_FEEDBACK_R21,6,headline_mm,recent_targets,31,0,31,0.2290027613802583,0.2756591004702737,0.01867230546127207
original_R16_calendar,CORE_FEEDBACK_R21,7,headline_mm,full,80,0,80,0.4768977441871341,0.8174874165223526,-0.12347525966102586
original_R16_calendar,CORE_FEEDBACK_R21,7,headline_mm,origins_2019_2021,32,0,32,0.5436939763619932,0.8456674291418945,-0.41578026665640305
original_R16_calendar,CORE_FEEDBACK_R21,7,headline_mm,origins_2022_2023,24,0,24,0.657258017492628,1.0986667423211274,0.10879824204751258
original_R16_calendar,CORE_FEEDBACK_R21,7,headline_mm,origins_2024plus,24,0,24,0.20747582798182804,0.2588676153496891,0.03399124795760542
original_R16_calendar,CORE_FEEDBACK_R21,7,headline_mm,recent_targets,31,0,31,0.22446194136120104,0.2758203097901049,0.024562742824954294
original_R16_calendar,CORE_FEEDBACK_R21,8,headline_mm,full,79,0,79,0.4997847213414755,0.8463180131932933,-0.12484903042827955
original_R16_calendar,CORE_FEEDBACK_R21,8,headline_mm,origins_2019_2021,32,0,32,0.5611739378229325,0.8720670483483469,-0.42930960999942197
original_R16_calendar,CORE_FEEDBACK_R21,8,headline_mm,origins_2022_2023,24,0,24,0.6914385571280525,1.1296911717198603,0.11416100323781044
original_R16_calendar,CORE_FEEDBACK_R21,8,headline_mm,origins_2024plus,23,0,23,0.214387026285629,0.26532988128948276,0.04934652341043343
original_R16_calendar,CORE_FEEDBACK_R21,8,headline_mm,recent_targets,31,0,31,0.23014544708318788,0.28083548207026204,0.033227055349310405
original_R16_calendar,CORE_FEEDBACK_R21,9,headline_mm,full,78,0,78,0.4968379209275318,0.8585464821797482,-0.11676102988866145
original_R16_calendar,CORE_FEEDBACK_R21,9,headline_mm,origins_2019_2021,32,0,32,0.5614646733041171,0.8852627287353573,-0.4407107683119376
original_R16_calendar,CORE_FEEDBACK_R21,9,headline_mm,origins_2022_2023,24,0,24,0.675259335816241,1.1349567428600753,0.16038109596354502
original_R16_calendar,CORE_FEEDBACK_R21,9,headline_mm,origins_2024plus,22,0,22,0.2081938285011799,0.26118908864433865,0.05210172507006044
original_R16_calendar,CORE_FEEDBACK_R21,9,headline_mm,recent_targets,31,0,31,0.22282068141711733,0.27646738941942584,0.044396582183085696
original_R16_calendar,CORE_FEEDBACK_R21,10,headline_mm,full,77,0,77,0.5098710053257813,0.8729776304134824,-0.11866282088771388
original_R16_calendar,CORE_FEEDBACK_R21,10,headline_mm,origins_2019_2021,32,0,32,0.6347132294459967,0.9748310675345353,-0.3865323299393506
original_R16_calendar,CORE_FEEDBACK_R21,10,headline_mm,origins_2022_2023,24,0,24,0.5970626734991383,1.0564665012120287,0.08622829329719285
original_R16_calendar,CORE_FEEDBACK_R21,10,headline_mm,origins_2024plus,21,0,21,0.21998761446828316,0.2658813611912307,0.055358014789172336
original_R16_calendar,CORE_FEEDBACK_R21,10,headline_mm,recent_targets,31,0,31,0.224505949436888,0.27691805650962104,0.05554740370043124
original_R16_calendar,CORE_FEEDBACK_R21,11,headline_mm,full,76,0,76,0.5188833759091194,0.8739178075491423,-0.12206485937652989
original_R16_calendar,CORE_FEEDBACK_R21,11,headline_mm,origins_2019_2021,32,0,32,0.661312602250508,0.9834279910486927,-0.4231408178788207
original_R16_calendar,CORE_FEEDBACK_R21,11,headline_mm,origins_2022_2023,24,0,24,0.5679847761833807,1.0325070039246305,0.13191307727765653
original_R16_calendar,CORE_FEEDBACK_R21,11,headline_mm,origins_2024plus,20,0,20,0.23207493343378466,0.2747526761046933,0.054883150242111635
original_R16_calendar,CORE_FEEDBACK_R21,11,headline_mm,recent_targets,31,0,31,0.22739811232343166,0.2747515838219964,0.06495096723168058
original_R16_calendar,CORE_FEEDBACK_R21,12,headline_mm,full,75,0,75,0.5283466216466285,0.9013729872439086,-0.13636533651963384
original_R16_calendar,CORE_FEEDBACK_R21,12,headline_mm,origins_2019_2021,32,0,32,0.6803637249609306,1.003980835976556,-0.44177422498681407
original_R16_calendar,CORE_FEEDBACK_R21,12,headline_mm,origins_2022_2023,24,0,24,0.5610322104797992,1.063996446274482,0.1266469640001581
original_R16_calendar,CORE_FEEDBACK_R21,12,headline_mm,origins_2024plus,19,0,19,0.23103075648590424,0.28191931911174933,0.04578146445272213
original_R16_calendar,CORE_FEEDBACK_R21,12,headline_mm,recent_targets,31,0,31,0.23176503622452985,0.28396465224584483,0.0859339130973883
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_mm,full,88,0,88,0.34974003623651717,0.6565575404269963,-0.08071570564977083
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_mm,origins_2019_2021,34,0,34,0.241959150234782,0.31120261648997927,-0.06726284464874666
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_mm,origins_2022_2023,24,0,24,0.6722387509789965,1.161464797457841,-0.20527381727531924
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_mm,origins_2024plus,30,0,30,0.21389273524450028,0.27478203455940775,0.0036842078495071353
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_mm,recent_targets,31,0,31,0.22336093880885832,0.2852625788447805,-0.012802606782399516
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_mm,full,86,0,86,0.3770901717993892,0.6724649315601856,-0.07946275259620884
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_mm,origins_2019_2021,33,0,33,0.2616239079020479,0.3371832311556679,-0.09602265996931239
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_mm,origins_2022_2023,24,0,24,0.7069923402140187,1.1668279537189399,-0.15549793106827348
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_mm,origins_2024plus,29,0,29,0.23546033271873945,0.291395473547535,0.0023069448742038647
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_mm,recent_targets,31,0,31,0.23722688631333086,0.2965068140700938,-0.014799433081222575
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_mm,full,84,0,84,0.4266082071291661,0.7687470475724718,-0.11685729488276023
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_mm,origins_2019_2021,32,0,32,0.40740556817012397,0.6998362758706665,-0.2438564922939589
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_mm,origins_2022_2023,24,0,24,0.6845537749786468,1.1505515770413501,-0.0949008872563089
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_mm,origins_2024plus,28,0,28,0.22745787921137353,0.2802122647945457,0.009464867050222913
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_mm,recent_targets,31,0,31,0.22584629211912696,0.27966229484548005,-0.011851553560265642
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_mm,full,83,0,83,0.4355065927302559,0.777811805022294,-0.11762248823827064
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_mm,origins_2019_2021,32,0,32,0.4360207567723854,0.7291043233420237,-0.29011948021908773
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_mm,origins_2022_2023,24,0,24,0.6752952080486462,1.1420350561997243,-0.049244005182655114
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_mm,origins_2024plus,27,0,27,0.22175177728619985,0.26537413187225256,0.026037517319187575
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_mm,recent_targets,31,0,31,0.22564797599055594,0.27136078593796253,-0.00956379859792126
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_mm,full,82,0,82,0.452742391705333,0.7878007039529277,-0.12344649305893085
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_mm,origins_2019_2021,32,0,32,0.47647965598688474,0.7684568850953462,-0.3482132988879981
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_mm,origins_2022_2023,24,0,24,0.6657320208297809,1.1190801380359463,0.02644422574058138
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_mm,origins_2024plus,26,0,26,0.22692148570547133,0.2730635179604454,0.014828912146525191
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_mm,recent_targets,31,0,31,0.23317064858122535,0.2791225376703968,-0.005677212948431204
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_mm,full,81,0,81,0.4711397448483602,0.8006981324806142,-0.12293115606623294
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_mm,origins_2019_2021,32,0,32,0.5233895784564959,0.8131993970362292,-0.38796403095714665
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_mm,origins_2022_2023,24,0,24,0.6727454055093446,1.1016120109318799,0.10678520893805414
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_mm,origins_2024plus,25,0,25,0.21071852359540144,0.2564337423979521,-0.0042167866099789356
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_mm,recent_targets,31,0,31,0.22685531451350496,0.27424314573977887,-0.001784038339428362
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_mm,full,80,0,80,0.4836998173200751,0.8186642501044263,-0.12087712401028461
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_mm,origins_2019_2021,32,0,32,0.5419922524383185,0.8440938710038772,-0.4103210999930006
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_mm,origins_2022_2023,24,0,24,0.6783399657276604,1.1036278057081004,0.13775482235100858
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_mm,origins_2024plus,24,0,24,0.21133642208816536,0.2570023937170996,0.006416230938710227
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_mm,recent_targets,31,0,31,0.2277019001767158,0.2737798627480566,-0.00028957525225157876
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_mm,full,79,0,79,0.5063720980964781,0.8474585856547446,-0.12191746662626936
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_mm,origins_2019_2021,32,0,32,0.5592176148701956,0.8698662091428603,-0.4221900929893093
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_mm,origins_2022_2023,24,0,24,0.7160023854766419,1.1356429693906993,0.1455291715878714
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_mm,origins_2024plus,23,0,23,0.21410325314504772,0.2613433777772422,0.01677839104668295
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_mm,recent_targets,31,0,31,0.23128802451637775,0.27777838598880833,0.004273730503444799
original_R16_calendar,DAMPED_P95_Q001_R16,9,headline_mm,full,78,0,78,0.504584723907151,0.8600633475979981,-0.1134555691028378
original_R16_calendar,DAMPED_P95_Q001_R16,9,headline_mm,origins_2019_2021,32,0,32,0.5557667790073506,0.8819149804128676,-0.43203895911751494
original_R16_calendar,DAMPED_P95_Q001_R16,9,headline_mm,origins_2022_2023,24,0,24,0.7045216408350564,1.1429859522713965,0.19397665244814624
original_R16_calendar,DAMPED_P95_Q001_R16,9,headline_mm,origins_2024plus,22,0,22,0.212025098021873,0.25712790334674895,0.014557847408346224
original_R16_calendar,DAMPED_P95_Q001_R16,9,headline_mm,recent_targets,31,0,31,0.2253106493695147,0.2727218956231551,0.011821546218624322
original_R16_calendar,DAMPED_P95_Q001_R16,10,headline_mm,full,77,0,77,0.5163627263855485,0.8751004336402448,-0.11495074369614586
original_R16_calendar,DAMPED_P95_Q001_R16,10,headline_mm,origins_2019_2021,32,0,32,0.6304464771954272,0.9765549399381527,-0.37638285110153735
original_R16_calendar,DAMPED_P95_Q001_R16,10,headline_mm,origins_2022_2023,24,0,24,0.6255996361454673,1.060978268378846,0.12182427030603378
original_R16_calendar,DAMPED_P95_Q001_R16,10,headline_mm,origins_2024plus,21,0,21,0.21767863780677854,0.2612566994738948,0.012821975395293075
original_R16_calendar,DAMPED_P95_Q001_R16,10,headline_mm,recent_targets,31,0,31,0.22048636052269632,0.27222375792281506,0.01998824583960826
original_R16_calendar,DAMPED_P95_Q001_R16,11,headline_mm,full,76,0,76,0.5269206317949745,0.8768421344887807,-0.11790982778512624
original_R16_calendar,DAMPED_P95_Q001_R16,11,headline_mm,origins_2019_2021,32,0,32,0.6559430749412569,0.9839182139868516,-0.41161135443783253
original_R16_calendar,DAMPED_P95_Q001_R16,11,headline_mm,origins_2022_2023,24,0,24,0.6034726048938789,1.040704260443563,0.16936171264483488
original_R16_calendar,DAMPED_P95_Q001_R16,11,headline_mm,origins_2024plus,20,0,20,0.22862235504223735,0.27019914386580507,0.00728676634325047
original_R16_calendar,DAMPED_P95_Q001_R16,11,headline_mm,recent_targets,31,0,31,0.22223304510481534,0.26950175574669405,0.027133852699506484
original_R16_calendar,DAMPED_P95_Q001_R16,12,headline_mm,full,75,0,75,0.5405588999528207,0.9049713166123148,-0.13170043586122634
original_R16_calendar,DAMPED_P95_Q001_R16,12,headline_mm,origins_2019_2021,32,0,32,0.6786519987229497,1.0062169264749792,-0.4289497513660384
original_R16_calendar,DAMPED_P95_Q001_R16,12,headline_mm,origins_2022_2023,24,0,24,0.5948476921511422,1.0711738729098248,0.16579068672613462
original_R16_calendar,DAMPED_P95_Q001_R16,12,headline_mm,origins_2024plus,19,0,19,0.23940573293156597,0.27965561600726635,-0.006848269858209305
original_R16_calendar,DAMPED_P95_Q001_R16,12,headline_mm,recent_targets,31,0,31,0.23135510556771188,0.27819221918146203,0.04675794121948832
original_R16_calendar,PRESS_DOMESTIC_R23B,1,headline_mm,full,88,0,88,0.35206930596311453,0.6595405608709574,-0.0851675411521071
original_R16_calendar,PRESS_DOMESTIC_R23B,1,headline_mm,origins_2019_2021,34,0,34,0.24132311413278024,0.311791070204673,-0.06837853063577695
